Name: “Table 1 of 1 on page 149 of 154”,Name: “Table 1 of 1 on page 149 of 154”,Name: “Table 1 of 1 on page 149 of 154”,Name: “Table 1 of 1 on page 149 of 154”,Name: “Table 1 of 1 on page 149 of 154”,Name: “Table 1 of 1 on page 149 of 154”,Name: “Table 1 of 1 on page 149 of 154”,Name: “Table 1 of 1 on page 149 of 154”,Name: “Table 1 of 1 on page 149 of 154”,Name: “Table 1 of 1 on page 149 of 154”,Name: “Table 1 of 1 on page 149 of 154”,Name: “Table 1 of 1 on page 149 of 154”,Name: “Table 1 of 1 on page 149 of 154”,Name: “Table 1 of 1 on page 149 of 154”,Name: “Table 1 of 1 on page 149 of 154”,Name: “Table 1 of 1 on page 149 of 154”,Name: “Table 1 of 1 on page 149 of 154”,Name: “Table 1 of 1 on page 149 of 154”,Name: “Table 1 of 1 on page 149 of 154”,Name: “Table 1 of 1 on page 149 of 154”,Name: “Table 1 of 1 on page 149 of 154”,Name: “Table 1 of 1 on page 149 of 154”,Name: “Table 1 of 1 on page 149 of 154”
Table: 149,Table: 149,Table: 149,Table: 149,Table: 149,Table: 149,Table: 149,Table: 149,Table: 149,Table: 149,Table: 149,Table: 149,Table: 149,Table: 149,Table: 149,Table: 149,Table: 149,Table: 149,Table: 149,Table: 149,Table: 149,Table: 149,Table: 149
,,,,,,,,,,,,,,,,,,,,,,
regress;,regress;,lhs=trips;,lhs=trips;,lhs=trips;,"rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,activdum...","rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,activdum...","rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,activdum...","rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,activdum...","rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,activdum...","rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,activdum...","rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,activdum...","rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,activdum...","rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,activdum...","rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,activdum...","rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,activdum...","rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,activdum...","rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,activdum...","rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,activdum...","rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,activdum...","rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,activdum...","rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,activdum...","rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,activdum..."
************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************
*,NOTE:,Deleted,Deleted,,40,observations,observations,observations,observations,with,with,missing,missing,data.,data.,N,is,now,now,800,800,*
************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************
+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+
|,Ordinary,Ordinary,,least,squares,squares,squares,regression,regression,regression,,Weighting,Weighting,Weighting,variable,variable,variable,variable,=,none,,|
|,Dep.,var.,=,TRIPS,,Mean=,Mean=,Mean=,72.69125000,72.69125000,72.69125000,,",",S.D.=,S.D.=,,104.9634345,104.9634345,104.9634345,104.9634345,,|
|,Model,size:,size:,Observations,Observations,Observations,Observations,=,,"800,",Parameters,Parameters,Parameters,=,"9,","9,",Deg.Fr.=,Deg.Fr.=,Deg.Fr.=,,791,|
|,Residuals:,Residuals:,,Sum,of,squares=,squares=,squares=,4371670.399,4371670.399,4371670.399,,",",Std.Dev.=,Std.Dev.=,Std.Dev.=,,,,74.34221,74.34221,|
|,Fit:,,,R-squared=,R-squared=,R-squared=,".503380,",".503380,",".503380,",Adjusted,Adjusted,R-squared,R-squared,R-squared,R-squared,=,,,,.49836,.49836,|
|,Model,test:,test:,F[,"8,",,791],791],=,"100.22,","100.22,",Prob,Prob,value,value,=,,,,.00000,.00000,|
|,Diagnostic:,Diagnostic:,Diagnostic:,Log-L,=,"-4577.5684,","-4577.5684,","-4577.5684,","-4577.5684,",Restricted(b=0),Restricted(b=0),Restricted(b=0),Restricted(b=0),Restricted(b=0),Log-L,Log-L,=,,-4857.5402,-4857.5402,-4857.5402,|
|,,,,LogAmemiyaPrCrt.=,LogAmemiyaPrCrt.=,LogAmemiyaPrCrt.=,LogAmemiyaPrCrt.=,LogAmemiyaPrCrt.=,LogAmemiyaPrCrt.=,"8.629,","8.629,",Akaike,Akaike,Info.,Info.,Crt.=,Crt.=,Crt.=,,11.466,11.466,|
|,Autocorrel:,Autocorrel:,Autocorrel:,Durbin-Watson,Durbin-Watson,Durbin-Watson,Durbin-Watson,Statistic,Statistic,Statistic,=,"1.85060,","1.85060,","1.85060,",Rho,Rho,=,,,.07470,.07470,|
+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+
+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+
