Name: “Table 1 of 1 on page 80 of 154”,Name: “Table 1 of 1 on page 80 of 154”,Name: “Table 1 of 1 on page 80 of 154”,Name: “Table 1 of 1 on page 80 of 154”,Name: “Table 1 of 1 on page 80 of 154”,Name: “Table 1 of 1 on page 80 of 154”
Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80
,,,,,
Table 4.5 – Descriptive Statistics for the Truncated Negative Binomial Model,Table 4.5 – Descriptive Statistics for the Truncated Negative Binomial Model,Table 4.5 – Descriptive Statistics for the Truncated Negative Binomial Model,Table 4.5 – Descriptive Statistics for the Truncated Negative Binomial Model,Table 4.5 – Descriptive Statistics for the Truncated Negative Binomial Model,
Variable,Mean,Std.Dev.,Min.,Max.,Cases
TRIPS,71.52,105.42,1.0,365.0,837
TC0,25.75,39.53,0.026,294.22,840
TC4,41.21,64.80,0.158,597.00,835
SUB,0.37,0.48,0.00,1.0,810
INCOME,70302.38,32614.13,20000.00,135000.00,840
AGE,47.00,13.65,21.00,71.00,840
NUM,2.39,1.23,1.00,9.00,831
MALE,0.54,0.49,0.00,1.00,840
HIGHUSE,0.44,0.49,0.00,1.00,840
BIKE,0.56,0.49,0.00,1.00,840
,,74,,,
