Name: “Table 1 of 1 on page 111 of 154”,Name: “Table 1 of 1 on page 111 of 154”,Name: “Table 1 of 1 on page 111 of 154”,Name: “Table 1 of 1 on page 111 of 154”,Name: “Table 1 of 1 on page 111 of 154”
Table: 111,Table: 111,Table: 111,Table: 111,Table: 111
,,,,
"Cesario, Frank J.",“Value of Time in Recreation Benefit Studies.” Land Economics.,“Value of Time in Recreation Benefit Studies.” Land Economics.,“Value of Time in Recreation Benefit Studies.” Land Economics.,
"52(1): 32-41, 1976.",,,,
"Cochran, W.G. Sampling Techniques. 2nd Edition. John Wiley & Sons, New York.","Cochran, W.G. Sampling Techniques. 2nd Edition. John Wiley & Sons, New York.","Cochran, W.G. Sampling Techniques. 2nd Edition. John Wiley & Sons, New York.","Cochran, W.G. Sampling Techniques. 2nd Edition. John Wiley & Sons, New York.",1963.
"Cochran, W.G. Sampling Techniques. 3rd Edition. John Wiley & Sons, New York.","Cochran, W.G. Sampling Techniques. 3rd Edition. John Wiley & Sons, New York.","Cochran, W.G. Sampling Techniques. 3rd Edition. John Wiley & Sons, New York.","Cochran, W.G. Sampling Techniques. 3rd Edition. John Wiley & Sons, New York.",1977.
"Cordell, H. Ken, John C. Bergstrom, Gregory A. Ashley, and John Karish.","Cordell, H. Ken, John C. Bergstrom, Gregory A. Ashley, and John Karish.","Cordell, H. Ken, John C. Bergstrom, Gregory A. Ashley, and John Karish.","Cordell, H. Ken, John C. Bergstrom, Gregory A. Ashley, and John Karish.",“Economic
Effects of River Recreation on Local Economies.”,Effects of River Recreation on Local Economies.”,Effects of River Recreation on Local Economies.”,"Water Resources Bulletin. 26: 53-60,","Water Resources Bulletin. 26: 53-60,"
1990.,,,,
"Creel, Michael D. and John B. Loomis. “Theoretical and Empirical Advantages of","Creel, Michael D. and John B. Loomis. “Theoretical and Empirical Advantages of","Creel, Michael D. and John B. Loomis. “Theoretical and Empirical Advantages of","Creel, Michael D. and John B. Loomis. “Theoretical and Empirical Advantages of",
Truncated Count Data Estimators for Analysis of Deer Hunting in California.”,Truncated Count Data Estimators for Analysis of Deer Hunting in California.”,Truncated Count Data Estimators for Analysis of Deer Hunting in California.”,Truncated Count Data Estimators for Analysis of Deer Hunting in California.”,Truncated Count Data Estimators for Analysis of Deer Hunting in California.”
American Journal of,Agricultural Economics.,Agricultural Economics.,"72: 434-441, 1990.",
