Name: “Table 1 of 1 on page 141 of 154”,Name: “Table 1 of 1 on page 141 of 154”,Name: “Table 1 of 1 on page 141 of 154”,Name: “Table 1 of 1 on page 141 of 154”,Name: “Table 1 of 1 on page 141 of 154”
Table: 141,Table: 141,Table: 141,Table: 141,Table: 141
,,,,
,,Employment Status,Employment Status,
EMPLOY,Frequency,Percent,Cum. Percent,Cum. Percent
Employed,68,73.12,73.12,73.12
Retired,13,13.98,87.10,87.10
Part time,6,6.45,93.55,93.55
Student,3,3.23,96.77,96.77
Not working,3,3.23,100.00,100.00
Total,93,100.00%,,
,,Income Level,,
INCOME,,Frequency,Percent,Cum. Percent
"$40,000-80,000",,30,32.61,32.61
"$80,000-120,000",,27,29.35,61.96
">$120,000",,14,15.22,77.18
"
    ",,6,6.52,83.70
Total,,77,,83.70%
"Mean= $84,545 Median= $80,000","Prefer not to answer= 15, 16.30%","Prefer not to answer= 15, 16.30%","Prefer not to answer= 15, 16.30%",
,,Nights away from home,Nights away from home,
NIGHTS,Frequency,Percent,Cum. Percent,Cum. Percent
2,17,18.48,18.48,18.48
3,14,15.22,33.70,33.70
4,11,11.96,45.65,45.65
6,10,10.87,56.52,56.52
5,8,8.70,65.22,65.22
7,8,8.70,73.91,73.91
1,7,7.61,81.52,81.52
10,4,4.35,85.87,85.87
8,2,2.17,88.04,88.04
14,2,2.17,90.22,90.22
9,1,1.09,91.30,91.30
15,1,1.09,92.39,92.39
21,1,1.09,93.48,93.48
22,1,1.09,94.57,94.57
28,1,1.09,95.65,95.65
30,1,1.09,96.74,96.74
35,1,1.09,97.83,97.83
60,1,1.09,98.91,98.91
73,1,1.09,100.00,100.00
Total,92,100.00%,,
"Mean= 7.17, Median= 4, Standard Deviation= 10.78, Max= 73","Mean= 7.17, Median= 4, Standard Deviation= 10.78, Max= 73","Mean= 7.17, Median= 4, Standard Deviation= 10.78, Max= 73",,
,,135,,
