Name: “Table 1 of 1 on page 45 of 154”,Name: “Table 1 of 1 on page 45 of 154”,Name: “Table 1 of 1 on page 45 of 154”,Name: “Table 1 of 1 on page 45 of 154”,Name: “Table 1 of 1 on page 45 of 154”,Name: “Table 1 of 1 on page 45 of 154”,Name: “Table 1 of 1 on page 45 of 154”,Name: “Table 1 of 1 on page 45 of 154”,Name: “Table 1 of 1 on page 45 of 154”
Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45
,,,,,,,,
The annual trips question filled out by VCT survey respondents appeared in the VCT,The annual trips question filled out by VCT survey respondents appeared in the VCT,The annual trips question filled out by VCT survey respondents appeared in the VCT,The annual trips question filled out by VCT survey respondents appeared in the VCT,The annual trips question filled out by VCT survey respondents appeared in the VCT,The annual trips question filled out by VCT survey respondents appeared in the VCT,The annual trips question filled out by VCT survey respondents appeared in the VCT,The annual trips question filled out by VCT survey respondents appeared in the VCT,The annual trips question filled out by VCT survey respondents appeared in the VCT
survey as:,survey as:,,,,,,,
"aCounting this visit, how many times have you visited the Creeper in the past 30 days?","aCounting this visit, how many times have you visited the Creeper in the past 30 days?","aCounting this visit, how many times have you visited the Creeper in the past 30 days?","aCounting this visit, how many times have you visited the Creeper in the past 30 days?","aCounting this visit, how many times have you visited the Creeper in the past 30 days?","aCounting this visit, how many times have you visited the Creeper in the past 30 days?","aCounting this visit, how many times have you visited the Creeper in the past 30 days?","aCounting this visit, how many times have you visited the Creeper in the past 30 days?","aCounting this visit, how many times have you visited the Creeper in the past 30 days?"
,A. 1,B. 2 – 5,C.,6-10,D. 11- 15,E. 16-25,F. 26-35,G. 36-45
,H. More than 45,H. More than 45,,,,,,
"bIncluding this visit, how often have you visited this area to use the Creeper in the last","bIncluding this visit, how often have you visited this area to use the Creeper in the last","bIncluding this visit, how often have you visited this area to use the Creeper in the last","bIncluding this visit, how often have you visited this area to use the Creeper in the last","bIncluding this visit, how often have you visited this area to use the Creeper in the last","bIncluding this visit, how often have you visited this area to use the Creeper in the last","bIncluding this visit, how often have you visited this area to use the Creeper in the last","bIncluding this visit, how often have you visited this area to use the Creeper in the last","bIncluding this visit, how often have you visited this area to use the Creeper in the last"
,,12 months? ________ times?,12 months? ________ times?,12 months? ________ times?,12 months? ________ times?,12 months? ________ times?,,
a The dependent variable question as it appeared in the local survey.,a The dependent variable question as it appeared in the local survey.,a The dependent variable question as it appeared in the local survey.,a The dependent variable question as it appeared in the local survey.,a The dependent variable question as it appeared in the local survey.,a The dependent variable question as it appeared in the local survey.,a The dependent variable question as it appeared in the local survey.,,
