Name: “Table 1 of 1 on page 85 of 154”,Name: “Table 1 of 1 on page 85 of 154”,Name: “Table 1 of 1 on page 85 of 154”,Name: “Table 1 of 1 on page 85 of 154”
Table: 85,Table: 85,Table: 85,Table: 85
,,,
insignificant in their model.,"Betz, Bergstrom, and Bowker (2003) attributes age insignificance to","Betz, Bergstrom, and Bowker (2003) attributes age insignificance to","Betz, Bergstrom, and Bowker (2003) attributes age insignificance to"
walking not being as age-dependent as more strenuous recreation activities.,walking not being as age-dependent as more strenuous recreation activities.,Siderelis and Moore,Siderelis and Moore
(1995) found a significant negative relationship between age and trip demand.,(1995) found a significant negative relationship between age and trip demand.,"However, the age","However, the age"
variable used in Siderelis and Moore (1995) was different from the age variable used in this,variable used in Siderelis and Moore (1995) was different from the age variable used in this,variable used in Siderelis and Moore (1995) was different from the age variable used in this,
thesis.,,,
,The survey instrument used in this thesis asked for age as a set of six categories ranging,The survey instrument used in this thesis asked for age as a set of six categories ranging,The survey instrument used in this thesis asked for age as a set of six categories ranging
from 16-25 to 65-76.,These categories were converted to midpoints for use in the model.,These categories were converted to midpoints for use in the model.,
Siderelis and Moore (1995) used an age composition variable.,Siderelis and Moore (1995) used an age composition variable.,This variable asked for the,
number of group members under the age of 26 and the number of group members over the age of,number of group members under the age of 26 and the number of group members over the age of,number of group members under the age of 26 and the number of group members over the age of,number of group members under the age of 26 and the number of group members over the age of
26.,,,
,The other demographic variable used in this model was a binary variable indicating the,The other demographic variable used in this model was a binary variable indicating the,The other demographic variable used in this model was a binary variable indicating the
user as a male.,Loomis and Walsh (1997) claim gender can be an important demand,Loomis and Walsh (1997) claim gender can be an important demand,
determinant.,Englin and Shonkwiler (1995) included gender to estimate long run demand of,Englin and Shonkwiler (1995) included gender to estimate long run demand of,Englin and Shonkwiler (1995) included gender to estimate long run demand of
"hiking, where it was found that if a respondent was female the likelihood of trips decreased.","hiking, where it was found that if a respondent was female the likelihood of trips decreased.","hiking, where it was found that if a respondent was female the likelihood of trips decreased.",
MALE was found to be positive and significant at the .10 level for both models.,MALE was found to be positive and significant at the .10 level for both models.,MALE was found to be positive and significant at the .10 level for both models.,
,"Aside from the travel cost variable, the taste and preference variables had the most","Aside from the travel cost variable, the taste and preference variables had the most",
influence on the demand model.,A binary variable to account for user taking more than 30,A binary variable to account for user taking more than 30,
annual trips was positive and significant at the .01 level.,annual trips was positive and significant at the .01 level.,This makes intuitive sense.,Users who
visit the trail frequently exhibit a preference for the trail that may be different from the,visit the trail frequently exhibit a preference for the trail that may be different from the,visit the trail frequently exhibit a preference for the trail that may be different from the,
preferences of the casual user.,This is reflected in their higher demand for VCT trips.,This is reflected in their higher demand for VCT trips.,It should
be noted that a correlation matrix between HIGHUSE and BIKE gave a Pearson’s r = -.538.,be noted that a correlation matrix between HIGHUSE and BIKE gave a Pearson’s r = -.538.,be noted that a correlation matrix between HIGHUSE and BIKE gave a Pearson’s r = -.538.,The
Pearson’s r between HIGHUSE and the travel cost variables was r = -.52.,Pearson’s r between HIGHUSE and the travel cost variables was r = -.52.,,
,79,,
