Name: “Table 1 of 1 on page 94 of 154”,Name: “Table 1 of 1 on page 94 of 154”,Name: “Table 1 of 1 on page 94 of 154”,Name: “Table 1 of 1 on page 94 of 154”,Name: “Table 1 of 1 on page 94 of 154”,Name: “Table 1 of 1 on page 94 of 154”
Table: 94,Table: 94,Table: 94,Table: 94,Table: 94,Table: 94
,,,,,
,Table 4.12 – Direct effects of nonlocal expenditures on VCT trips,Table 4.12 – Direct effects of nonlocal expenditures on VCT trips,Table 4.12 – Direct effects of nonlocal expenditures on VCT trips,Table 4.12 – Direct effects of nonlocal expenditures on VCT trips,
Primary Person Day Users,Primary Person Day Users,"$523,224 * 0.894",,"$467,919",
Primary Person Overnight Users,Primary Person Overnight Users,"$663,165 * 0.917",,"$608,653",
Nonprimary Day Users,Nonprimary Day Users,"$63,194 * 0.824",,"$52,072",
Nonprimary Overnight Users,Nonprimary Overnight Users,"$36,037 * 0.959",,"$34,581",
,Direct Effects,,,"$1,163,226",
"To determine the total economic impact, direct effects are multiplied by regional","To determine the total economic impact, direct effects are multiplied by regional","To determine the total economic impact, direct effects are multiplied by regional","To determine the total economic impact, direct effects are multiplied by regional","To determine the total economic impact, direct effects are multiplied by regional","To determine the total economic impact, direct effects are multiplied by regional"
multipliers.,Equation 2.14 from Chapter 2 was applied to direct effects to determine the total,Equation 2.14 from Chapter 2 was applied to direct effects to determine the total,Equation 2.14 from Chapter 2 was applied to direct effects to determine the total,Equation 2.14 from Chapter 2 was applied to direct effects to determine the total,Equation 2.14 from Chapter 2 was applied to direct effects to determine the total
economic impact of VCT related expenditures.,economic impact of VCT related expenditures.,Regional multipliers for each user type were,Regional multipliers for each user type were,Regional multipliers for each user type were,Regional multipliers for each user type were
"determined by the IMPLAN model run by John C. Bergstrom, University of Georgia.","determined by the IMPLAN model run by John C. Bergstrom, University of Georgia.","determined by the IMPLAN model run by John C. Bergstrom, University of Georgia.","determined by the IMPLAN model run by John C. Bergstrom, University of Georgia.","determined by the IMPLAN model run by John C. Bergstrom, University of Georgia.",The total
economic impact attributed to nonlocal expenditures for VCT trips was $1.61 million dollars.,economic impact attributed to nonlocal expenditures for VCT trips was $1.61 million dollars.,economic impact attributed to nonlocal expenditures for VCT trips was $1.61 million dollars.,economic impact attributed to nonlocal expenditures for VCT trips was $1.61 million dollars.,economic impact attributed to nonlocal expenditures for VCT trips was $1.61 million dollars.,economic impact attributed to nonlocal expenditures for VCT trips was $1.61 million dollars.
Table 4.13 shows the total economic impact of VCT related expenditures.,Table 4.13 shows the total economic impact of VCT related expenditures.,Table 4.13 shows the total economic impact of VCT related expenditures.,Table 4.13 shows the total economic impact of VCT related expenditures.,,
Table 4.13 – Total economic impacts of nonlocal expenditures on VCT trips,Table 4.13 – Total economic impacts of nonlocal expenditures on VCT trips,Table 4.13 – Total economic impacts of nonlocal expenditures on VCT trips,Table 4.13 – Total economic impacts of nonlocal expenditures on VCT trips,Table 4.13 – Total economic impacts of nonlocal expenditures on VCT trips,Table 4.13 – Total economic impacts of nonlocal expenditures on VCT trips
,Primary Purpose Day Users,,"$467,919 * 1.39","$650,408",
,Primary Purpose Overnight Users,Primary Purpose Overnight Users,"$608,653 * 1.38","$839,941",
,Nonprimary Day Users,,"$52,072 * 1.39","$72,380",
,Nonprimary Overnight Users,,"$34,581 * 1.37","$47,376",
,Total Economic Impact,,,"$1,610,107",
A significance test was performed to determine if there was a significant difference,A significance test was performed to determine if there was a significant difference,A significance test was performed to determine if there was a significant difference,A significance test was performed to determine if there was a significant difference,A significance test was performed to determine if there was a significant difference,A significance test was performed to determine if there was a significant difference
between average expenditures in the winter season and the summer season.,between average expenditures in the winter season and the summer season.,between average expenditures in the winter season and the summer season.,between average expenditures in the winter season and the summer season.,The t-test found that,The t-test found that
only primary purpose day use expenditures differed significantly from the winter to summer,only primary purpose day use expenditures differed significantly from the winter to summer,only primary purpose day use expenditures differed significantly from the winter to summer,only primary purpose day use expenditures differed significantly from the winter to summer,only primary purpose day use expenditures differed significantly from the winter to summer,only primary purpose day use expenditures differed significantly from the winter to summer
,,88,,,
