Name: “Table 1 of 1 on page 148 of 154”,Name: “Table 1 of 1 on page 148 of 154”,Name: “Table 1 of 1 on page 148 of 154”,Name: “Table 1 of 1 on page 148 of 154”,Name: “Table 1 of 1 on page 148 of 154”,Name: “Table 1 of 1 on page 148 of 154”,Name: “Table 1 of 1 on page 148 of 154”,Name: “Table 1 of 1 on page 148 of 154”,Name: “Table 1 of 1 on page 148 of 154”,Name: “Table 1 of 1 on page 148 of 154”,Name: “Table 1 of 1 on page 148 of 154”
Table: 148,Table: 148,Table: 148,Table: 148,Table: 148,Table: 148,Table: 148,Table: 148,Table: 148,Table: 148,Table: 148
,,,,,,,,,,
SAMPLE;,ALL$,ALL$,,,,,,,,
-->,"DSTAT;RHS=TRIPS,tc4,sub,incometc,dtrip,agenu,housecr,activdum,gendum$","DSTAT;RHS=TRIPS,tc4,sub,incometc,dtrip,agenu,housecr,activdum,gendum$","DSTAT;RHS=TRIPS,tc4,sub,incometc,dtrip,agenu,housecr,activdum,gendum$","DSTAT;RHS=TRIPS,tc4,sub,incometc,dtrip,agenu,housecr,activdum,gendum$","DSTAT;RHS=TRIPS,tc4,sub,incometc,dtrip,agenu,housecr,activdum,gendum$","DSTAT;RHS=TRIPS,tc4,sub,incometc,dtrip,agenu,housecr,activdum,gendum$","DSTAT;RHS=TRIPS,tc4,sub,incometc,dtrip,agenu,housecr,activdum,gendum$","DSTAT;RHS=TRIPS,tc4,sub,incometc,dtrip,agenu,housecr,activdum,gendum$","DSTAT;RHS=TRIPS,tc4,sub,incometc,dtrip,agenu,housecr,activdum,gendum$",
Descriptive,Descriptive,Statistics,Statistics,,,,,,,
All,results,based,on,nonmissing,observations.,observations.,,,,
===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================
Variable,Variable,Mean,Mean,,Std.Dev.,Minimum,Minimum,Maximum,,Cases
===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================
-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------
All,observations,observations,in,current,sample,,,,,
-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------
TRIPS,,60.4781765,60.4781765,,99.9999284,1.00000000,1.00000000,365.000000,,1031
TC4,,64.4713381,64.4713381,,122.421709,.158777778,.158777778,1545.72830,,1016
SUB,,.405241935,.405241935,,.491186440,.000000000,.000000000,1.00000000,,992
INCOMETC,INCOMETC,49619.6524,49619.6524,,42993.8985,.000000000,.000000000,135000.000,,1496
DTRIP,,.259012016,.259012016,,.438238517,.000000000,.000000000,1.00000000,,1498
AGENU,,32.0280374,32.0280374,,24.9355458,.000000000,.000000000,71.0000000,,1498
HOUSECR,,2.36669970,2.36669970,,1.27798868,1.00000000,1.00000000,9.00000000,,1009
ACTIVDUM,ACTIVDUM,.688918558,.688918558,,.463090637,.000000000,.000000000,1.00000000,,1498
GENDUM,,.578771696,.578771696,,.493920920,.000000000,.000000000,1.00000000,,1498
-->,REJECT;,"INCOMETC
    ","INCOMETC
    ","INCOMETC
    ",,,,,,
-->,REJECT;,"AGENU
    ","AGENU
    ",,,,,,,
-->,reject;,"PRIM
    ","PRIM
    ",,,,,,,
-->,SKIP,,,,,,,,,
-->,"DSTAT;RHS=TRIPS,tc4,sub,incometc,dtrip,agenu,housecr,activdum,gendum$","DSTAT;RHS=TRIPS,tc4,sub,incometc,dtrip,agenu,housecr,activdum,gendum$","DSTAT;RHS=TRIPS,tc4,sub,incometc,dtrip,agenu,housecr,activdum,gendum$","DSTAT;RHS=TRIPS,tc4,sub,incometc,dtrip,agenu,housecr,activdum,gendum$","DSTAT;RHS=TRIPS,tc4,sub,incometc,dtrip,agenu,housecr,activdum,gendum$","DSTAT;RHS=TRIPS,tc4,sub,incometc,dtrip,agenu,housecr,activdum,gendum$","DSTAT;RHS=TRIPS,tc4,sub,incometc,dtrip,agenu,housecr,activdum,gendum$","DSTAT;RHS=TRIPS,tc4,sub,incometc,dtrip,agenu,housecr,activdum,gendum$","DSTAT;RHS=TRIPS,tc4,sub,incometc,dtrip,agenu,housecr,activdum,gendum$",
Descriptive,Descriptive,Statistics,Statistics,,,,,,,
