Name: “Table 1 of 1 on page 3 of 154”,Name: “Table 1 of 1 on page 3 of 154”,Name: “Table 1 of 1 on page 3 of 154”
Table: 3,Table: 3,Table: 3
,,
,,TABLE OF CONTENTS
ACKNOWLEDGEMENTS..................................................................................ii,ACKNOWLEDGEMENTS..................................................................................ii,ACKNOWLEDGEMENTS..................................................................................ii
LIST OF TABLES.............................................................................................v,LIST OF TABLES.............................................................................................v,LIST OF TABLES.............................................................................................v
LIST OF FIGURES...........................................................................................vi,LIST OF FIGURES...........................................................................................vi,LIST OF FIGURES...........................................................................................vi
Chapter,,
I,INTRODUCTION..............................................................................1,INTRODUCTION..............................................................................1
,A.,Greenways....................................................................................2
,B.,Rail Trails.....................................................................................4
,C.,The Virginia Creeper Trail..................................................................8
,D.,Study Objectives...........................................................................10
,E.,Organization of the Thesis................................................................11
II,THEORITICAL BACKGROUND...........................................................12,THEORITICAL BACKGROUND...........................................................12
,A.,Consumer Demand Theory and for Market Goods....................................13
,B.,Nonmarket Goods and Travel Cost Demand Theory.................................18
,C.,Consumer Surplus and Economic Value...............................................23
,D.,Economic Impact Analysis...............................................................26
,E.,Multipliers...................................................................................28
,F.,Application of Value Measurements to VCT..........................................30
III,EMPIRICAL METHODOLOGY.............................................................32,EMPIRICAL METHODOLOGY.............................................................32
,A.,Survey Methodology......................................................................33
,B.,Individual Travel Cost Model............................................................37
,C.,Economic Impacts..........................................................................57
IV,RESULTS........................................................................................65,RESULTS........................................................................................65
,A.,Sampling Results...........................................................................65
,B.,Individual Travel Cost Model.............................................................69
,C.,Aggregate Net Economic Value.........................................................82
,D.,Economic Impacts.........................................................................84
,E.,Summary of Results.......................................................................89
V,SUMMARY AND CONCLUSIONS........................................................93,SUMMARY AND CONCLUSIONS........................................................93
,,iii
