Name: “Table 1 of 1 on page 116 of 154”,Name: “Table 1 of 1 on page 116 of 154”,Name: “Table 1 of 1 on page 116 of 154”,Name: “Table 1 of 1 on page 116 of 154”,Name: “Table 1 of 1 on page 116 of 154”,Name: “Table 1 of 1 on page 116 of 154”,Name: “Table 1 of 1 on page 116 of 154”,Name: “Table 1 of 1 on page 116 of 154”,Name: “Table 1 of 1 on page 116 of 154”,Name: “Table 1 of 1 on page 116 of 154”,Name: “Table 1 of 1 on page 116 of 154”,Name: “Table 1 of 1 on page 116 of 154”,Name: “Table 1 of 1 on page 116 of 154”,Name: “Table 1 of 1 on page 116 of 154”,Name: “Table 1 of 1 on page 116 of 154”
Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116
,,,,,,,,,,,,,,
Appendix A – Survey Instrument,Appendix A – Survey Instrument,Appendix A – Survey Instrument,,,,,,,,,,,,
Virginia Creeper Screener Questionnaire,Virginia Creeper Screener Questionnaire,Virginia Creeper Screener Questionnaire,Virginia Creeper Screener Questionnaire,Virginia Creeper Screener Questionnaire,,,,,,,,,,
1. Survey # ____________,1. Survey # ____________,2. Interviewer:,2. Interviewer:,2. Interviewer:,_____________,_____________,_____________,3. Interview Site:____________,3. Interview Site:____________,3. Interview Site:____________,3. Interview Site:____________,3. Interview Site:____________,3. Interview Site:____________,
4. Date:,______________,5.,Activity/Mode:,Activity/Mode:,Activity/Mode:,Bike,Walk,Jog,Pet,Pet,Equestrian,Fish,Fish,
,,,,,Hike,,Camp,Other ______________,Other ______________,Other ______________,Other ______________,Other ______________,,
6. Time: ___________,6. Time: ___________,7. Race: W,7. Race: W,B,O,,8. Gender:,8. Gender:,M,F,,9. Age,"
    ",>16
10. Group Size: __________,10. Group Size: __________,,,,,,,,,,,,,
"READ INTRODUCTION B I am a volunteer conducting a survey on behalf of Virginia Trails, the US Forest","READ INTRODUCTION B I am a volunteer conducting a survey on behalf of Virginia Trails, the US Forest","READ INTRODUCTION B I am a volunteer conducting a survey on behalf of Virginia Trails, the US Forest","READ INTRODUCTION B I am a volunteer conducting a survey on behalf of Virginia Trails, the US Forest","READ INTRODUCTION B I am a volunteer conducting a survey on behalf of Virginia Trails, the US Forest","READ INTRODUCTION B I am a volunteer conducting a survey on behalf of Virginia Trails, the US Forest","READ INTRODUCTION B I am a volunteer conducting a survey on behalf of Virginia Trails, the US Forest","READ INTRODUCTION B I am a volunteer conducting a survey on behalf of Virginia Trails, the US Forest","READ INTRODUCTION B I am a volunteer conducting a survey on behalf of Virginia Trails, the US Forest","READ INTRODUCTION B I am a volunteer conducting a survey on behalf of Virginia Trails, the US Forest","READ INTRODUCTION B I am a volunteer conducting a survey on behalf of Virginia Trails, the US Forest","READ INTRODUCTION B I am a volunteer conducting a survey on behalf of Virginia Trails, the US Forest","READ INTRODUCTION B I am a volunteer conducting a survey on behalf of Virginia Trails, the US Forest","READ INTRODUCTION B I am a volunteer conducting a survey on behalf of Virginia Trails, the US Forest","READ INTRODUCTION B I am a volunteer conducting a survey on behalf of Virginia Trails, the US Forest"
