Name: “Table 1 of 1 on page 91 of 154”,Name: “Table 1 of 1 on page 91 of 154”,Name: “Table 1 of 1 on page 91 of 154”,Name: “Table 1 of 1 on page 91 of 154”,Name: “Table 1 of 1 on page 91 of 154”
Table: 91,Table: 91,Table: 91,Table: 91,Table: 91
,,,,
,Table 4.7 – Expenditure profile for nonlocal primary VCT day users,Table 4.7 – Expenditure profile for nonlocal primary VCT day users,Table 4.7 – Expenditure profile for nonlocal primary VCT day users,Table 4.7 – Expenditure profile for nonlocal primary VCT day users
,,"N=169, spending party = 3.34","N=169, spending party = 3.34",
,w/in 25,entire,per person w/in,per person per
Expenditure type,miles,trip,25 miles expenditure,trip expenditure
Private lodging,0.00,14.69,0.00,4.39
Public lodging,0.00,0.09,0.00,0.02
Food in restaurants,21.29,38.13,6.37,11.41
Carry out food,2.65,6.49,0.79,1.94
Primary transportation,11.42,18.68,3.41,5.59
Other transportation,0.06,0.06,0.01,0.01
Bike rentals,11.68,12.98,3.49,3.88
Shuttle/guide,9.17,10.51,2.74,3.14
Use fees,0.14,0.14,0.04,0.04
Other expenses,0.89,1.42,0.26,0.42
Total,57.32,103.22,17.16,30.90
,Table 4.8 - Expenditure profile for nonlocal primary VCT overnight users,Table 4.8 - Expenditure profile for nonlocal primary VCT overnight users,Table 4.8 - Expenditure profile for nonlocal primary VCT overnight users,Table 4.8 - Expenditure profile for nonlocal primary VCT overnight users
,,"N=147, spending party = 4.5","N=147, spending party = 4.5",
,w/in 25,entire,per person w/in,per person per
Expenditure type,miles,trip,25 miles expenditure,trip expenditure
Private lodging,126.95,211.86,28.21,47.08
Public lodging,22.29,29.30,4.95,6.51
Food in restaurants,99.43,137.02,22.09,30.44
Carry out food,27.69,40.02,6.15,8.89
Primary transportation,36.45,61.50,8.10,13.66
Other transportation,1.90,2.53,0.42,0.56
Bike rentals,17.28,18.44,3.84,4.09
Shuttle/guide,19.26,20.95,4.28,4.65
Use fees,0.00,0.00,0.00,0.00
Other expenses,17.56,18.32,3.90,4.07
Total,369.47,539.34,82.10,119.85
,,,85,
