Name: “Table 1 of 1 on page 147 of 154”,Name: “Table 1 of 1 on page 147 of 154”,Name: “Table 1 of 1 on page 147 of 154”,Name: “Table 1 of 1 on page 147 of 154”,Name: “Table 1 of 1 on page 147 of 154”,Name: “Table 1 of 1 on page 147 of 154”,Name: “Table 1 of 1 on page 147 of 154”,Name: “Table 1 of 1 on page 147 of 154”,Name: “Table 1 of 1 on page 147 of 154”,Name: “Table 1 of 1 on page 147 of 154”,Name: “Table 1 of 1 on page 147 of 154”,Name: “Table 1 of 1 on page 147 of 154”,Name: “Table 1 of 1 on page 147 of 154”,Name: “Table 1 of 1 on page 147 of 154”,Name: “Table 1 of 1 on page 147 of 154”,Name: “Table 1 of 1 on page 147 of 154”,Name: “Table 1 of 1 on page 147 of 154”,Name: “Table 1 of 1 on page 147 of 154”,Name: “Table 1 of 1 on page 147 of 154”
Table: 147,Table: 147,Table: 147,Table: 147,Table: 147,Table: 147,Table: 147,Table: 147,Table: 147,Table: 147,Table: 147,Table: 147,Table: 147,Table: 147,Table: 147,Table: 147,Table: 147,Table: 147,Table: 147
,,,,,,,,,,,,,,,,,,
+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+
|Variable,|Variable,|,Coefficient,Coefficient,,|,Standard,Standard,Error,Error,|b/St.Er.|P[|Z|>z],|b/St.Er.|P[|Z|>z],|b/St.Er.|P[|Z|>z],|b/St.Er.|P[|Z|>z],|,Mean,of,X|
+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+
Constant,Constant,,,2.173146948,2.173146948,2.173146948,,.15763121,.15763121,.15763121,13.786,13.786,13.786,.0000,,,,
TC0,TC0,-.2350640647E-01,-.2350640647E-01,-.2350640647E-01,-.2350640647E-01,-.2350640647E-01,.11296083E-02,.11296083E-02,.11296083E-02,.11296083E-02,-20.809,-20.809,-20.809,.0000,,25.011972,25.011972,25.011972
SUB,SUB,.5462755329E-01,.5462755329E-01,.5462755329E-01,.5462755329E-01,.5462755329E-01,.68414812E-01,.68414812E-01,.68414812E-01,.68414812E-01,,.798,.798,.4246,,.37328340,.37328340,.37328340
INCOMETC,INCOMETC,-.2792024466E-05,-.2792024466E-05,-.2792024466E-05,-.2792024466E-05,-.2792024466E-05,.11049896E-05,.11049896E-05,.11049896E-05,.11049896E-05,-2.527,-2.527,-2.527,.0115,,70340.824,70340.824,70340.824
