DTRIP,DTRIP,,,2.961122246,2.961122246,2.961122246,.85578696E-01,.85578696E-01,.85578696E-01,.85578696E-01,34.601,34.601,34.601,.0000,,.46192260,.46192260,.46192260
AGENU,AGENU,.2285174543E-02,.2285174543E-02,.2285174543E-02,.2285174543E-02,.2285174543E-02,.23111046E-02,.23111046E-02,.23111046E-02,.23111046E-02,,.989,.989,.3228,,47.317104,47.317104,47.317104
HOUSECR,HOUSECR,.1924185396E-02,.1924185396E-02,.1924185396E-02,.1924185396E-02,.1924185396E-02,.26107056E-01,.26107056E-01,.26107056E-01,.26107056E-01,,.074,.074,.9412,,2.3995006,2.3995006,2.3995006
ACTIVDUM,ACTIVDUM,,-.2909070090,-.2909070090,-.2909070090,-.2909070090,.71666663E-01,.71666663E-01,.71666663E-01,.71666663E-01,-4.059,-4.059,-4.059,.0000,,.55680400,.55680400,.55680400
GENDUM,GENDUM,,,.1115589776,.1115589776,.1115589776,.60863027E-01,.60863027E-01,.60863027E-01,.60863027E-01,,1.833,1.833,.0668,,.54556804,.54556804,.54556804
,,Dispersion,Dispersion,Dispersion,parameter,parameter,parameter,for,count,data,data,model,model,,,,,
Alpha,Alpha,,,.6360254348,.6360254348,.6360254348,.56781185E-01,.56781185E-01,.56781185E-01,.56781185E-01,11.201,11.201,11.201,.0000,,,,
(Note:,(Note:,E+nn,or,E-nn,means,means,multiply,multiply,by,10,to,+,or,-nn,power.),,,
-->,MATRIX;,MATRIX;,B;,VARB;,,,,,,,,,,,,,,
,"BTC=PART(B,2,2);","BTC=PART(B,2,2);","BTC=PART(B,2,2);","BTC=PART(B,2,2);",,,,,,,,,,,,,,
,"VBTC=PART(VARB,2,2,2,2)","VBTC=PART(VARB,2,2,2,2)","VBTC=PART(VARB,2,2,2,2)","VBTC=PART(VARB,2,2,2,2)","VBTC=PART(VARB,2,2,2,2)","VBTC=PART(VARB,2,2,2,2)",$,,,,,,,,,,,
-->,CREATE;,CREATE;,,,,,,,,,,,,,,,,
,CSBASE=,CSBASE=,-1/BTC;,-1/BTC;,,,,,,,,,,,,,,
,CSHYR=,-Trips/BTC;,-Trips/BTC;,-Trips/BTC;,,,,,,,,,,,,,,
,CSHYRP=,CSHYRP=,-YFIT/BTC;,-YFIT/BTC;,,,,,,,,,,,,,,
,CSBPP=CSBASE/HOUSECR$,CSBPP=CSBASE/HOUSECR$,CSBPP=CSBASE/HOUSECR$,CSBPP=CSBASE/HOUSECR$,CSBPP=CSBASE/HOUSECR$,CSBPP=CSBASE/HOUSECR$,,,,,,,,,,,,
-->,CALC;,LIST;,LIST;,,,,,,,,,,,,,,,
,ECS=XBR(CSBASE);,ECS=XBR(CSBASE);,ECS=XBR(CSBASE);,ECS=XBR(CSBASE);,,,,,,,,,,,,,,
,ECSYR=XBR(CShYR);,ECSYR=XBR(CShYR);,ECSYR=XBR(CShYR);,ECSYR=XBR(CShYR);,,,,,,,,,,,,,,
,ECShYRP,ECShYRP,=,XBR(CShYRP);,XBR(CShYRP);,XBR(CShYRP);,,,,,,,,,,,,
,ECSBPP=XBR(CSBPP);,ECSBPP=XBR(CSBPP);,ECSBPP=XBR(CSBPP);,ECSBPP=XBR(CSBPP);,,,,,,,,,,,,,,
,,,VARCS=VBTC/(BTC^4);,VARCS=VBTC/(BTC^4);,VARCS=VBTC/(BTC^4);,VARCS=VBTC/(BTC^4);,VARCS=VBTC/(BTC^4);,,,,,,,,,,,
,CS90L=(-1/BTC),CS90L=(-1/BTC),CS90L=(-1/BTC),-(1.64*VARCS^.5);,-(1.64*VARCS^.5);,-(1.64*VARCS^.5);,-(1.64*VARCS^.5);,-(1.64*VARCS^.5);,-(1.64*VARCS^.5);,,,,,,,,,
,CS90U=(-1/BTC)+(1.64*VARCS^.5)$,CS90U=(-1/BTC)+(1.64*VARCS^.5)$,CS90U=(-1/BTC)+(1.64*VARCS^.5)$,CS90U=(-1/BTC)+(1.64*VARCS^.5)$,CS90U=(-1/BTC)+(1.64*VARCS^.5)$,CS90U=(-1/BTC)+(1.64*VARCS^.5)$,CS90U=(-1/BTC)+(1.64*VARCS^.5)$,CS90U=(-1/BTC)+(1.64*VARCS^.5)$,,,,,,,,,,
,ECS,,=,.42541593972524110D+02,.42541593972524110D+02,.42541593972524110D+02,.42541593972524110D+02,.42541593972524110D+02,.42541593972524110D+02,,,,,,,,,
,ECSYR,,=,.30428675602713320D+04,.30428675602713320D+04,.30428675602713320D+04,.30428675602713320D+04,.30428675602713320D+04,.30428675602713320D+04,,,,,,,,,
,ECSHYRP,ECSHYRP,=,.31225839898230870D+04,.31225839898230870D+04,.31225839898230870D+04,.31225839898230870D+04,.31225839898230870D+04,.31225839898230870D+04,,,,,,,,,
,ECSBPP,,=,.22783395120087310D+02,.22783395120087310D+02,.22783395120087310D+02,.22783395120087310D+02,.22783395120087310D+02,.22783395120087310D+02,,,,,,,,,
,VARCS,,=,.41793695822069940D+01,.41793695822069940D+01,.41793695822069940D+01,.41793695822069940D+01,.41793695822069940D+01,.41793695822069940D+01,,,,,,,,,
,CS90L,,=,.39188858905701400D+02,.39188858905701400D+02,.39188858905701400D+02,.39188858905701400D+02,.39188858905701400D+02,.39188858905701400D+02,,,,,,,,,
,CS90U,,=,.45894329039347180D+02,.45894329039347180D+02,.45894329039347180D+02,.45894329039347180D+02,.45894329039347180D+02,.45894329039347180D+02,,,,,,,,,
Calculator:,Calculator:,Calculator:,Computed,Computed,7,scalar,scalar,results,results,,,,,,,,,
-->,CALC;,LIST;,LIST;,,,,,,,,,,,,,,,
,AVTC=XBR(tc0);,AVTC=XBR(tc0);,AVTC=XBR(tc0);,,,,,,,,,,,,,,,
,ELAS=BTC*AVTC,ELAS=BTC*AVTC,ELAS=BTC*AVTC,$,,,,,,,,,,,,,,
,AVTC,,=,.25756502619047700D+02,.25756502619047700D+02,.25756502619047700D+02,.25756502619047700D+02,.25756502619047700D+02,.25756502619047700D+02,,,,,,,,,
,ELAS,,=,-.60544281993012930D+00,-.60544281993012930D+00,-.60544281993012930D+00,-.60544281993012930D+00,-.60544281993012930D+00,-.60544281993012930D+00,,,,,,,,,
Calculator:,Calculator:,Calculator:,Computed,Computed,2,scalar,scalar,results,results,,,,,,,,,
,,,,,,,,,,,141,141,,,,,,
