Name: “Table 1 of 1 on page 143 of 154”,Name: “Table 1 of 1 on page 143 of 154”,Name: “Table 1 of 1 on page 143 of 154”,Name: “Table 1 of 1 on page 143 of 154”,Name: “Table 1 of 1 on page 143 of 154”
Table: 143,Table: 143,Table: 143,Table: 143,Table: 143
,,,,
,Spending Party Expenditures n=94,Spending Party Expenditures n=94,Spending Party Expenditures n=94,
w/in 25,entire,per person share w/in,per person share w/in,per person share per
Expenditure type,miles,trip,25 miles expenditure,trip expenditure
Private lodging,125.17,175.53,2.50,4.40
Public lodging,46.19,47.89,0.27,0.30
Food in restaurants,97.32,120.51,2.07,2.79
Carry out food,17.23,28.19,0.25,0.62
Primary transportation,44.73,100.51,0.80,1.74
Other transportation,6.80,29.19,0.02,0.15
Bike rentals,17.25,17.59,0.38,0.41
Shuttle/guide,8.50,9.03,0.21,0.22
Use fees,0.00,1.06,0.00,0.00
Other expenses,3.40,3.93,0.45,0.47
Total,366.59,533.43,7.02,11.15
* Per person expenditures have the timeshare applied.,* Per person expenditures have the timeshare applied.,* Per person expenditures have the timeshare applied.,Where timeshare is total trail time over,Where timeshare is total trail time over
total time spent in the local area.,total time spent in the local area.,Time share equals .09,Time share equals .09,
,,137,,
