Name: “Table 1 of 1 on page 133 of 154”,Name: “Table 1 of 1 on page 133 of 154”,Name: “Table 1 of 1 on page 133 of 154”,Name: “Table 1 of 1 on page 133 of 154”,Name: “Table 1 of 1 on page 133 of 154”
Table: 133,Table: 133,Table: 133,Table: 133,Table: 133
,,,,
,Spending Party Expenditures n=146,Spending Party Expenditures n=146,Spending Party Expenditures n=146,
,w/in 25,entire,per person w/in,per person per
Expenditure type,miles,trip,25 miles expenditure,trip expenditure
Private lodging,126.95,211.86,28.21,47.08
Public lodging,22.29,29.30,4.95,6.51
Food in restaurants,99.43,137.02,22.09,30.44
Carry out food,27.69,40.02,6.15,8.89
Primary transportation,36.45,61.50,8.10,13.66
Other transportation,1.90,2.53,0.42,0.56
Bike rentals,17.28,18.44,3.84,4.09
Shuttle/guide,19.26,20.95,4.28,4.65
Use fees,0.00,0.00,0.00,0.00
Other expenses,17.56,18.32,3.90,4.07
Total,369.47,539.34,82.10,119.85
,,,127,
