Name: “Table 1 of 1 on page 4 of 154”,Name: “Table 1 of 1 on page 4 of 154”
Table: 4,Table: 4
,
A.,Summary....................................................................................93
B.,Policy Implications........................................................................95
C.,Study Limitations and Future Research...............................................100
REFERENCES CITED....................................................................................104,REFERENCES CITED....................................................................................104
APPENDIX.................................................................................................109,APPENDIX.................................................................................................109
A.,Survey Instrument.......................................................................110
B.,Expenditure Profiles.....................................................................117
C.,Travel Cost Output.......................................................................138
D.,Significance Tests........................................................................146
,iv
