Name: “Table 1 of 1 on page 128 of 154”,Name: “Table 1 of 1 on page 128 of 154”,Name: “Table 1 of 1 on page 128 of 154”,Name: “Table 1 of 1 on page 128 of 154”,Name: “Table 1 of 1 on page 128 of 154”,Name: “Table 1 of 1 on page 128 of 154”
Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128
,,,,,
,,,,,4/14/04
,,Primary_OvernightTrimmed n=147,Primary_OvernightTrimmed n=147,,
,,,Race and Gender,,
RACE,100.00% White,MALE,59.84%,FEMALE,40.16%
,,,Site entering VCT,,
,ENTER,Frequency,Percent,Cum. Percent,
,Whitetop,97,65.99,65.99,
,Damascus,20,13.61,79.59,
,Abingdon,16,10.88,90.48,
,Straight Branch,7,4.76,95.24,
,Creek Jctn,4,2.72,97.96,
,Watauga,1,0.68,98.64,
,Green Cove,1,0.68,99.32,
,Other,1,0.68,100.00,
,Total,147,100.00%,,
,,,Primary Activity,,
,ACTIV,Frequency,Percent,Cum. Percent,
,Biking,132,89.80,89.80,
,Walking,9,6.12,95.92,
,Fishing,2,1.36,97.28,
,Other,2,1.36,98.64,
,Jogging,1,0.68,99.32,
,Camping,1,0.68,100.00,
,Total,147,100.00%,,
,,Time and Distance spent on VCT,Time and Distance spent on VCT,,
,n,Mean,Median,Standard Deviation,Max
TIMESP,147,197.71,180,95.60,540
DIST,142,20.44,17,11.33,80
Time is in minutes and distance in miles,Time is in minutes and distance in miles,Time is in minutes and distance in miles,,,
,,,122,,
