Name: “Table 1 of 1 on page 65 of 154”,Name: “Table 1 of 1 on page 65 of 154”,Name: “Table 1 of 1 on page 65 of 154”
Table: 65,Table: 65,Table: 65
,,
Figure 3.1 – Flow Chart of Nonlocal Annual VCT Visits to Annual VCT Trips,Figure 3.1 – Flow Chart of Nonlocal Annual VCT Visits to Annual VCT Trips,Figure 3.1 – Flow Chart of Nonlocal Annual VCT Visits to Annual VCT Trips
,Screener identifies each,
,respondent as local or,
,nonlocal and gives,
,percentage of local and,
,nonlocal users,
Mean,trips/yr,
calculated,from,
questionnaire,,
,Mean,visits/trip
,calculated,from
,questionnaire,questionnaire
,Mean visits per year,
,(Trips per yr*Visits per trip),
,Sample visits per year per user type,
,(Nonlocal visitor type*Visits per yr per visitor type),
,Sample visit shares,
,(Sample visits per yr/Sum of sample visits per yr),
,Annual visits per user type,
,(Sample visit share*Nonlocal visits),
,Annual trips per user type,
,(Annual visits/Visits per trip),
,59,
