Name: “Table 1 of 1 on page 127 of 154”,Name: “Table 1 of 1 on page 127 of 154”,Name: “Table 1 of 1 on page 127 of 154”,Name: “Table 1 of 1 on page 127 of 154”,Name: “Table 1 of 1 on page 127 of 154”
Table: 127,Table: 127,Table: 127,Table: 127,Table: 127
,,,,
,Spending Party Expenditures n=164,Spending Party Expenditures n=164,Spending Party Expenditures n=164,
,w/in 25,entire,per person w/in,per person per
Expenditure type,miles,trip,25 miles expenditure,trip expenditure
Private lodging,0.00,14.69,0.00,4.39
Public lodging,0.00,0.09,0.00,0.02
Food in restaurants,21.29,38.13,6.37,11.41
Carry out food,2.65,6.49,0.79,1.94
Primary transportation,11.42,18.68,3.41,5.59
Other transportation,0.06,0.06,0.01,0.01
Bike rentals,11.68,12.98,3.49,3.88
Shuttle/guide,9.17,10.51,2.74,3.14
Use fees,0.14,0.14,0.04,0.04
Other expenses,0.89,1.42,0.26,0.42
Total,57.32,103.22,17.16,30.90
,,,121,
