Name: “Table 1 of 1 on page 5 of 5”,Name: “Table 1 of 1 on page 5 of 5”
Table: 5,Table: 5
,
"accurate assessment from aerial surveys was attempted in the spring but, with the exception of","accurate assessment from aerial surveys was attempted in the spring but, with the exception of"
"two large clearcuts in response to the outbreak, it was difficult to see damage from the air.","two large clearcuts in response to the outbreak, it was difficult to see damage from the air."
An unusual hail storm occurred on June 16th in the northern Piedmont that was so intense that,An unusual hail storm occurred on June 16th in the northern Piedmont that was so intense that
roads quickly become covered in ice and snow plows had to be brought out. Moderate to severe,roads quickly become covered in ice and snow plows had to be brought out. Moderate to severe
"damage occurred on scattered trees over an area of 27,000 acres. This damage was surveyed","damage occurred on scattered trees over an area of 27,000 acres. This damage was surveyed"
"aerially. See November, 2008 Virginia Forest Health Review and attached shape files for","aerially. See November, 2008 Virginia Forest Health Review and attached shape files for"
additional details.,
Oak and other hardwood decline continues to be widespread throughout the Commonwealth,Oak and other hardwood decline continues to be widespread throughout the Commonwealth
due to drought and past storm events. After an unusually high incidence of oak decline in the,due to drought and past storm events. After an unusually high incidence of oak decline in the
"Coastal Plain during 2005, particularly among yard and landscape trees, decline and mortality","Coastal Plain during 2005, particularly among yard and landscape trees, decline and mortality"
continued but leveled off significantly. It is thought that accumulated stress due to the drought of,continued but leveled off significantly. It is thought that accumulated stress due to the drought of
"1998-2002 followed by the flooding rains, storms and hurricanes of the 2003-2004 season lead to","1998-2002 followed by the flooding rains, storms and hurricanes of the 2003-2004 season lead to"
"unusually heavy decline, particularly among upland oak species in flood-prone areas. These","unusually heavy decline, particularly among upland oak species in flood-prone areas. These"
"widespread stress factors led to tree mortality precipitated by numerous biotic agents, including","widespread stress factors led to tree mortality precipitated by numerous biotic agents, including"
"Armillaria, Hypoxylon canker, ambrosia beetles, two-lined chestnut borer, oak carpenter worm,","Armillaria, Hypoxylon canker, ambrosia beetles, two-lined chestnut borer, oak carpenter worm,"
and red-oak borer. This mortality has continued through 2008 and has been likely exacerbated in,and red-oak borer. This mortality has continued through 2008 and has been likely exacerbated in
some areas by severe drought conditions this year and during the past three years. The most,some areas by severe drought conditions this year and during the past three years. The most
recent FIA survey data did in fact detect a net loss of hardwood volume in the southeast corner of,recent FIA survey data did in fact detect a net loss of hardwood volume in the southeast corner of
,Virginia.
For e s t He a l t h As s i s t a nc e i n Vi r gi ni a,For e s t He a l t h As s i s t a nc e i n Vi r gi ni a
,USDA Forest Service
Virginia Department of Forestry,
,"Southern Region, State & Private Forestry"
"900 Natural Resources Drive, Suite 800",
,Forest Health Protection
"Charlottesville, VA 22903-0758",
,200 W.T. Weaver Road
,804-977-6555
,"Asheville, NC 28804"
chris.asaro@dof.virginia.gov,
,828-257-4320
http://www.dof.virginia.gov/index/shtml,
,http://www.fs.fed.us/r8/foresthealth/
