Name: “Table 1 of 1 on page 4 of 5”,Name: “Table 1 of 1 on page 4 of 5”
Table: 4,Table: 4
,
Fo res t I n f l u en ces a n d Pro g ra ms,
New infestations of the em e r a l d a s h bo r e r ( EAB) were detected in July in Fairfax County in,New infestations of the em e r a l d a s h bo r e r ( EAB) were detected in July in Fairfax County in
three separate locations spanning the breadth of the County. The source of these infestations,three separate locations spanning the breadth of the County. The source of these infestations
could not be determined. Fairfax and,
adjacent counties and municipalities,
"(Fauquier, Prince William, Loudoun,",
"Arlington, Manassas, Manassas Park)",
were quarantined by the Virginia,
Department of Agriculture and Consumer,
Services. It appears the infestations are,
"some years old, making it likely EAB has",
spread to other locations that are as of yet,
undetected.,
,"David Cappaert, Michigan State Univ., Bugwood.org"
G y ps y m o th caused scattered moderate,
to heavy infestations have appeared this,
"year, with state-wide defoliation totaling 112,343 acres, over 82,000 acres of which were on","year, with state-wide defoliation totaling 112,343 acres, over 82,000 acres of which were on"
National Forest land. These scattered,
infestations were present in 20 counties from,
Northern Virginia down the Appalachians,
and scattered pockets of the Blue Ridge to,
the Blacksburg-Roanoke area. A vast area of,
"over 42,000 acres covered the northwest and",
southwest corner of Augusta and,
"Rockingham counties, respectively, most of",
which was within the George Washington,
National Forest. Tree mortality is likely after,
this second year of defoliation for many,
locations. Some areas have seen their third or,"John H. Ghent, USDA Forest Service, Bugwood.org"
fourth successive year of heavy defoliation.,
So ut he r n pi ne be e t l e ( SPB) numbers remain low in most places based on the spring trapping,So ut he r n pi ne be e t l e ( SPB) numbers remain low in most places based on the spring trapping
survey results and relatively few reports. A few hotspot areas during the last couple of years,survey results and relatively few reports. A few hotspot areas during the last couple of years
"seemed to have stabilized somewhat. In total, 26 spots amounting to 1,078 trees (average 41","seemed to have stabilized somewhat. In total, 26 spots amounting to 1,078 trees (average 41"
trees per spot) acres across 9 counties were detected. No spots were reported on federal land,trees per spot) acres across 9 counties were detected. No spots were reported on federal land
and no counties were in outbreak status. Affected counties were concentrated in the south-central,and no counties were in outbreak status. Affected counties were concentrated in the south-central
"Piedmont or southwestern Coastal Plain and included Accomack, Amelia, Caroline, Chesterfield,","Piedmont or southwestern Coastal Plain and included Accomack, Amelia, Caroline, Chesterfield,"
"Cumberland, Goochland, Greensville, Halifax and Nottoway Counties. The Virginia Department","Cumberland, Goochland, Greensville, Halifax and Nottoway Counties. The Virginia Department"
of Forestry has implemented a Southern Pine Beetle Prevention Program with federal funding and,of Forestry has implemented a Southern Pine Beetle Prevention Program with federal funding and
support which focuses on thinning pine stands to reduce hazard and provides cost-share,support which focuses on thinning pine stands to reduce hazard and provides cost-share
assistance to landowners.,
"The he m l o ck wo o l y a de l g i d continues to cause significant hemlock decline in many areas,","The he m l o ck wo o l y a de l g i d continues to cause significant hemlock decline in many areas,"
although trees in some areas that have supported infestations for many years are still hanging on.,although trees in some areas that have supported infestations for many years are still hanging on.
"Despite the continued spread into most areas of the range in Virginia, hemlock mortality levels","Despite the continued spread into most areas of the range in Virginia, hemlock mortality levels"
have stabilized over the last five years. The release of predators of the adelgid is on-going in,have stabilized over the last five years. The release of predators of the adelgid is on-going in
Virginia and other states and offers some long-term hope of reducing the impacts of the adelgid,Virginia and other states and offers some long-term hope of reducing the impacts of the adelgid
on the hemlock resource.,
A widespread outbreak of tulip tree scale continued for a second year along the eastern slopes,A widespread outbreak of tulip tree scale continued for a second year along the eastern slopes
"of the Blue Ridge Mountains in Nelson County. Due to drought and early leaf senescence, it was","of the Blue Ridge Mountains in Nelson County. Due to drought and early leaf senescence, it was"
"difficult to accurately assess the extent of damage, but it probably spanned thousands of acres. An","difficult to accurately assess the extent of damage, but it probably spanned thousands of acres. An"
