Name: “Table 1 of 1 on page 57 of 84”,Name: “Table 1 of 1 on page 57 of 84”,Name: “Table 1 of 1 on page 57 of 84”,Name: “Table 1 of 1 on page 57 of 84”,Name: “Table 1 of 1 on page 57 of 84”,Name: “Table 1 of 1 on page 57 of 84”,Name: “Table 1 of 1 on page 57 of 84”,Name: “Table 1 of 1 on page 57 of 84”,Name: “Table 1 of 1 on page 57 of 84”
Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56
,,,,,,,,
,,,,,,,,Appendix B
Forested land,3. Forested land was summarized using NLCD grid values,3. Forested land was summarized using NLCD grid values,3. Forested land was summarized using NLCD grid values,3. Forested land was summarized using NLCD grid values,3. Forested land was summarized using NLCD grid values,3. Forested land was summarized using NLCD grid values,3. Forested land was summarized using NLCD grid values,3. Forested land was summarized using NLCD grid values
Data Source: U.S. Geological Survey (USGS). 1999. 1992,"33 Transitional, 41 Deciduous Forest, 42 Evergreen","33 Transitional, 41 Deciduous Forest, 42 Evergreen","33 Transitional, 41 Deciduous Forest, 42 Evergreen","33 Transitional, 41 Deciduous Forest, 42 Evergreen","33 Transitional, 41 Deciduous Forest, 42 Evergreen","33 Transitional, 41 Deciduous Forest, 42 Evergreen","33 Transitional, 41 Deciduous Forest, 42 Evergreen","33 Transitional, 41 Deciduous Forest, 42 Evergreen"
"National Land Cover Data. Sioux Falls, SD.","Forest, 43 Mixed Forest, 51 Shrubland, 91 Woody","Forest, 43 Mixed Forest, 51 Shrubland, 91 Woody","Forest, 43 Mixed Forest, 51 Shrubland, 91 Woody","Forest, 43 Mixed Forest, 51 Shrubland, 91 Woody","Forest, 43 Mixed Forest, 51 Shrubland, 91 Woody","Forest, 43 Mixed Forest, 51 Shrubland, 91 Woody","Forest, 43 Mixed Forest, 51 Shrubland, 91 Woody","Forest, 43 Mixed Forest, 51 Shrubland, 91 Woody"
http://eros.usgs.gov/products/landcover/nlcd.html.,Wetlands. The GRID was reclassified so all forested grid,Wetlands. The GRID was reclassified so all forested grid,Wetlands. The GRID was reclassified so all forested grid,Wetlands. The GRID was reclassified so all forested grid,Wetlands. The GRID was reclassified so all forested grid,Wetlands. The GRID was reclassified so all forested grid,Wetlands. The GRID was reclassified so all forested grid,Wetlands. The GRID was reclassified so all forested grid
"(August 10, 2007)","codes equaled “1” and all other grid codes equaled “0,”","codes equaled “1” and all other grid codes equaled “0,”","codes equaled “1” and all other grid codes equaled “0,”","codes equaled “1” and all other grid codes equaled “0,”","codes equaled “1” and all other grid codes equaled “0,”","codes equaled “1” and all other grid codes equaled “0,”","codes equaled “1” and all other grid codes equaled “0,”","codes equaled “1” and all other grid codes equaled “0,”"
,nlcd_for.,,,,,,,
