Name: “Table 1 of 1 on page 45 of 84”,Name: “Table 1 of 1 on page 45 of 84”,Name: “Table 1 of 1 on page 45 of 84”
Table: 44,Table: 44,Table: 44
,,
,,Closing Comments
commonplace even in the humid eastern states. Climate,"fisheries, and flows from faucets of homes and businesses.","fisheries, and flows from faucets of homes and businesses."
"change and its potential effects on water quantity, quality,",Water may be the most valuable product produced by,Water may be the most valuable product produced by
and timing add a serious and complicated challenge to,public and private forest lands.,public and private forest lands.
already perplexing water issues.,,
,"For more information on watershed forestry, including","For more information on watershed forestry, including"
"For natural resource agencies, a renewed focus on forests",projects and tools linking forestry and clean drinking,projects and tools linking forestry and clean drinking
and their connection to clean and abundant water will be,"water, go to these Web sites:","water, go to these Web sites:"
critical. The Forest Service—in partnership with State and,,
"local governments, nonprofits, and private landowners—",•,Northeastern Area State and Private Forestry’s
has a shared responsibility to care not just for the land but,,watershed Web site: www.na.fs.fed.us/watershed/
for the nation’s liquid assets as well.,•,Forest-to-Faucet Partnership’s Web site:
,,www.wetpartnership.org/
Forested watersheds in the study area provide clean water,,
"that fills rivers, streams, lakes, and wetlands, sustains",,
,,"Forests, Water, and People | 35"
