Name: “Table 1 of 1 on page 48 of 84”,Name: “Table 1 of 1 on page 48 of 84”,Name: “Table 1 of 1 on page 48 of 84”,Name: “Table 1 of 1 on page 48 of 84”,Name: “Table 1 of 1 on page 48 of 84”,Name: “Table 1 of 1 on page 48 of 84”,Name: “Table 1 of 1 on page 48 of 84”
Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47
,,,,,,
Appendix A,,,,,,
Maintaining supplies of clean drinking,,,,,,
water and protecting watersheds,,,,11%,,
from degradation are major reasons,,,,,,
for management of the National,,,,,,
Forests. Another notable issue,,,,,15%,
regarding management is whether,Private,,,,,
municipal watersheds should be,State,,,,1%,
placed under active or passive,NFS,,,,,
management in order to sustain,Other Federal,,,,1%,
supplies of high quality water. While,Other,,,,,
natural resource professionals agree,,,,,,
that active management can be,,,,,,
compatible with or even desirable,,,,,,
"in sustaining water supplies, many",,72%,,,,
"people also believe that, in the",,,,,,
"interest of water quality, forests in",Figure A-1: Overall percentage of all forest land ownerships in the 65 source water,Figure A-1: Overall percentage of all forest land ownerships in the 65 source water,Figure A-1: Overall percentage of all forest land ownerships in the 65 source water,Figure A-1: Overall percentage of all forest land ownerships in the 65 source water,Figure A-1: Overall percentage of all forest land ownerships in the 65 source water,Figure A-1: Overall percentage of all forest land ownerships in the 65 source water
watersheds should not be altered in,watersheds that contain National Forest System (NFS) lands in the Northeast and,watersheds that contain National Forest System (NFS) lands in the Northeast and,watersheds that contain National Forest System (NFS) lands in the Northeast and,watersheds that contain National Forest System (NFS) lands in the Northeast and,watersheds that contain National Forest System (NFS) lands in the Northeast and,watersheds that contain National Forest System (NFS) lands in the Northeast and
any way.,Midwest.,,,,,
Another issue is development and,Table A-1. Forest land ownerships in the 65 source water watersheds,Table A-1. Forest land ownerships in the 65 source water watersheds,Table A-1. Forest land ownerships in the 65 source water watersheds,Table A-1. Forest land ownerships in the 65 source water watersheds,Table A-1. Forest land ownerships in the 65 source water watersheds,Table A-1. Forest land ownerships in the 65 source water watersheds
loss of open space. Although the,"containing National Forest System (NFS) land in the Northeast and Midwest, by","containing National Forest System (NFS) land in the Northeast and Midwest, by","containing National Forest System (NFS) land in the Northeast and Midwest, by","containing National Forest System (NFS) land in the Northeast and Midwest, by","containing National Forest System (NFS) land in the Northeast and Midwest, by","containing National Forest System (NFS) land in the Northeast and Midwest, by"
vast majority of National Forest,number of surface water consumers (percent),number of surface water consumers (percent),number of surface water consumers (percent),,,
lands are unlikely to be converted to,,,,,,
"any form of developed uses, these",Number of surface,Private,State,NFS,Other,Other *
scenic protected lands also attract,water consumers in the,,,,Federal,
development to their borders. In the,watershed,,,,,
"Northeast and Midwest, for example,",,,,,,
"as shown in Figure A-1, the majority",Small water supplies,84%,8%,7%,0%,1%
of forest land ownerships in the 65,"(25 –100,000 consumers)",,,,,
source water watersheds that contain,Medium-sized water,70%,12%,17%,1%,1%
National Forest System lands are,"supplies (100,000 –",,,,,
privately owned and subject to land,"1,000,000 consumers)",,,,,
