Name: “Table 1 of 1 on page 15 of 84”,Name: “Table 1 of 1 on page 15 of 84”,Name: “Table 1 of 1 on page 15 of 84”,Name: “Table 1 of 1 on page 15 of 84”,Name: “Table 1 of 1 on page 15 of 84”,Name: “Table 1 of 1 on page 15 of 84”,Name: “Table 1 of 1 on page 15 of 84”,Name: “Table 1 of 1 on page 15 of 84”,Name: “Table 1 of 1 on page 15 of 84”,Name: “Table 1 of 1 on page 15 of 84”
Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14
,,,,,,,,,
,,,,,,,,,Study Area
,,,,,,,,Augusta,
,,,,,,,Montpelier,,
,,,,,,,Concord,,
Minneapolis,St. Paul,,,,,,Boston,Boston,
,,,,,,Albany,,,
,,,,,,,Providence,Providence,
,,,,Buffalo,,,Hartford,,
,,Madison Milwaukee,Madison Milwaukee,Lansing,,,,,
,,,,Detroit,,,,,
,,,,,Newark,Newark,New York,,
,,,,Cleveland,,,,,
,,,,Toledo,,,,,
,,,Chicago,,,,,,
Des,,,,,,Trenton,,,
,,,,,Harrisburg,,,,
Moines,,,,,,,,,
,,,,Pittsburgh,,Philadelphia,,,
Omaha,,,,,,,,,
,,,,Columbus,Baltimore,Dover,,,
,,,,,Annapolis,Annapolis,,,
,,,,Washington,,,,,
,,,,Indianapolis,,,,,
,,,Springfield,,,,,,
,,,,Cincinnati,,,,,
Kansas,,,,Charleston,,,,,
City,,,,,,,,,
,Jefferson,,St.,,,,,,
,City,Louis,,Louisville,,,,,
,,,,,,,,,Map 2: Private
,,,,,,,,,and protected
,,,,,LEGEND,LEGEND,,,forest land.
,,,,,,Private Forest,Private Forest,,Most forests in the
,,,Memphis,,,Protected Forest,Protected Forest,,Northeast and
,,,,,,Non-Forest Land,Non-Forest Land,,Midwest United
,,,,,,,,,States are privately
,,,,,,,,,owned.
,,,,,,,,Augusta,
,,,,,,,Montpelier,,
,,,,,,,Concord,,
Minneapolis St. Paul,Minneapolis St. Paul,,,,,,,,
,,,,,,,Albany,Boston,
,,,,,,,,Providence,
,,,,Buffalo,,,Hartford,,
,,Madison Milwaukee,Madison Milwaukee,Lansing,,,,,
,,,,Detroit,,,,,
,,,,,,,Newark,,
,,,,Cleveland,,,,,
,,,,Toledo,,,,,
,,,Chicago,,,,,,
,,,,,,Trenton,,,
,Des Moines,,,,Harrisburg,Philadelphia,,,
,,,,Pittsburgh,,,,,
Omaha,,,,,,,,,
,,,,Columbus,Baltimore Dover,Baltimore Dover,,,
,,,,,Washington,Washington,,,
,,,,Indianapolis,Annapolis,Annapolis,,,
,,,Springfield,,,,,,
,,,,Cincinnati,,,,,
Kansas City,,,,Charleston,,,,,
,Jefferson City,,,Louisville,,,,,
,,St. Louis,,,,,,,
,,,,,LEGEND,,,,
,,,,,"CHANGE IN HOUSING DENSITY, 2000 to 2030","CHANGE IN HOUSING DENSITY, 2000 to 2030","CHANGE IN HOUSING DENSITY, 2000 to 2030","CHANGE IN HOUSING DENSITY, 2000 to 2030",Map 3: Change in
,,,,,No Change in Housing Density Class,No Change in Housing Density Class,No Change in Housing Density Class,No Change in Housing Density Class,"housing density,"
,,,,,Exurban to Suburban/Urban,Exurban to Suburban/Urban,Exurban to Suburban/Urban,,
,,,,,Rural to Exurban,Rural to Exurban,,,2000 – 2030.
,,,,,Rural to Suburban/Urban,Rural to Suburban/Urban,,,Housing density in
,,,Memphis,,Suburban to Urban,Suburban to Urban,,,
,,,,,Protected (PAD v.4),Protected (PAD v.4),,,the study area is
,,,,,,,,,projected to increase
,,,,,,,,,from 2000 to 2030.
,,,,,,,,"Forests, Water, and People | 5","Forests, Water, and People | 5"
