Name: “Table 1 of 1 on page 22 of 84”,Name: “Table 1 of 1 on page 22 of 84”,Name: “Table 1 of 1 on page 22 of 84”,Name: “Table 1 of 1 on page 22 of 84”,Name: “Table 1 of 1 on page 22 of 84”
Table: 21,Table: 21,Table: 21,Table: 21,Table: 21
,,,,
Analysis Methods,,,,
"Table 4: Biophysical characterization for 30-meter pixels, by attribute and ability to produce clean water (APCW).","Table 4: Biophysical characterization for 30-meter pixels, by attribute and ability to produce clean water (APCW).","Table 4: Biophysical characterization for 30-meter pixels, by attribute and ability to produce clean water (APCW).","Table 4: Biophysical characterization for 30-meter pixels, by attribute and ability to produce clean water (APCW).","Table 4: Biophysical characterization for 30-meter pixels, by attribute and ability to produce clean water (APCW)."
Higher scores indicate greater ability to produce clean water.,Higher scores indicate greater ability to produce clean water.,Higher scores indicate greater ability to produce clean water.,,
Attribute,,,Scoring for 30-meter grid cell,
,Low,Moderate,High,Very high
,(1 point),(2 points),(3 points),(4 points)
Percent forest land (F),0 – 24,25 – 49,50 – 75,>75
Percent agricultural land (A),>30,21 – 30,10 – 20,"
    "
Percent riparian forest cover (R),0 – 29,30 – 50,51 – 70,>70
Road density (D; quartiles),75 – 100th,50 – 74th,25 – 49th,0 – 24th
,percentile,percentile,percentile,percentile
Soil erodibility (S; k factor),>0.34,0.28 – 0.34,0.2 – 0.28,0 – 0.2
Housing density (H; acres per,"
    ",0.6 – 5.0 acres/,5.0 – 20.0 acres/unit (east),> 20.0 acres/unit (east)
housing unit in 2000),unit,unit,5.0 – 40.0 acres/unit (west),> 40.0 acres/unit (west)
Total APCW,,,Potential value 6 – 24,
Note: Letters in parentheses correspond to the equation in the text. For more detailed information on any of the above data,Note: Letters in parentheses correspond to the equation in the text. For more detailed information on any of the above data,Note: Letters in parentheses correspond to the equation in the text. For more detailed information on any of the above data,Note: Letters in parentheses correspond to the equation in the text. For more detailed information on any of the above data,Note: Letters in parentheses correspond to the equation in the text. For more detailed information on any of the above data
"layers, please refer to the technical information in appendix B.","layers, please refer to the technical information in appendix B.","layers, please refer to the technical information in appendix B.",,
Mean APCW for Watersheds,,,"Connecticut (reservoirs managed by Aquarion Water),","Connecticut (reservoirs managed by Aquarion Water),"
The APCW values were averaged to create a mean APCW,The APCW values were averaged to create a mean APCW,The APCW values were averaged to create a mean APCW,"metropolitan Boston, MA (Quabbin and Wachusett","metropolitan Boston, MA (Quabbin and Wachusett"
"for a watershed. This mean was divided into 10 quantiles,","for a watershed. This mean was divided into 10 quantiles,","for a watershed. This mean was divided into 10 quantiles,","Reservoirs), and Springfield, MO—water consumers were","Reservoirs), and Springfield, MO—water consumers were"
with the 1st quantile receiving a score of 10 (very high) and,with the 1st quantile receiving a score of 10 (very high) and,with the 1st quantile receiving a score of 10 (very high) and,allocated to reservoirs in relation to their storage volume,allocated to reservoirs in relation to their storage volume
