Name: “Table 1 of 1 on page 41 of 84”,Name: “Table 1 of 1 on page 41 of 84”,Name: “Table 1 of 1 on page 41 of 84”,Name: “Table 1 of 1 on page 41 of 84”,Name: “Table 1 of 1 on page 41 of 84”
Table: 40,Table: 40,Table: 40,Table: 40,Table: 40
,,,,
,,,Results and Discussion,Results and Discussion
Table 10: Watersheds in the western portion of the study area with the greatest development pressure on private,Table 10: Watersheds in the western portion of the study area with the greatest development pressure on private,Table 10: Watersheds in the western portion of the study area with the greatest development pressure on private,Table 10: Watersheds in the western portion of the study area with the greatest development pressure on private,Table 10: Watersheds in the western portion of the study area with the greatest development pressure on private
"forests important for drinking water supply, by label in map 13 and composite score.","forests important for drinking water supply, by label in map 13 and composite score.","forests important for drinking water supply, by label in map 13 and composite score.",,
Label in map 13,Composite score,Watershed,HUC,State
1,29,Meramec,07140102,MO
2,29,Lower Missouri,10300200,MO
3,28,Pine,04080202,MI
4,28,Huron,04090005,MI
5,28,Pine,07010105,MN
6,28,Rum,07010207,MN
7,27,Keweenaw Peninsula,04020103,MI
8,27,Cheboygan,04070004,MI
9,27,Thunder Bay,04070006,MI
10,27,Big,07140104,MO
11,26,Pere Marquette-White,04060101,MI
12,26,Manistee,04060103,MI
13,26,Betsie-Platte,04060104,MI
14,26,Boardman-Charlevoix,04060105,MI
15,26,Flint,04080204,MI
16,26,Mississippi Headwaters,07010101,MN
17,26,Prairie-Willow,07010103,MN
18,26,Clearwater-Elk,07010203,MN
19,26,Cahokia-Joachim,07140101,IL MO
20,26,North Fork White,11010006,AR MO
,,,"Forests, Water, and People | 31","Forests, Water, and People | 31"
