Name: “Table 1 of 1 on page 31 of 84”,Name: “Table 1 of 1 on page 31 of 84”,Name: “Table 1 of 1 on page 31 of 84”,Name: “Table 1 of 1 on page 31 of 84”,Name: “Table 1 of 1 on page 31 of 84”,Name: “Table 1 of 1 on page 31 of 84”,Name: “Table 1 of 1 on page 31 of 84”,Name: “Table 1 of 1 on page 31 of 84”,Name: “Table 1 of 1 on page 31 of 84”,Name: “Table 1 of 1 on page 31 of 84”,Name: “Table 1 of 1 on page 31 of 84”,Name: “Table 1 of 1 on page 31 of 84”,Name: “Table 1 of 1 on page 31 of 84”
Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30
,,,,,,,,,,,,
,,,,,,,,,,,,Results and Discussion
"added, through purchase, to the National Forest system","added, through purchase, to the National Forest system","added, through purchase, to the National Forest system","added, through purchase, to the National Forest system","added, through purchase, to the National Forest system","added, through purchase, to the National Forest system",,Top scoring watersheds—Eastern portion of the,Top scoring watersheds—Eastern portion of the,Top scoring watersheds—Eastern portion of the,Top scoring watersheds—Eastern portion of the,Top scoring watersheds—Eastern portion of the,Top scoring watersheds—Eastern portion of the
"within the study area boundary. Maps A-1, A-2, and A3","within the study area boundary. Maps A-1, A-2, and A3","within the study area boundary. Maps A-1, A-2, and A3","within the study area boundary. Maps A-1, A-2, and A3","within the study area boundary. Maps A-1, A-2, and A3",,,study area,study area,study area,study area,,
show the National Forest System lands relative to the high,show the National Forest System lands relative to the high,show the National Forest System lands relative to the high,show the National Forest System lands relative to the high,show the National Forest System lands relative to the high,show the National Forest System lands relative to the high,,The study area was divided into eastern and western,The study area was divided into eastern and western,The study area was divided into eastern and western,The study area was divided into eastern and western,The study area was divided into eastern and western,The study area was divided into eastern and western
scoring watersheds for drinking water. Although most of,scoring watersheds for drinking water. Although most of,scoring watersheds for drinking water. Although most of,scoring watersheds for drinking water. Although most of,scoring watersheds for drinking water. Although most of,scoring watersheds for drinking water. Although most of,,components for ease of discussion and to more easily,components for ease of discussion and to more easily,components for ease of discussion and to more easily,components for ease of discussion and to more easily,components for ease of discussion and to more easily,components for ease of discussion and to more easily
"the forest land in the region is privately owned, passage","the forest land in the region is privately owned, passage","the forest land in the region is privately owned, passage","the forest land in the region is privately owned, passage","the forest land in the region is privately owned, passage","the forest land in the region is privately owned, passage",,view the geographic distribution of priority watersheds.,view the geographic distribution of priority watersheds.,view the geographic distribution of priority watersheds.,view the geographic distribution of priority watersheds.,view the geographic distribution of priority watersheds.,view the geographic distribution of priority watersheds.
of the Weeks Act helped to emphasize the importance of,of the Weeks Act helped to emphasize the importance of,of the Weeks Act helped to emphasize the importance of,of the Weeks Act helped to emphasize the importance of,of the Weeks Act helped to emphasize the importance of,of the Weeks Act helped to emphasize the importance of,,,,,,,
protecting lands near water supply watershed areas (Buie,protecting lands near water supply watershed areas (Buie,protecting lands near water supply watershed areas (Buie,protecting lands near water supply watershed areas (Buie,protecting lands near water supply watershed areas (Buie,protecting lands near water supply watershed areas (Buie,,Most states in the eastern portion of the study area (Map,Most states in the eastern portion of the study area (Map,Most states in the eastern portion of the study area (Map,Most states in the eastern portion of the study area (Map,Most states in the eastern portion of the study area (Map,Most states in the eastern portion of the study area (Map
"1979, p. 3).",,,,,,,"9, Table 7) scored high because approximately 75 percent","9, Table 7) scored high because approximately 75 percent","9, Table 7) scored high because approximately 75 percent","9, Table 7) scored high because approximately 75 percent","9, Table 7) scored high because approximately 75 percent","9, Table 7) scored high because approximately 75 percent"
,,,,,,,of the privately owned forested lands in the study area are,of the privately owned forested lands in the study area are,of the privately owned forested lands in the study area are,of the privately owned forested lands in the study area are,of the privately owned forested lands in the study area are,of the privately owned forested lands in the study area are
,,,,,,,found here.,found here.,found here.,,,
,,,,,,,,,Augusta,Augusta,Augusta,
,,,,,,Montpelier,Montpelier,,,,,
,,,,,,,,,,,7,
,,,,,,,,,,8,,
,,,,,,,,Concord,,,,
,,,,,,,,,,19,,
,,,,,Albany,Albany,Albany,,,21 9,Boston,
,,,,,,12,,20,,2,,
,,,,,,,13,3,,11,,
,,,Buffalo,,,,,10,,,Providence,
,,,,,1,,,22,Hartford,,,
,,,,,4,23,24,,,,,
,,,,,15,5,14,,,,,Map 9: Importance
,,,,,,,,New York,,,,of watersheds and
,Cleveland,,,,,,Newark,Newark,,,,private forests for
,Toledo,,,,Trenton,,,,,,,drinking water
,,,,,Harrisburg,,,,,,,
,,,,,,Philadelphia,Philadelphia,Philadelphia,,,,
,,,,Pittsburgh,,,,,,,,supplies in the
,,,,,,,,,,,,eastern portion
,,,,26,Baltimore,Dover,Dover,,,,,"of the study area,"
,Columbus,,,6,,,,,,,,
,,,,,Washington,,,,,,,
,,,,,,,,,,,,watershed view.
,,,,,Annapolis,,,,,,,
,,,,,,,,,,,,Watersheds that
,,,,25,,,,,,,,
,Cincinnati,,,,,,,,,,,scored highest in
,28,17,,Charleston,,,,,,,,terms of importance
,,27,,,,,,,,,,for drinking water
,18,,,,,,,,,,,
,,,,16,,,,,,,,and for private
,,,,,,,,,,,,forests important
,,,,,,,,,,,,for drinking water
STEP 3 COMPOSITE SCORE,STEP 3 COMPOSITE SCORE,STEP 3 COMPOSITE SCORE,,,,,,,,,,supply were in the
,,,,,,,,,,,,eastern portion of
3,5,10,,15,20,,,25,,,29,
(Low APCW; Small number,(Low APCW; Small number,,,,,,(High APCW; Large number,(High APCW; Large number,(High APCW; Large number,(High APCW; Large number,(High APCW; Large number,the study area. See
of water consumers; and,of water consumers; and,,,,,,of water consumers; and,of water consumers; and,of water consumers; and,of water consumers; and,of water consumers; and,Table 7 for more
Low % private forest),,,,,,,,High % private forest),High % private forest),High % private forest),High % private forest),
National Forest System Land,National Forest System Land,National Forest System Land,,,,,,,,,,information about
,,,,,,,,,,,,each watershed.
,,,,,,,,,,,,"Forests, Water, and People | 21"
