Name: “Table 1 of 1 on page 26 of 84”,Name: “Table 1 of 1 on page 26 of 84”,Name: “Table 1 of 1 on page 26 of 84”,Name: “Table 1 of 1 on page 26 of 84”,Name: “Table 1 of 1 on page 26 of 84”,Name: “Table 1 of 1 on page 26 of 84”,Name: “Table 1 of 1 on page 26 of 84”,Name: “Table 1 of 1 on page 26 of 84”,Name: “Table 1 of 1 on page 26 of 84”,Name: “Table 1 of 1 on page 26 of 84”,Name: “Table 1 of 1 on page 26 of 84”
Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25
,,,,,,,,,,
­­­­Results and Discussion,,,,,,,,,,
,,,,,,,,Augusta,,
,,,,,,,Montpelier,,,
,,,,,,,Concord,,,
Minneapolis,St. Paul,,,,,,,,,
,,,,,,,,Boston,,
,,,,,,Albany,,,,
,,,,,,,,Providence,,
,,,,,Buffalo,,Hartford,,,
,,Madison Milwaukee,Madison Milwaukee,Lansing,,,,,,
,,,,Detroit,,,,,,
,,,,,Newark,Newark,New York,,Map 6:,Index
,,,,Cleveland,,,,,,
,,,,Toledo,,,,,,
Des,,,Chicago,,,Trenton,,,of the Ability to,of the Ability to
,,,,,Harrisburg,,,,,
Moines,,,,,,,,,,
,,,,,,Philadelphia,Philadelphia,,,
,,,,,Pittsburgh,,,,,
Omaha,,,,,,,,,Produce Clean,Produce Clean
,,,,Columbus,Baltimore,Dover,,,"Water, watershed","Water, watershed"
,,,,,Annapolis,Annapolis,,,,
,,,,Indianapolis,Washington,,,,view. The index,view. The index
,,,Springfield,,,,,,,
,,,,Cincinnati,,,,,of the ability to,of the ability to
Kansas,,,,,,,,,,
,,,,Charleston,,,,,,
City,Jefferson,,St.,,,,,,produce clean,produce clean
,City,Louis,,Louisville,,,,,,
,,,,,,,,,water indicates,water indicates
,,,,,,,,,the probability of,the probability of
,,,,,,,,,finding surface,finding surface
,,,,,,,,,waters of high,waters of high
,,,,,,,,,quality in a,quality in a
,,,,,STEP 1 COMPOSITE SCORE,STEP 1 COMPOSITE SCORE,STEP 1 COMPOSITE SCORE,STEP 1 COMPOSITE SCORE,,
,,,Memphis,,,,,,watershed. Higher,watershed. Higher
,,,,,1,,5,10,scores indicate,scores indicate
,,,,,(Low APCW),(Low APCW),,(High APCW),,
,,,,,,,,,higher probability.,higher probability.
