Name: “Table 1 of 1 on page 1 of 4”,Name: “Table 1 of 1 on page 1 of 4”,Name: “Table 1 of 1 on page 1 of 4”,Name: “Table 1 of 1 on page 1 of 4”,Name: “Table 1 of 1 on page 1 of 4”,Name: “Table 1 of 1 on page 1 of 4”,Name: “Table 1 of 1 on page 1 of 4”,Name: “Table 1 of 1 on page 1 of 4”,Name: “Table 1 of 1 on page 1 of 4”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,,,,,
"Virginia, 2010","Virginia, 2010","Virginia, 2010","Virginia, 2010","Virginia, 2010","Virginia, 2010",,,
Anita K. Rose,Anita K. Rose,,,,,,,
,,,,,Forest,Inventory,&,FIA
,,,,,Analysis,Factsheet,Factsheet,
This science update is a brief look at some of the basic,This science update is a brief look at some of the basic,This science update is a brief look at some of the basic,This science update is a brief look at some of the basic,,,,,
metrics that describe the status of forest resources in,metrics that describe the status of forest resources in,metrics that describe the status of forest resources in,metrics that describe the status of forest resources in,,,,,
Virginia. Estimates presented here are for the measurement,Virginia. Estimates presented here are for the measurement,Virginia. Estimates presented here are for the measurement,Virginia. Estimates presented here are for the measurement,Virginia. Estimates presented here are for the measurement,,,,
year 2010. Information for this factsheet is updated,year 2010. Information for this factsheet is updated,year 2010. Information for this factsheet is updated,year 2010. Information for this factsheet is updated,,Forest Distribution,Forest Distribution,,
by means of the Forest Inventory and Analysis (FIA),by means of the Forest Inventory and Analysis (FIA),by means of the Forest Inventory and Analysis (FIA),by means of the Forest Inventory and Analysis (FIA),,,,,
"annualized sample design. Virginia has about 4,600","annualized sample design. Virginia has about 4,600","annualized sample design. Virginia has about 4,600","annualized sample design. Virginia has about 4,600",,The majority of counties in Virginia were at least 50,The majority of counties in Virginia were at least 50,The majority of counties in Virginia were at least 50,
sample plots across the State and each year 20 percent of,sample plots across the State and each year 20 percent of,sample plots across the State and each year 20 percent of,sample plots across the State and each year 20 percent of,,percent forested. The majority of the least forested,percent forested. The majority of the least forested,percent forested. The majority of the least forested,
these plots (one panel) are visited and measured by field,these plots (one panel) are visited and measured by field,these plots (one panel) are visited and measured by field,these plots (one panel) are visited and measured by field,,"counties were in the northern portion of the State, and","counties were in the northern portion of the State, and","counties were in the northern portion of the State, and","counties were in the northern portion of the State, and"
"crews, the data compiled, and new estimates produced.","crews, the data compiled, and new estimates produced.","crews, the data compiled, and new estimates produced.","crews, the data compiled, and new estimates produced.",,along the coast (fig. 1).,along the coast (fig. 1).,,
It is important that users keep in mind that in each,It is important that users keep in mind that in each,It is important that users keep in mind that in each,It is important that users keep in mind that in each,,,,,
"year of new estimates, only 20 percent of the data are","year of new estimates, only 20 percent of the data are","year of new estimates, only 20 percent of the data are","year of new estimates, only 20 percent of the data are",,,,,
"new, with the older data making up the remaining 80","new, with the older data making up the remaining 80","new, with the older data making up the remaining 80","new, with the older data making up the remaining 80",,Percent of county,,,
