Name: “Table 1 of 1 on page 14 of 27”,Name: “Table 1 of 1 on page 14 of 27”,Name: “Table 1 of 1 on page 14 of 27”,Name: “Table 1 of 1 on page 14 of 27”
Table: 14,Table: 14,Table: 14,Table: 14
,,,
P RINCIPLES OF POPULATION STRUCTURE,P RINCIPLES OF POPULATION STRUCTURE,P RINCIPLES OF POPULATION STRUCTURE,P RINCIPLES OF POPULATION STRUCTURE
•,Street Tree Composition – Stature Distribution,Street Tree Composition – Stature Distribution,Street Tree Composition – Stature Distribution
,,,63%
,,27%,
,10%,,
,Small,Mid,Large
,Stature,Stature,Stature
,"(
    ",(25'-45'),(>45')
,(US Forest Service 2004),(US Forest Service 2004),(US Forest Service 2004)
