Name: “Table 1 of 1 on page 17 of 27”,Name: “Table 1 of 1 on page 17 of 27”,Name: “Table 1 of 1 on page 17 of 27”
Table: 17,Table: 17,Table: 17
,,
P RINCIPLES OF POPULATION STRUCTURE,P RINCIPLES OF POPULATION STRUCTURE,P RINCIPLES OF POPULATION STRUCTURE
•,Street Tree Composition – Taxonomic Diversity,Street Tree Composition – Taxonomic Diversity
,What is holding us back?,What is holding us back?
,o Ecology,"(site suitability: soil, space, pests, stress)"
,"o Social norms (citizens want fast-growing, colorful trees)","o Social norms (citizens want fast-growing, colorful trees)"
,o Design and management norms (symmetry and uniformity),o Design and management norms (symmetry and uniformity)
,o Nursery production (nurseries produce what consumers demand),o Nursery production (nurseries produce what consumers demand)
