Name: “Table 1 of 1 on page 13 of 27”,Name: “Table 1 of 1 on page 13 of 27”,Name: “Table 1 of 1 on page 13 of 27”,Name: “Table 1 of 1 on page 13 of 27”,Name: “Table 1 of 1 on page 13 of 27”,Name: “Table 1 of 1 on page 13 of 27”,Name: “Table 1 of 1 on page 13 of 27”,Name: “Table 1 of 1 on page 13 of 27”,Name: “Table 1 of 1 on page 13 of 27”,Name: “Table 1 of 1 on page 13 of 27”,Name: “Table 1 of 1 on page 13 of 27”
Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13
,,,,,,,,,,
P RINCIPLES OF POPULATION STRUCTURE,P RINCIPLES OF POPULATION STRUCTURE,P RINCIPLES OF POPULATION STRUCTURE,P RINCIPLES OF POPULATION STRUCTURE,P RINCIPLES OF POPULATION STRUCTURE,P RINCIPLES OF POPULATION STRUCTURE,P RINCIPLES OF POPULATION STRUCTURE,P RINCIPLES OF POPULATION STRUCTURE,P RINCIPLES OF POPULATION STRUCTURE,,
•,Street Tree Composition – Size Distribution,Street Tree Composition – Size Distribution,Street Tree Composition – Size Distribution,Street Tree Composition – Size Distribution,Street Tree Composition – Size Distribution,Street Tree Composition – Size Distribution,Street Tree Composition – Size Distribution,,,
,Richard's Ideal Distribution,Richard's Ideal Distribution,Richard's Ideal Distribution,Richard's Ideal Distribution,McPherson's Ideal Distribution,McPherson's Ideal Distribution,McPherson's Ideal Distribution,McPherson's Ideal Distribution,McPherson's Ideal Distribution,McPherson's Ideal Distribution
,40%,,,,40%,,,,,
,,30%,,,,25%,,,,
,,,20%,,,,,,,
,,,,,,,15%,,,
,,,,10%,,,,10%,6%,
,,,,,,,,,,4%
,"0-8""","8-16""","16-24""","> 24""","0-6""","6-12"" 12-18"" 18-24"" 24-30"" > 30""","6-12"" 12-18"" 18-24"" 24-30"" > 30""","6-12"" 12-18"" 18-24"" 24-30"" > 30""","6-12"" 12-18"" 18-24"" 24-30"" > 30""","6-12"" 12-18"" 18-24"" 24-30"" > 30"""
,DBH,DBH,DBH,DBH,DBH,DBH,DBH,DBH,DBH,DBH
,,,(Richards 1983),(Richards 1983),,,,(Soares et al. 2011),(Soares et al. 2011),(Soares et al. 2011)
