Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,,,
What’s Killing White Pine in the,What’s Killing White Pine in the,What’s Killing White Pine in the,What’s Killing White Pine in the,What’s Killing White Pine in the,What’s Killing White Pine in the,What’s Killing White Pine in the,What’s Killing White Pine in the
Highlands of Western Virginia?,Highlands of Western Virginia?,Highlands of Western Virginia?,Highlands of Western Virginia?,Highlands of Western Virginia?,Highlands of Western Virginia?,Highlands of Western Virginia?,Highlands of Western Virginia?
"In the spring of 2006, I was contacted by VDOF","In the spring of 2006, I was contacted by VDOF","In the spring of 2006, I was contacted by VDOF","In the spring of 2006, I was contacted by VDOF","In the spring of 2006, I was contacted by VDOF","In the spring of 2006, I was contacted by VDOF","In the spring of 2006, I was contacted by VDOF",
forester,John,Wright,about,an,unusual,‘decline’,
syndrome in eastern white pine that he had been,syndrome in eastern white pine that he had been,syndrome in eastern white pine that he had been,syndrome in eastern white pine that he had been,syndrome in eastern white pine that he had been,syndrome in eastern white pine that he had been,syndrome in eastern white pine that he had been,
"watching closely. John covers Alleghany, Bath and","watching closely. John covers Alleghany, Bath and","watching closely. John covers Alleghany, Bath and","watching closely. John covers Alleghany, Bath and","watching closely. John covers Alleghany, Bath and","watching closely. John covers Alleghany, Bath and","watching closely. John covers Alleghany, Bath and",
"Highland counties in western Virginia, an area where","Highland counties in western Virginia, an area where","Highland counties in western Virginia, an area where","Highland counties in western Virginia, an area where","Highland counties in western Virginia, an area where","Highland counties in western Virginia, an area where","Highland counties in western Virginia, an area where",
white pine is very abundant as a plantation tree and as,white pine is very abundant as a plantation tree and as,white pine is very abundant as a plantation tree and as,white pine is very abundant as a plantation tree and as,white pine is very abundant as a plantation tree and as,white pine is very abundant as a plantation tree and as,white pine is very abundant as a plantation tree and as,
a natural species that grows in mixed and pure stands,a natural species that grows in mixed and pure stands,a natural species that grows in mixed and pure stands,a natural species that grows in mixed and pure stands,a natural species that grows in mixed and pure stands,a natural species that grows in mixed and pure stands,a natural species that grows in mixed and pure stands,
along the ridges and valleys of that mountainous,along the ridges and valleys of that mountainous,along the ridges and valleys of that mountainous,along the ridges and valleys of that mountainous,along the ridges and valleys of that mountainous,along the ridges and valleys of that mountainous,along the ridges and valleys of that mountainous,
"terrain. What I observed did not seem alarming at first,","terrain. What I observed did not seem alarming at first,","terrain. What I observed did not seem alarming at first,","terrain. What I observed did not seem alarming at first,","terrain. What I observed did not seem alarming at first,","terrain. What I observed did not seem alarming at first,","terrain. What I observed did not seem alarming at first,",
but certainly unusual and interesting. It seemed that,but certainly unusual and interesting. It seemed that,but certainly unusual and interesting. It seemed that,but certainly unusual and interesting. It seemed that,but certainly unusual and interesting. It seemed that,but certainly unusual and interesting. It seemed that,but certainly unusual and interesting. It seemed that,
needles on individual branches on an otherwise green,needles on individual branches on an otherwise green,needles on individual branches on an otherwise green,needles on individual branches on an otherwise green,needles on individual branches on an otherwise green,needles on individual branches on an otherwise green,needles on individual branches on an otherwise green,
"and healthy-looking pine tree would turn brown, and","and healthy-looking pine tree would turn brown, and","and healthy-looking pine tree would turn brown, and","and healthy-looking pine tree would turn brown, and","and healthy-looking pine tree would turn brown, and","and healthy-looking pine tree would turn brown, and","and healthy-looking pine tree would turn brown, and",
"this occurred on seedlings, sapling, mid-size and large","this occurred on seedlings, sapling, mid-size and large","this occurred on seedlings, sapling, mid-size and large","this occurred on seedlings, sapling, mid-size and large","this occurred on seedlings, sapling, mid-size and large","this occurred on seedlings, sapling, mid-size and large","this occurred on seedlings, sapling, mid-size and large",
"trees. After observing and collecting samples, I could","trees. After observing and collecting samples, I could","trees. After observing and collecting samples, I could","trees. After observing and collecting samples, I could","trees. After observing and collecting samples, I could","trees. After observing and collecting samples, I could","trees. After observing and collecting samples, I could",
"find no obvious cause for this phenomenon, and other","find no obvious cause for this phenomenon, and other","find no obvious cause for this phenomenon, and other","find no obvious cause for this phenomenon, and other","find no obvious cause for this phenomenon, and other","find no obvious cause for this phenomenon, and other","find no obvious cause for this phenomenon, and other",
more pressing things diverted my attention away from,more pressing things diverted my attention away from,more pressing things diverted my attention away from,more pressing things diverted my attention away from,more pressing things diverted my attention away from,more pressing things diverted my attention away from,more pressing things diverted my attention away from,
it for a while.,it for a while.,,,,,,
,,,,,,,Dead and dying white pines on a hillside in Bath County.
"Over the course of the year, John’s close observations","Over the course of the year, John’s close observations","Over the course of the year, John’s close observations","Over the course of the year, John’s close observations","Over the course of the year, John’s close observations","Over the course of the year, John’s close observations","Over the course of the year, John’s close observations",
made it apparent to him that some of the trees that,made it apparent to him that some of the trees that,made it apparent to him that some of the trees that,made it apparent to him that some of the trees that,made it apparent to him that some of the trees that,made it apparent to him that some of the trees that,made it apparent to him that some of the trees that,
began showing these symptoms a year ago were now,began showing these symptoms a year ago were now,began showing these symptoms a year ago were now,began showing these symptoms a year ago were now,began showing these symptoms a year ago were now,began showing these symptoms a year ago were now,began showing these symptoms a year ago were now,
dead. This included saplings and large trees. Returning,dead. This included saplings and large trees. Returning,dead. This included saplings and large trees. Returning,dead. This included saplings and large trees. Returning,dead. This included saplings and large trees. Returning,dead. This included saplings and large trees. Returning,dead. This included saplings and large trees. Returning,
"to those locations in the fall of 2006, I confirmed this","to those locations in the fall of 2006, I confirmed this","to those locations in the fall of 2006, I confirmed this","to those locations in the fall of 2006, I confirmed this","to those locations in the fall of 2006, I confirmed this","to those locations in the fall of 2006, I confirmed this","to those locations in the fall of 2006, I confirmed this",
and was puzzled that so many different age and size,and was puzzled that so many different age and size,and was puzzled that so many different age and size,and was puzzled that so many different age and size,and was puzzled that so many different age and size,and was puzzled that so many different age and size,and was puzzled that so many different age and size,
classes could be affected by this simultaneously. This is,classes could be affected by this simultaneously. This is,classes could be affected by this simultaneously. This is,classes could be affected by this simultaneously. This is,classes could be affected by this simultaneously. This is,classes could be affected by this simultaneously. This is,classes could be affected by this simultaneously. This is,
very unusual and rarely seen – at least if a native insect,very unusual and rarely seen – at least if a native insect,very unusual and rarely seen – at least if a native insect,very unusual and rarely seen – at least if a native insect,very unusual and rarely seen – at least if a native insect,very unusual and rarely seen – at least if a native insect,very unusual and rarely seen – at least if a native insect,
