Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”
Table: 1,Table: 1,Table: 1,Table: 1
,,,
Virginia,,Forest Health Highlights,Forest Health Highlights
,,,2006
The Resource,,,
"Virginia’s forests cover 15.4 million acres, about two thirds of the state’s land area. The","Virginia’s forests cover 15.4 million acres, about two thirds of the state’s land area. The","Virginia’s forests cover 15.4 million acres, about two thirds of the state’s land area. The","Virginia’s forests cover 15.4 million acres, about two thirds of the state’s land area. The"
"majority of the state’s forested land, some 10 million acres, is in nonindustrial private","majority of the state’s forested land, some 10 million acres, is in nonindustrial private","majority of the state’s forested land, some 10 million acres, is in nonindustrial private","majority of the state’s forested land, some 10 million acres, is in nonindustrial private"
"ownership, while approximately 1.4 million acres are in national forests. Virginia’s","ownership, while approximately 1.4 million acres are in national forests. Virginia’s","ownership, while approximately 1.4 million acres are in national forests. Virginia’s","ownership, while approximately 1.4 million acres are in national forests. Virginia’s"
"forests are prized for their scenic beauty, supporting tourism and outdoor recreation and","forests are prized for their scenic beauty, supporting tourism and outdoor recreation and","forests are prized for their scenic beauty, supporting tourism and outdoor recreation and","forests are prized for their scenic beauty, supporting tourism and outdoor recreation and"
providing wildlife habitat from the Appalachian Mountains to the lowlands of the,providing wildlife habitat from the Appalachian Mountains to the lowlands of the,providing wildlife habitat from the Appalachian Mountains to the lowlands of the,providing wildlife habitat from the Appalachian Mountains to the lowlands of the
"Atlantic Coastal Plain. Major forest types in the state include oak-hickory, loblolly and","Atlantic Coastal Plain. Major forest types in the state include oak-hickory, loblolly and","Atlantic Coastal Plain. Major forest types in the state include oak-hickory, loblolly and","Atlantic Coastal Plain. Major forest types in the state include oak-hickory, loblolly and"
"shortleaf pine, and mixed oak-pine. Other minor types account for 3% of the acreage.","shortleaf pine, and mixed oak-pine. Other minor types account for 3% of the acreage.","shortleaf pine, and mixed oak-pine. Other minor types account for 3% of the acreage.","shortleaf pine, and mixed oak-pine. Other minor types account for 3% of the acreage."
,,Virginia Forest Types,
,Oak-Pine Other,,
,13%,6%,
,Loblolly-,,
,Shortleaf,Oak-Hickory,
,Pine,61%,
,20%,,
Forest health monitoring (FHM) activities are cooperative efforts between the USDA,Forest health monitoring (FHM) activities are cooperative efforts between the USDA,Forest health monitoring (FHM) activities are cooperative efforts between the USDA,Forest health monitoring (FHM) activities are cooperative efforts between the USDA
Forest Service and the Virginia Department of Forestry. The FHM program includes,Forest Service and the Virginia Department of Forestry. The FHM program includes,Forest Service and the Virginia Department of Forestry. The FHM program includes,Forest Service and the Virginia Department of Forestry. The FHM program includes
periodic measurement of fixed plots as well as regular aerial and ground surveys to detect,periodic measurement of fixed plots as well as regular aerial and ground surveys to detect,periodic measurement of fixed plots as well as regular aerial and ground surveys to detect,periodic measurement of fixed plots as well as regular aerial and ground surveys to detect
forest damage.,,,
Special Issues,,,
Key issues which State and federal programs are addressing cooperatively include:,Key issues which State and federal programs are addressing cooperatively include:,Key issues which State and federal programs are addressing cooperatively include:,Key issues which State and federal programs are addressing cooperatively include:
•,Sustainable management of private forest lands,Sustainable management of private forest lands,
•,Protection and development of urban and community forest resources,Protection and development of urban and community forest resources,Protection and development of urban and community forest resources
•,Increasing participation by underserved citizens in forestry programs,Increasing participation by underserved citizens in forestry programs,Increasing participation by underserved citizens in forestry programs
•,Forest land fragmentation,,
Forest Influences,,,
Gypsy moth defoliation began to affect Virginia’s hardwood forests in 1984 and became,Gypsy moth defoliation began to affect Virginia’s hardwood forests in 1984 and became,Gypsy moth defoliation began to affect Virginia’s hardwood forests in 1984 and became,Gypsy moth defoliation began to affect Virginia’s hardwood forests in 1984 and became
"an increasingly serious problem over the next decade. In 2006, populations were","an increasingly serious problem over the next decade. In 2006, populations were","an increasingly serious problem over the next decade. In 2006, populations were","an increasingly serious problem over the next decade. In 2006, populations were"
"moderate, with treatments conducted on 86,148 acres.","moderate, with treatments conducted on 86,148 acres.","moderate, with treatments conducted on 86,148 acres.",
Southern pine beetle (SPB) activity remained at low levels in 2006.,Southern pine beetle (SPB) activity remained at low levels in 2006.,Southern pine beetle (SPB) activity remained at low levels in 2006.,The state offers
landowner cost-share incentives for thinning and restoration work as part of a SPB,landowner cost-share incentives for thinning and restoration work as part of a SPB,landowner cost-share incentives for thinning and restoration work as part of a SPB,landowner cost-share incentives for thinning and restoration work as part of a SPB
Prevention Program.,The state has made special effort to conserve native longleaf as part,The state has made special effort to conserve native longleaf as part,The state has made special effort to conserve native longleaf as part
of this program.,,,
