Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”
Table: 2,Table: 2
,
Hemlock woolly adelgid (HWA) was first reported in Virginia in 1950. It has since,Hemlock woolly adelgid (HWA) was first reported in Virginia in 1950. It has since
"spread over most of the state, infesting and killing eastern and Carolina hemlock. Except","spread over most of the state, infesting and killing eastern and Carolina hemlock. Except"
"for ornamental trees in landscape settings, chemical control of HWA is not practical, and","for ornamental trees in landscape settings, chemical control of HWA is not practical, and"
major losses of these ecologically valuable trees are occurring.,major losses of these ecologically valuable trees are occurring.
Emerald ash borer made its first appearance in Fairfax County in 2004 as a result of the,Emerald ash borer made its first appearance in Fairfax County in 2004 as a result of the
importation of infested nursery stock from Michigan. Prompt eradication action was,importation of infested nursery stock from Michigan. Prompt eradication action was
"taken by the State and the infestation was successfully eliminated. However, spread of","taken by the State and the infestation was successfully eliminated. However, spread of"
the beetle from adjacent infested areas in Maryland remains a significant concern.,the beetle from adjacent infested areas in Maryland remains a significant concern.
"Dogwood anthracnose is a disease of cool, moist areas in the higher elevation forests of","Dogwood anthracnose is a disease of cool, moist areas in the higher elevation forests of"
western Virginia. It is currently found in 48 counties and is causing significant mortality,western Virginia. It is currently found in 48 counties and is causing significant mortality
to native dogwoods.,
Weather caused little damage to Virginia’s forests in 2006.,
Sudden Oak Death surveys were initiated in Virginia in 2003 and continued in 2006. The,Sudden Oak Death surveys were initiated in Virginia in 2003 and continued in 2006. The
surveys focused on the perimeters of horticultural nurseries that received potentially,surveys focused on the perimeters of horticultural nurseries that received potentially
infected stock from shippers in California and Oregon. No infected sites were identified,infected stock from shippers in California and Oregon. No infected sites were identified
in the state.,
"Oak decline continues to be a widespread problem, due to effects of both drought and","Oak decline continues to be a widespread problem, due to effects of both drought and"
flooding (on different sites) and to increasing age of oak stands. Drought and high,flooding (on different sites) and to increasing age of oak stands. Drought and high
summer temperatures contributed to this problem in 2006.,
Forest Health Assistance in Virginia,
"For further information or assistance, contact:",
Virginia Department of Forestry,USDA Forest Service
"900 Natural Resources Drive, Suite 800",Forest Health Protection
"Charlottesville, VA 22903-0758",PO Box 2680
(804) 977-6555,"Asheville, NC 28802-2680"
http://www.dof.virginia.gov/dof/index.shtml,(828) 257-48
