Virginia,Virginia,
2012 State Report,2012 State Report,
,Nature Explore Classrooms Are Changing,Nature Explore Classrooms Are Changing
,the Lives of Children,
,,hildren today spend less
,C,time outdoors and are
,,more disconnected from
,nature than ever before. At the,
,same time studies show increasing,
,"rates of childhood obesity,",
,"diabetes, and behavior challenges.",
,Addressing the problem is,
,the growing Nature Explore,
Virginia’s state tree is the Flowering Dogwood.,"program, a collaborative project",
,of the Arbor Day Foundation and,
Virginia State Statistics,Dimensions Educational Research,
,Foundation. Nature Explore,
Active Arbor Day Foundation Members,"provides comprehensive, field-",
"in Virginia: 26,491","tested resources to help educators,",
,"administrators, and families make nature part of the daily lives","administrators, and families make nature part of the daily lives"
,"of children – at child care centers, schools, nature centers, parks,","of children – at child care centers, schools, nature centers, parks,"
,and at home.,
,,"Nature Explore Classrooms, in spaces large and small,"
,continue to be designed and built across the country using field-,continue to be designed and built across the country using field-
,tested principles in the Learning With Nature Idea Book (available,tested principles in the Learning With Nature Idea Book (available
,"at natureexplore.org). In Nature Explore Classrooms, children","at natureexplore.org). In Nature Explore Classrooms, children"
,"begin to understand the natural world around them, instilling a","begin to understand the natural world around them, instilling a"
Program in Virginia:,lifelong sense of wonder and a love of nature...	creating the earth’s,lifelong sense of wonder and a love of nature...	creating the earth’s
,next generation of tree planters and environmental stewards. To,next generation of tree planters and environmental stewards. To
Tree City USA Communities: 56,"learn more about Nature Explore Classrooms in Virginia, please","learn more about Nature Explore Classrooms in Virginia, please"
,visit natureexplore.org/classrooms.,visit natureexplore.org/classrooms.
"Total population served: 3,843,397",,
,"Virginia Members Plant 213,586 Trees","Virginia Members Plant 213,586 Trees"
Largest Tree City USA in Virginia:,,
"Fairfax County, population 1,059,211",,he Arbor Day Foundation’s
,T,dedicated members are
Smallest Tree City USA in Virginia:,,making a difference
,by planting trees in their,
"Surface Combat Systems Center, population 493",communities across the United,
,"States. Our 26,491 Virginia",
,members helped plant more than,
Tree Line USA Utilities: 2,"213,586 trees across the state",
,last year.,
Tree Campus USA Colleges: 1,,"Velma Pacheco, a loyal member"
,"from Hampton, Virginia, has been",
Certified Nature Explore Classrooms: 0,planting membership trees since,
,1989. She shared with us a photo,
,of some of her favorite trees. With,
,"wonderful, dedicated members like",
Virginia celebrates Arbor Day,"Velma, Virginia will always have a",
on the last Friday in April.,strong and majestic tree presence.,
,,Velma with a few of her thriving arborvitaes.
,,arborday.org,,
Our State and National Forests are,Our State and National Forests are,Our State and National Forests are,,
National Treasures,National Treasures,,,
,"rom coast to coast, they",,,
Fare more than our national,Fare more than our national,,,
,forests. They are national,,,
treasures. They thrill us with,treasures. They thrill us with,,,
towering majesty and inspire us,towering majesty and inspire us,,,
with breathtaking beauty. They,with breathtaking beauty. They,,,
"provide wood for our homes, habitat","provide wood for our homes, habitat",,,
"for wildlife, clean air, and drinking","for wildlife, clean air, and drinking",,Virginia Tree City,
water for millions of us.,water for millions of us.,,,
,"But, in recent years, record",,USAs Support,
wildfire seasons have destroyed millions of trees in forests around,wildfire seasons have destroyed millions of trees in forests around,wildfire seasons have destroyed millions of trees in forests around,,
the country. Many areas have burned so severely that replanting,the country. Many areas have burned so severely that replanting,the country. Many areas have burned so severely that replanting,Community Forestry,
is necessary. Yet much of the U.S. Forest Service budget has been,is necessary. Yet much of the U.S. Forest Service budget has been,is necessary. Yet much of the U.S. Forest Service budget has been,,
"diverted to simply fighting these massive fires, with much less","diverted to simply fighting these massive fires, with much less","diverted to simply fighting these massive fires, with much less",,The Arbor Day Foundation’s Tree City
funding left for replanting. The Forest Service has identified a,funding left for replanting. The Forest Service has identified a,funding left for replanting. The Forest Service has identified a,"USA® program encourages, supports, and",
backlog of more than one million acres of America’s national,backlog of more than one million acres of America’s national,backlog of more than one million acres of America’s national,strengthens effective urban and community,strengthens effective urban and community
"forests that need to be replanted. And each year, with every","forests that need to be replanted. And each year, with every","forests that need to be replanted. And each year, with every",forestry programs in diverse communities,
"wildfire, storm, or insect epidemic, the backlog steadily increases.","wildfire, storm, or insect epidemic, the backlog steadily increases.","wildfire, storm, or insect epidemic, the backlog steadily increases.","nationwide through recognition, education,","nationwide through recognition, education,"
,Our forests are our future. And you can help protect them...,Our forests are our future. And you can help protect them...,and publicity. From the humble beginning,and publicity. From the humble beginning
one tree at a time.,one tree at a time.,,"of the program 36 years ago, it has grown",
,,,to be the leading community forestry rec-,
Tree Campus USA,Tree Campus USA,,"ognition program in the country, with more","ognition program in the country, with more"
,,,"than 3,400 designated Tree City USAs",
The Tree Campus USA program recognizes college and university,The Tree Campus USA program recognizes college and university,The Tree Campus USA program recognizes college and university,across America.,
campuses that:,campuses that:,,,Tree City USA is thriving in Virginia
•	Effectively manage their campus trees.,•	Effectively manage their campus trees.,,because of the strong partnership between,
,,,the Arbor Day Foundation and the Virginia,the Arbor Day Foundation and the Virginia
•	Develop connectivity with the community beyond campus borders,•	Develop connectivity with the community beyond campus borders,•	Develop connectivity with the community beyond campus borders,Department of Forestry. Virginia boasts,
,"to foster healthy, urban forests.",,56 certified Tree City USA communities.,
•	Strive to engage their student population utilizing service learning,•	Strive to engage their student population utilizing service learning,•	Strive to engage their student population utilizing service learning,"Last year, Virginia Tree City USAs spent",
,"opportunities centered on campus, and community forestry efforts.","opportunities centered on campus, and community forestry efforts.","a combined total of $24,065,077 on their",
,"Colleges and universities can be recognized, just like","Colleges and universities can be recognized, just like",urban forestry budgets benefiting the more,urban forestry budgets benefiting the more
"Virginia Tech, as a Tree Campus USA college by meeting","Virginia Tech, as a Tree Campus USA college by meeting","Virginia Tech, as a Tree Campus USA college by meeting",than 3.8 million Virginia residents who live,than 3.8 million Virginia residents who live
five standards developed to promote healthy trees and student,five standards developed to promote healthy trees and student,five standards developed to promote healthy trees and student,in those communities. The dedication of,
involvement. By meeting the annual standards and being recognized,involvement. By meeting the annual standards and being recognized,involvement. By meeting the annual standards and being recognized,"Virginia’s urban and community foresters,",
"as a Tree Campus USA college, the campus not only benefits the","as a Tree Campus USA college, the campus not only benefits the","as a Tree Campus USA college, the campus not only benefits the","city officials, and citizens to planting and",
"environment but instills pride in the students, faculty, and community.","environment but instills pride in the students, faculty, and community.","environment but instills pride in the students, faculty, and community.",caring for trees in their cities and towns,
,Learn more about the Tree Campus USA program at,Learn more about the Tree Campus USA program at,"helps increase energy savings, clean the air","helps increase energy savings, clean the air"
arborday.org/treecampususa.,arborday.org/treecampususa.,,"and water, and beautify the entire state.",
Contacts,,,,
,For more information about programs offered by the Arbor Day Foundation and our work in,For more information about programs offered by the Arbor Day Foundation and our work in,For more information about programs offered by the Arbor Day Foundation and our work in,
,"Virginia, please visit arborday.org or call:","Virginia, please visit arborday.org or call:",,
,Member Services,"Carl E. Garrison, III",,Paul Revell
,Arbor Day Foundation,State Forester,,Urban Forester
,211 N. 12th St.,VA Dept. of Forestry,,VA Dept. of Forestry
,"Lincoln, NE 68508",900 Natural Resources Drive,900 Natural Resources Drive,900 Natural Resources Drive
,,Suite 800,,Suite 800
,,"Charlottesville, VA 22903","Charlottesville, VA 22903","Charlottesville, VA 22903"
,888-448-7337,434-977-6555,,434-977-6555
,Fax: 402-474-0820,Fax: 434-977-7749,,
,info@arborday.org,carl.garrison@dof.virginia.gov,carl.garrison@dof.virginia.gov,paul.revell@dof.virginia.gov
,,,,70031004
