Name: “Table 1 of 1 on page 2 of 16”,Name: “Table 1 of 1 on page 2 of 16”,Name: “Table 1 of 1 on page 2 of 16”
Table: 2,Table: 2,Table: 2
,,
,Virginia Department of Forestry,
About ForestRIM,,
What is ForestRIM?,,
"The Virginia Forest Resource Information Mapper, or ForestRIM, is a web-based interactive","The Virginia Forest Resource Information Mapper, or ForestRIM, is a web-based interactive","The Virginia Forest Resource Information Mapper, or ForestRIM, is a web-based interactive"
"mapping tool that allows users to view over 100 map layers, including forest resource information,","mapping tool that allows users to view over 100 map layers, including forest resource information,","mapping tool that allows users to view over 100 map layers, including forest resource information,"
aerial photos and topographic maps. It was developed originally for Virginia Department of,aerial photos and topographic maps. It was developed originally for Virginia Department of,aerial photos and topographic maps. It was developed originally for Virginia Department of
"Forestry’s staff to address their information needs; however, by making ForestRIM available to","Forestry’s staff to address their information needs; however, by making ForestRIM available to","Forestry’s staff to address their information needs; however, by making ForestRIM available to"
"the public, Virginia Department of Forestry seizes an opportunity to share information and tools","the public, Virginia Department of Forestry seizes an opportunity to share information and tools","the public, Virginia Department of Forestry seizes an opportunity to share information and tools"
with citizens interested in wildfire and the Commonwealth’s forest resources in general.,with citizens interested in wildfire and the Commonwealth’s forest resources in general.,with citizens interested in wildfire and the Commonwealth’s forest resources in general.
What makes ForestRIM unique from most other Internet mapping applications is that it allows,What makes ForestRIM unique from most other Internet mapping applications is that it allows,What makes ForestRIM unique from most other Internet mapping applications is that it allows
"users to create and save their own map features, like point symbols, lines and polygons. Once a","users to create and save their own map features, like point symbols, lines and polygons. Once a","users to create and save their own map features, like point symbols, lines and polygons. Once a"
"map has been composed, users can print it or save it for later manipulations. Users can also","map has been composed, users can print it or save it for later manipulations. Users can also","map has been composed, users can print it or save it for later manipulations. Users can also"
"measure distances and areas from the map window, as well as query most of the map layers.","measure distances and areas from the map window, as well as query most of the map layers.","measure distances and areas from the map window, as well as query most of the map layers."
How do I access ForestRIM?,How do I access ForestRIM?,
You can access ForestRIM by visiting http://www.ForestRIM.org.,You can access ForestRIM by visiting http://www.ForestRIM.org.,Click on “Enter ForestRIM”
"when you are ready to start using the mapping application. During your first visit, you will be","when you are ready to start using the mapping application. During your first visit, you will be","when you are ready to start using the mapping application. During your first visit, you will be"
"asked to create an account, which will be used to manage ForestRIM only and will not be shared","asked to create an account, which will be used to manage ForestRIM only and will not be shared","asked to create an account, which will be used to manage ForestRIM only and will not be shared"
with any outside parties.,Please use the Username and Password established during this,Please use the Username and Password established during this
session to re-enter ForestRIM when you return. If your account is inactive for more than 60 days,session to re-enter ForestRIM when you return. If your account is inactive for more than 60 days,session to re-enter ForestRIM when you return. If your account is inactive for more than 60 days
it will be deleted and you will have to create a new account.,it will be deleted and you will have to create a new account.,
Who created ForestRIM?,,
"The Virginia Forest Resource Information Mapper, or ForestRIM, was designed and implemented","The Virginia Forest Resource Information Mapper, or ForestRIM, was designed and implemented","The Virginia Forest Resource Information Mapper, or ForestRIM, was designed and implemented"
"by the Virginia Department of Forestry (VDOF). VDOF hired TerraLogic, Inc.","by the Virginia Department of Forestry (VDOF). VDOF hired TerraLogic, Inc.","by the Virginia Department of Forestry (VDOF). VDOF hired TerraLogic, Inc."
"(http://www.gislogic.com) based in Staunton, VA to perform the application development and","(http://www.gislogic.com) based in Staunton, VA to perform the application development and","(http://www.gislogic.com) based in Staunton, VA to perform the application development and"
hosting.,Major funding was made possible by the Potomac Watershed Partnership and the,Major funding was made possible by the Potomac Watershed Partnership and the
USDA Forest Service National Fire Plan.,USDA Forest Service National Fire Plan.,
Contact Information,,
"ForestRIM is copyrighted by the Virginia Department of Forestry, 900 Natural Resources Drive,","ForestRIM is copyrighted by the Virginia Department of Forestry, 900 Natural Resources Drive,","ForestRIM is copyrighted by the Virginia Department of Forestry, 900 Natural Resources Drive,"
"Charlottesville, VA 22911. For questions or comments, please send email to","Charlottesville, VA 22911. For questions or comments, please send email to","Charlottesville, VA 22911. For questions or comments, please send email to"
ForestRIM@dof.state.va.us.,,
Disclaimer,,
While Virginia Department of Forestry (VDOF) has made every effort to provide accurate and,While Virginia Department of Forestry (VDOF) has made every effort to provide accurate and,While Virginia Department of Forestry (VDOF) has made every effort to provide accurate and
"complete information, map layers were gathered from a variety of sources and may not always be","complete information, map layers were gathered from a variety of sources and may not always be","complete information, map layers were gathered from a variety of sources and may not always be"
up-to-date.,Attribute and positional accuracies vary greatly given the wide variety of data,Attribute and positional accuracies vary greatly given the wide variety of data
sources. This information is provided with the understanding that it is not guaranteed to be,sources. This information is provided with the understanding that it is not guaranteed to be,sources. This information is provided with the understanding that it is not guaranteed to be
correct or complete and conclusions drawn from such information are the sole responsibility of,correct or complete and conclusions drawn from such information are the sole responsibility of,correct or complete and conclusions drawn from such information are the sole responsibility of
the user. VDOF does not assume liability for any damages caused by inaccuracies in these data,the user. VDOF does not assume liability for any damages caused by inaccuracies in these data,the user. VDOF does not assume liability for any damages caused by inaccuracies in these data
"or documentation, or as a result of the failure of the data or software to function in a particular","or documentation, or as a result of the failure of the data or software to function in a particular","or documentation, or as a result of the failure of the data or software to function in a particular"
"manner. VDOF makes no warranty, express or implied, as to the accuracy, completeness, or","manner. VDOF makes no warranty, express or implied, as to the accuracy, completeness, or","manner. VDOF makes no warranty, express or implied, as to the accuracy, completeness, or"
"utility of this information, nor does the fact of distribution constitute a warranty.","utility of this information, nor does the fact of distribution constitute a warranty.","utility of this information, nor does the fact of distribution constitute a warranty."
,- 2 -,
