Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,,,,,,,,,,
Stand Origin,Stand Origin,,,,,,,,,,Coarse Woody Debris (CWD),Coarse Woody Debris (CWD),Coarse Woody Debris (CWD),Coarse Woody Debris (CWD),Coarse Woody Debris (CWD),Coarse Woody Debris (CWD),,
"In 2001, there were 2,118,000 acres of timberland classifi ed","In 2001, there were 2,118,000 acres of timberland classifi ed","In 2001, there were 2,118,000 acres of timberland classifi ed","In 2001, there were 2,118,000 acres of timberland classifi ed","In 2001, there were 2,118,000 acres of timberland classifi ed","In 2001, there were 2,118,000 acres of timberland classifi ed","In 2001, there were 2,118,000 acres of timberland classifi ed","In 2001, there were 2,118,000 acres of timberland classifi ed","In 2001, there were 2,118,000 acres of timberland classifi ed","In 2001, there were 2,118,000 acres of timberland classifi ed","In 2001, there were 2,118,000 acres of timberland classifi ed",The density of CWD averaged 138 logs per acre-1 . Just over,The density of CWD averaged 138 logs per acre-1 . Just over,The density of CWD averaged 138 logs per acre-1 . Just over,The density of CWD averaged 138 logs per acre-1 . Just over,The density of CWD averaged 138 logs per acre-1 . Just over,The density of CWD averaged 138 logs per acre-1 . Just over,The density of CWD averaged 138 logs per acre-1 . Just over,The density of CWD averaged 138 logs per acre-1 . Just over
as planted (14% of all timberland). Eighty-four percent of all,as planted (14% of all timberland). Eighty-four percent of all,as planted (14% of all timberland). Eighty-four percent of all,as planted (14% of all timberland). Eighty-four percent of all,as planted (14% of all timberland). Eighty-four percent of all,as planted (14% of all timberland). Eighty-four percent of all,as planted (14% of all timberland). Eighty-four percent of all,as planted (14% of all timberland). Eighty-four percent of all,as planted (14% of all timberland). Eighty-four percent of all,as planted (14% of all timberland). Eighty-four percent of all,as planted (14% of all timberland). Eighty-four percent of all,one-half of all CWD was moderately decayed.,one-half of all CWD was moderately decayed.,one-half of all CWD was moderately decayed.,one-half of all CWD was moderately decayed.,one-half of all CWD was moderately decayed.,one-half of all CWD was moderately decayed.,one-half of all CWD was moderately decayed.,
plantations were in the Coastal Plain and Southern Piedmont.,plantations were in the Coastal Plain and Southern Piedmont.,plantations were in the Coastal Plain and Southern Piedmont.,plantations were in the Coastal Plain and Southern Piedmont.,plantations were in the Coastal Plain and Southern Piedmont.,plantations were in the Coastal Plain and Southern Piedmont.,plantations were in the Coastal Plain and Southern Piedmont.,plantations were in the Coastal Plain and Southern Piedmont.,plantations were in the Coastal Plain and Southern Piedmont.,plantations were in the Coastal Plain and Southern Piedmont.,plantations were in the Coastal Plain and Southern Piedmont.,,,,,,,,
"Between 1986 and 2001, plantations increased from 1,398,000","Between 1986 and 2001, plantations increased from 1,398,000","Between 1986 and 2001, plantations increased from 1,398,000","Between 1986 and 2001, plantations increased from 1,398,000","Between 1986 and 2001, plantations increased from 1,398,000","Between 1986 and 2001, plantations increased from 1,398,000","Between 1986 and 2001, plantations increased from 1,398,000","Between 1986 and 2001, plantations increased from 1,398,000","Between 1986 and 2001, plantations increased from 1,398,000","Between 1986 and 2001, plantations increased from 1,398,000","Between 1986 and 2001, plantations increased from 1,398,000",,,,,,,,
,,,,,,,,,,,"Distribution of coarse woody debris by decay class, P3 plots","Distribution of coarse woody debris by decay class, P3 plots","Distribution of coarse woody debris by decay class, P3 plots","Distribution of coarse woody debris by decay class, P3 plots","Distribution of coarse woody debris by decay class, P3 plots","Distribution of coarse woody debris by decay class, P3 plots","Distribution of coarse woody debris by decay class, P3 plots","Distribution of coarse woody debris by decay class, P3 plots"
"to 2,118,000 acres, a 52% change.","to 2,118,000 acres, a 52% change.","to 2,118,000 acres, a 52% change.","to 2,118,000 acres, a 52% change.","to 2,118,000 acres, a 52% change.","to 2,118,000 acres, a 52% change.",,,,,,,,,,,,,
,,,,,,,,,,,100,,,,,,,
,Area of timberland by stand origin,Area of timberland by stand origin,Area of timberland by stand origin,Area of timberland by stand origin,Area of timberland by stand origin,Area of timberland by stand origin,Area of timberland by stand origin,Area of timberland by stand origin,Area of timberland by stand origin,,,,Decay class,Decay class,,,,
,,,,,,,,,,,90,1,2,3,4,5,,
