Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”
Table: 4,Table: 4
,
Nonforestland. Land that either has never sup-,Stand origin. A classification of forest stands describ-
ported forests or land formerly forested that has been,ing their means of origin.
"developed for other uses, including cultural, agricultural,",
etc.,Planted. Planted or artifi cially seeded.
Other forestland. Forestland that is incapable of pro-,Natural. No evidence of artifi cial regeneration.
ducing 20 cubic feet of wood volume per acre annually,
under natural conditions due to adverse site conditions,Stand-size class. A classifi cation of forestland based
"such as sterile soils, dry climate, poor drainage, high",on the diameter class distribution of live trees in the
"elevation, steepness, or rockiness.",stand.
Other private. Land owned by individuals and corpo-,Timberland. Forestland capable of producing 20 cubic
"rations, including individual and corporate farms, where",feet of wood volume per acre annually and not with-
the owner does not own a primary wood-using plant.,drawn from timber utilization.
This land is often referred to as nonindustrial private,
forestland (NIPF).,Tree. Woody plants having one erect perennial stem or
,"trunk at least 3 inches d.b.h., a more or less defi nitely"
Poletimber. Softwood species 5.0 to 8.9 inches d.b.h.,"formed crown of foliage, and a height of at least 13 feet"
and hardwoods 5.0 to 10.9 inches d.b.h.,at maturity.
Reserved forestland. Public forestland capable of,Tree grade. A classifi cation of the saw-log portion of
producing 20 cubic feet of wood volume per acre an-,sawtimber trees based on the grade of the butt log or
"nually, but is withdrawn from timber utilization through",the ability to produce at least one 12-foot log or two
statute or administrative regulation.,8-foot logs in the upper section of the saw-log portion.
,Tree grade is an indicator of quality; grade 1 is the best
Saplings. Trees 1.0 to 4.9 inches d.b.h.,quality.
Sawtimber. Softwood species 9.0 inches d.b.h and,Volume. The amount of sound wood in live trees at
larger and hardwoods 11.0 inches d.b.h. and larger.,least 5.0 inches d.b.h. from a 1-foot stump to a mini-
,mum 4.0-inch top diameter outside bark of the central
Seedlings. Trees 1 foot tall for,stem.
"hardwoods, > 6 inches tall for softwoods.",
"Softwoods. Coniferous trees, usually evergreen, having",
leaves that are needles or scalelike.,
For more information contact:,
"Anita Rose, Research Ecologist","John Pemberton, FIA Coordinator"
Forest Inventory and Analysis,Virginia Department of Forestry
"Southern Research Station, USDA Forest Service","900 Natural Resource Drive, Suite 800"
"4700 Old Kingston Pike, Knoxville, TN 37919","Charlottesville, VA 22903"
Phone: (865) 862–2029 Fax: (865) 862–0262,Phone: (434) 977–6555 Fax: (434) 296–2369
Email: anitarose@fs.fed.us,Email: john.pemberton@dof.virginia.gov
Southern FIA: http://srsfia2.fs.fed.us,http://www.dof.virginia.gov/
National FIA: http://fia.fs.fed.us,
