Name: “Table 1 of 1 on page 1 of 4”,Name: “Table 1 of 1 on page 1 of 4”,Name: “Table 1 of 1 on page 1 of 4”,Name: “Table 1 of 1 on page 1 of 4”,Name: “Table 1 of 1 on page 1 of 4”,Name: “Table 1 of 1 on page 1 of 4”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,,
Forest Inventory & Analysis Factsheet,Forest Inventory & Analysis Factsheet,Forest Inventory & Analysis Factsheet,Forest Inventory & Analysis Factsheet,Forest Inventory & Analysis Factsheet,
,,Virginia 2001,Virginia 2001,,
May 2006,,,,,
Forestland Area,,,,,Forest Distribution
"In 2001, about 15,844,000 acres, or 62%, of Virginia","In 2001, about 15,844,000 acres, or 62%, of Virginia","In 2001, about 15,844,000 acres, or 62%, of Virginia","In 2001, about 15,844,000 acres, or 62%, of Virginia",Just over one-half of all the counties in the State had 61,Just over one-half of all the counties in the State had 61
"was forested. Of the 15,844,000 acres of forestland,","was forested. Of the 15,844,000 acres of forestland,","was forested. Of the 15,844,000 acres of forestland,","was forested. Of the 15,844,000 acres of forestland,","to 80% of their land area in forestland, and 10 counties","to 80% of their land area in forestland, and 10 counties"
"15,467,000 acres were classifi ed as timberland, an","15,467,000 acres were classifi ed as timberland, an","15,467,000 acres were classifi ed as timberland, an","15,467,000 acres were classifi ed as timberland, an",had 40% or less of their land area in forestland.,had 40% or less of their land area in forestland.
"increase 
    ","increase 
    ",,,,
,,,,Percentage of land in forest by county,Percentage of land in forest by county
,Area by land class,Area by land class,,,
,Total land,Total,,,"
    "
Survey unit,area,forest,Forestland,,25 to 49
,- - - - - - - - -acres- - - - - - -,- - - - - - - - -acres- - - - - - -,percent,,50 t>o  7755
Coastal Plain,"6,292,953","3,817,676",61,,
Southern Piedmont,"5,597,442","3,784,066",68,,
Northern Piedmont,"4,391,991","2,405,091",55,,
Northen Mountains,"4,290,180","2,744,267",64,,
Southern Mountains,"4,767,574","3,092,905",65,,
All units,"25,340,139","15,844,005",63,,
,,,,Ownership of the Forest,
Forest-Type Group,,,,,
The predominant forest-type group in Virginia was,The predominant forest-type group in Virginia was,The predominant forest-type group in Virginia was,The predominant forest-type group in Virginia was,"The majority (12,102,000 acres) of Virginia’s forestland","The majority (12,102,000 acres) of Virginia’s forestland"
"oak-hickory. It occupied 60% or 9,537,000 acres of for-","oak-hickory. It occupied 60% or 9,537,000 acres of for-","oak-hickory. It occupied 60% or 9,537,000 acres of for-","oak-hickory. It occupied 60% or 9,537,000 acres of for-",was in nonindustrial private forest (NIPF) ownership. The,was in nonindustrial private forest (NIPF) ownership. The
estland area and contained 63% (20.1 billion cubic feet),estland area and contained 63% (20.1 billion cubic feet),estland area and contained 63% (20.1 billion cubic feet),estland area and contained 63% (20.1 billion cubic feet),area of timberland held by NIPF owners increased by,area of timberland held by NIPF owners increased by
of the merchantable volume across the State. Loblolly-,of the merchantable volume across the State. Loblolly-,of the merchantable volume across the State. Loblolly-,of the merchantable volume across the State. Loblolly-,1.4% since 1992. Public ownership ranked second with,1.4% since 1992. Public ownership ranked second with
shortleaf was the second most dominant forest-type,shortleaf was the second most dominant forest-type,shortleaf was the second most dominant forest-type,shortleaf was the second most dominant forest-type,"2,718,000 acres (17%). Area of public land increased","2,718,000 acres (17%). Area of public land increased"
group for both area and volume. The oak-pine forest-,group for both area and volume. The oak-pine forest-,group for both area and volume. The oak-pine forest-,group for both area and volume. The oak-pine forest-,"18%. Forest industry owned 6%, or 1,024,000 acres, of","18%. Forest industry owned 6%, or 1,024,000 acres, of"
"type group ranked third, with 1,937,000 million acres.","type group ranked third, with 1,937,000 million acres.","type group ranked third, with 1,937,000 million acres.","type group ranked third, with 1,937,000 million acres.",forestland across the State. Forest industry ownership,forestland across the State. Forest industry ownership
"The loblolly-shortleaf pine, oak-hickory, and oak-pine","The loblolly-shortleaf pine, oak-hickory, and oak-pine","The loblolly-shortleaf pine, oak-hickory, and oak-pine","The loblolly-shortleaf pine, oak-hickory, and oak-pine",,decreased by 33%.
forest-type groups each had a change of 1% or less.,forest-type groups each had a change of 1% or less.,forest-type groups each had a change of 1% or less.,forest-type groups each had a change of 1% or less.,,
,,,,Ownership of timberland,
Area of timberland by forest-type group,Area of timberland by forest-type group,Area of timberland by forest-type group,Area of timberland by forest-type group,,
,,,,,Public
,Maple-beech-birch,Maple-beech-birch,,,17%
,1%,,,,
White-red-jack pine,,Nonstocked,,,
2%,,"
    ",,,
,,Spruce-fir,,,
Bottomland hardwood,,"
    ",,,Forest
4%,,,,,industry
,,,,,6%
Oak-pine,,,,,
12%,,,,,
,,,,,Nonindustrial
Loblolly-,,,Oak-,,private
,,,hickory,,
shortleaf pine,,,61%,,77%
20%,,,,,
