Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,,
Timber Sale Tips,Forest Law Compliance,Forest Law Compliance,Contact Information,Contact Information,
A successful timber sale results from careful,"The landowner, timber owner and buyer all hold","The landowner, timber owner and buyer all hold",,,
"planning, management and marketing. These",responsibility to ensure compliance with Virginia’s,responsibility to ensure compliance with Virginia’s,Abingdon Region Office:,Abingdon Region Office:,
variables can make a considerable difference in the,forest laws. It may be advisable to include these,forest laws. It may be advisable to include these,Phone: (276) 676-5488 ; FAX: (276) 676-5581,Phone: (276) 676-5488 ; FAX: (276) 676-5581,
economic return from your woodlot investment.,provisions in the sales contract. Compliance with,provisions in the sales contract. Compliance with,"SBlmanytdh, , BTuaczheawnealln,,  WCaarsrhoilln, gDtiocnk, enWsisoen , aGnrda yWsyotnh, eL eceo,u Rntuisessell, Scott,","SBlmanytdh, , BTuaczheawnealln,,  WCaarsrhoilln, gDtiocnk, enWsisoen , aGnrda yWsyotnh, eL eceo,u Rntuisessell, Scott,",
,Virginia’s forest laws include:,Virginia’s forest laws include:,,,
,,,Salem Region Office:,Salem Region Office:,
Selling Methods,,Requirement of the landowner to ensure that,Phone: (540) 387-5461 ; FAX: (540) 387-5445,Phone: (540) 387-5461 ; FAX: (540) 387-5445,
Methods of selling timber fall into one of three,the harvest complies with the Seed Tree Law (pine);,the harvest complies with the Seed Tree Law (pine);,"Alleghany, Bath, Bedford, Botetourt, Craig, Floyd, Franklin, Giles,","Alleghany, Bath, Bedford, Botetourt, Craig, Floyd, Franklin, Giles,",
,a statement of method to achieve compliance is,a statement of method to achieve compliance is,"Henry, Highland, Montgomery, Patrick, Pittsylvania, Pulaski,","Henry, Highland, Montgomery, Patrick, Pittsylvania, Pulaski,",
categories:,,,,,
,necessary (Code of Virginia Section 10.1-1162-1169).,necessary (Code of Virginia Section 10.1-1162-1169).,Roanoke and Rockbridge counties,Roanoke and Rockbridge counties,Timber
,,,Farmville Region Office:,Farmville Region Office:,
1) Fixed Price Negotiation,,Requirement of the buyer and owner to comply,,,
,with all fire laws and to immediately suppress at,with all fire laws and to immediately suppress at,Phone: (434) 392-4159 ; FAX: (434) 392-1550,Phone: (434) 392-4159 ; FAX: (434) 392-1550,
The seller negotiates with a buyer for a fixed price,,,,,Sales
,,,"Amelia, Appomattox, Buckingham, Campbell, Charlotte,","Amelia, Appomattox, Buckingham, Campbell, Charlotte,",
for all timber on a given acreage.,his expense any fire originating from accident or,his expense any fire originating from accident or,"Cumberland, Halifax, Lunenburg, Mecklenburg, Nottoway,","Cumberland, Halifax, Lunenburg, Mecklenburg, Nottoway,",
,negligence of the buyer or his agent (Code of Virginia,negligence of the buyer or his agent (Code of Virginia,Powhatan and Prince Edward counties,Powhatan and Prince Edward counties,
2) Percent Basis Negotiation,Section 10.1-1139-1145).,Section 10.1-1139-1145).,Charlottesville Region Office:,Charlottesville Region Office:,
Acceptance of a logger’s offer to cut timber “on,,Requirement of the buyer to conduct the timber,Phone: (434) 977-5193 ; FAX: (434) 296-3290,Phone: (434) 977-5193 ; FAX: (434) 296-3290,
shares” per unit of volume cut. The logger pays the,cutting operation in a manner which avoids causing,cutting operation in a manner which avoids causing,"Albemarle, Amherst, Arlington, Augusta, Clarke, Culpeper, Fairfax,","Albemarle, Amherst, Arlington, Augusta, Clarke, Culpeper, Fairfax,",
,,,"Fauquier, Fluvanna, Frederick, Goochland, Greene, Loudoun, Louisa,","Fauquier, Fluvanna, Frederick, Goochland, Greene, Loudoun, Louisa,",A Landowner’s Guide
,water pollution - Water Quality Law (Code of Virginia,water pollution - Water Quality Law (Code of Virginia,,,
landowner a portion of the value received for logs,,,,,
,,,"Madison, Nelson, Orange, Page, Prince William, Rappahannock,","Madison, Nelson, Orange, Page, Prince William, Rappahannock,",
"delivered to a sawmill or pulpwood yard, frequently",Section 10.1-1181.2).,Section 10.1-1181.2).,"Rockingham, Shenandoah and Warren counties","Rockingham, Shenandoah and Warren counties",
in a range of 40-60 percent.,,Requirement of the buyer to notify the Virginia,Tappahannock Region Office:,Tappahannock Region Office:,
,Department of Forestry prior to the start of a logging,Department of Forestry prior to the start of a logging,,,
,,,Phone: (804) 443-2211 ; FAX: (804) 443-3164,Phone: (804) 443-2211 ; FAX: (804) 443-3164,
3) Sealed Bid,operation (Code of Virginia Section 10.1-1181.2(H)).,operation (Code of Virginia Section 10.1-1181.2(H)).,"Caroline, Charles City, Chesterfield, Essex, Gloucester, Hanover,","Caroline, Charles City, Chesterfield, Essex, Gloucester, Hanover,",
Holding a sealed bid sale utilizing the competitive,,,"Henrico, James City, King & Queen, King George, King William,","Henrico, James City, King & Queen, King George, King William,",
,,,"Lancaster, Mathews, Middlesex, New Kent, Northumberland,","Lancaster, Mathews, Middlesex, New Kent, Northumberland,",
bidding process after advertising the timber to be,,,"Richmond, Spotsylvania, Stafford, Westmoreland and York","Richmond, Spotsylvania, Stafford, Westmoreland and York",
sold and showing it to prospective bidders.,,,counties,,
,,,Waverly Region Office:,Waverly Region Office:,
Which Method is Best for,,,,,
,,,Phone: (804) 834-2300 ; FAX: (804) 834-3232,Phone: (804) 834-2300 ; FAX: (804) 834-3232,
You?,,,"Accomack, Brunswick, Dinwiddie, Greensville, Isle of Wight,","Accomack, Brunswick, Dinwiddie, Greensville, Isle of Wight,",
,,,"Northampton, Prince George, Southampton, Surry and Sussex","Northampton, Prince George, Southampton, Surry and Sussex",
The first two methods should be used only when,,,"counties, and cities of Chesapeake, Suffolk and Virginia Beach","counties, and cities of Chesapeake, Suffolk and Virginia Beach",
"a sealed bid sale is not practical, such as sales",,,,,
involving small volumes.,,,V I RG I N I A,Virginia,RG I N I
The third method usually generates top dollar for,,,,Department of Forestry,
,,,,Central Office,
landowners due to competition among the buyers,,,,"900 Natural Resources Drive, Suite 800",
who have the greatest need for the,,,,"Charlottesville, Virginia 22903",
timber and the best markets.,For More Information,For More Information,,www.dof.virginia.gov,
,,,,Phone: (434) 977-6555,
,To learn more about forest management and timber,To learn more about forest management and timber,,Fax: (434) 296-2369,
,"sales, talk to your local VDOF forester or visit","sales, talk to your local VDOF forester or visit",,,
,,www.dof.virginia.gov for more information.,,VDOF P00118; 12/2006,
,,,This institution is an equal opportunity provider.,This institution is an equal opportunity provider.,Virginwiaw wD.edpoafr.tvimreginnt ioaf. gFoovrestry
