Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,,,,,
,,,Pu b lic,and,Private,Timber should be sold,Timber should be sold,Timber should be sold,Timber,Sale C,Sale C,,
,,ic es,-,,,only under a written contract to,only under a written contract to,only under a written contract to,,,ontra,ontra,
,try,Serv,,,,protect the rights and obligations of both the,protect the rights and obligations of both the,protect the rights and obligations of both the,protect the rights and obligations of both the,,,ct Provi,ct Provi
,oresF,,,,Lists of private consulting foresters and timber,seller and the buyer. Written contracts reduce the,seller and the buyer. Written contracts reduce the,seller and the buyer. Written contracts reduce the,seller and the buyer. Written contracts reduce the,,,,sions
,,,,,,potential for misunderstandings and disagreements. The,potential for misunderstandings and disagreements. The,potential for misunderstandings and disagreements. The,potential for misunderstandings and disagreements. The,,,,
,,,,,buyers to assist landowners in preparing sales and,,,,,,,,
,,Timber sales provide,Timber sales provide,,,,,,,,R e s t r i c t i o n s,R e s t r i c t i o n s,
,,,,,,following list of items should be included in a contract:,following list of items should be included in a contract:,following list of items should be included in a contract:,following list of items should be included in a contract:,,,,
,,,,,harvesting timber.,,,,,,,,
,an excellent opportunity for,an excellent opportunity for,an excellent opportunity for,,,,,,,,or,conditions,regarding
,forest landowners to generate revenue,forest landowners to generate revenue,forest landowners to generate revenue,,,,Date of agreement,Date of agreement,,,equipment operation to include:,equipment operation to include:,equipment operation to include:
Sellifnrgo mti mthbeeirr  cpraonp beret yc oamndp leaxc haienvde  moawnnye roswhinpe rgso aslesl.l,Sellifnrgo mti mthbeeirr  cpraonp beret yc oamndp leaxc haienvde  moawnnye roswhinpe rgso aslesl.l,Sellifnrgo mti mthbeeirr  cpraonp beret yc oamndp leaxc haienvde  moawnnye roswhinpe rgso aslesl.l,Sellifnrgo mti mthbeeirr  cpraonp beret yc oamndp leaxc haienvde  moawnnye roswhinpe rgso aslesl.l,,Private Consulting,,Names and addresses of seller and buyer,Names and addresses of seller and buyer,Names and addresses of seller and buyer,,,Designated areas for log skidding and loading,Designated areas for log skidding and loading
"timber only occasionally. Because of this, landowners","timber only occasionally. Because of this, landowners","timber only occasionally. Because of this, landowners","timber only occasionally. Because of this, landowners",,Forester Services,,Seller’s declaration of ownership and guarantee,Seller’s declaration of ownership and guarantee,Seller’s declaration of ownership and guarantee,,,activities.,
are encouraged to seek the advice of a professional,are encouraged to seek the advice of a professional,are encouraged to seek the advice of a professional,are encouraged to seek the advice of a professional,,,,of the title to the timber and to defend against all,of the title to the timber and to defend against all,of the title to the timber and to defend against all,,,Requirement of the buyer to notify seller prior,Requirement of the buyer to notify seller prior
forester before deciding to sell.,forester before deciding to sell.,,,Private consulting foresters provide valuable fee-,Private consulting foresters provide valuable fee-,,claims.,claims.,,,,to moving the equipment onto the tract.,to moving the equipment onto the tract.
,,,,"based services for landowners, including appraisal","based services for landowners, including appraisal",,,,,,,,
,,,,"of the timber to be sold, conducting timber sales","of the timber to be sold, conducting timber sales",,Seller’s guarantee to the buyer of the right to,Seller’s guarantee to the buyer of the right to,Seller’s guarantee to the buyer of the right to,,Conditions regarding protection of the property,Conditions regarding protection of the property,Conditions regarding protection of the property
Department of Forestry,Department of Forestry,Department of Forestry,Department of Forestry,and monitoring the subsequent logging operation.,and monitoring the subsequent logging operation.,,ingress and egress with full description of entrance,ingress and egress with full description of entrance,ingress and egress with full description of entrance,,may include:,may include:,
,,,,Consultant foresters many be retained to provide the,Consultant foresters many be retained to provide the,,and exit routes.,and exit routes.,,,,Payment for trees cut or damaged not included,Payment for trees cut or damaged not included
,Services,Services,,following services:,following services:,,"Tract legal description to include exact location,","Tract legal description to include exact location,","Tract legal description to include exact location,",,,in the sale.,
