Name: “Table 1 of 1 on page 9 of 22”,Name: “Table 1 of 1 on page 9 of 22”,Name: “Table 1 of 1 on page 9 of 22”,Name: “Table 1 of 1 on page 9 of 22”,Name: “Table 1 of 1 on page 9 of 22”,Name: “Table 1 of 1 on page 9 of 22”,Name: “Table 1 of 1 on page 9 of 22”,Name: “Table 1 of 1 on page 9 of 22”,Name: “Table 1 of 1 on page 9 of 22”,Name: “Table 1 of 1 on page 9 of 22”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,,,,,
"All stations are in southeast China (WMO blocks 53, 54, 57, 58, and 59).","All stations are in southeast China (WMO blocks 53, 54, 57, 58, and 59).","All stations are in southeast China (WMO blocks 53, 54, 57, 58, and 59).","All stations are in southeast China (WMO blocks 53, 54, 57, 58, and 59).","All stations are in southeast China (WMO blocks 53, 54, 57, 58, and 59).","All stations are in southeast China (WMO blocks 53, 54, 57, 58, and 59).","All stations are in southeast China (WMO blocks 53, 54, 57, 58, and 59).","All stations are in southeast China (WMO blocks 53, 54, 57, 58, and 59).",The satellite image,The satellite image
"does not include other areas where flooding was a major problem; specifically, around the Gulf of","does not include other areas where flooding was a major problem; specifically, around the Gulf of","does not include other areas where flooding was a major problem; specifically, around the Gulf of","does not include other areas where flooding was a major problem; specifically, around the Gulf of","does not include other areas where flooding was a major problem; specifically, around the Gulf of","does not include other areas where flooding was a major problem; specifically, around the Gulf of","does not include other areas where flooding was a major problem; specifically, around the Gulf of","does not include other areas where flooding was a major problem; specifically, around the Gulf of","does not include other areas where flooding was a major problem; specifically, around the Gulf of","does not include other areas where flooding was a major problem; specifically, around the Gulf of"
"Tonkin in the south, and in the Manchuria area across the north.","Tonkin in the south, and in the Manchuria area across the north.","Tonkin in the south, and in the Manchuria area across the north.","Tonkin in the south, and in the Manchuria area across the north.","Tonkin in the south, and in the Manchuria area across the north.","Tonkin in the south, and in the Manchuria area across the north.","Tonkin in the south, and in the Manchuria area across the north.","Tonkin in the south, and in the Manchuria area across the north.",,
"Figure 6 is a graph of the daily precipitation recorded at Qinzhou, near the Gulf of Tonkin, for","Figure 6 is a graph of the daily precipitation recorded at Qinzhou, near the Gulf of Tonkin, for","Figure 6 is a graph of the daily precipitation recorded at Qinzhou, near the Gulf of Tonkin, for","Figure 6 is a graph of the daily precipitation recorded at Qinzhou, near the Gulf of Tonkin, for","Figure 6 is a graph of the daily precipitation recorded at Qinzhou, near the Gulf of Tonkin, for","Figure 6 is a graph of the daily precipitation recorded at Qinzhou, near the Gulf of Tonkin, for","Figure 6 is a graph of the daily precipitation recorded at Qinzhou, near the Gulf of Tonkin, for","Figure 6 is a graph of the daily precipitation recorded at Qinzhou, near the Gulf of Tonkin, for","Figure 6 is a graph of the daily precipitation recorded at Qinzhou, near the Gulf of Tonkin, for","Figure 6 is a graph of the daily precipitation recorded at Qinzhou, near the Gulf of Tonkin, for"
June-July 1998.,June-July 1998.,The precipitation plot shows several extreme rainfall episodes during the,The precipitation plot shows several extreme rainfall episodes during the,The precipitation plot shows several extreme rainfall episodes during the,The precipitation plot shows several extreme rainfall episodes during the,The precipitation plot shows several extreme rainfall episodes during the,The precipitation plot shows several extreme rainfall episodes during the,The precipitation plot shows several extreme rainfall episodes during the,The precipitation plot shows several extreme rainfall episodes during the
two-month period.,two-month period.,two-month period.,"For example, the greatest June event occurred over a three-day period with a","For example, the greatest June event occurred over a three-day period with a","For example, the greatest June event occurred over a three-day period with a","For example, the greatest June event occurred over a three-day period with a","For example, the greatest June event occurred over a three-day period with a","For example, the greatest June event occurred over a three-day period with a","For example, the greatest June event occurred over a three-day period with a"
"total of over 12.00 inches, and the greatest one-day amount was over 9.00 inches.","total of over 12.00 inches, and the greatest one-day amount was over 9.00 inches.","total of over 12.00 inches, and the greatest one-day amount was over 9.00 inches.","total of over 12.00 inches, and the greatest one-day amount was over 9.00 inches.","total of over 12.00 inches, and the greatest one-day amount was over 9.00 inches.","total of over 12.00 inches, and the greatest one-day amount was over 9.00 inches.","total of over 12.00 inches, and the greatest one-day amount was over 9.00 inches.","total of over 12.00 inches, and the greatest one-day amount was over 9.00 inches.","total of over 12.00 inches, and the greatest one-day amount was over 9.00 inches.","In July, there"
was an eight-day stretch of rain between the 2nd and the 9th when 29.18 inches of rain was,was an eight-day stretch of rain between the 2nd and the 9th when 29.18 inches of rain was,was an eight-day stretch of rain between the 2nd and the 9th when 29.18 inches of rain was,was an eight-day stretch of rain between the 2nd and the 9th when 29.18 inches of rain was,was an eight-day stretch of rain between the 2nd and the 9th when 29.18 inches of rain was,was an eight-day stretch of rain between the 2nd and the 9th when 29.18 inches of rain was,was an eight-day stretch of rain between the 2nd and the 9th when 29.18 inches of rain was,was an eight-day stretch of rain between the 2nd and the 9th when 29.18 inches of rain was,was an eight-day stretch of rain between the 2nd and the 9th when 29.18 inches of rain was,was an eight-day stretch of rain between the 2nd and the 9th when 29.18 inches of rain was
recorded.,"Two tropical systems, Nichole and 01W, affected the extreme southern part of China","Two tropical systems, Nichole and 01W, affected the extreme southern part of China","Two tropical systems, Nichole and 01W, affected the extreme southern part of China","Two tropical systems, Nichole and 01W, affected the extreme southern part of China","Two tropical systems, Nichole and 01W, affected the extreme southern part of China","Two tropical systems, Nichole and 01W, affected the extreme southern part of China","Two tropical systems, Nichole and 01W, affected the extreme southern part of China","Two tropical systems, Nichole and 01W, affected the extreme southern part of China","Two tropical systems, Nichole and 01W, affected the extreme southern part of China"
during the month of July and contributed to the extraordinary rainfall amounts.,during the month of July and contributed to the extraordinary rainfall amounts.,during the month of July and contributed to the extraordinary rainfall amounts.,during the month of July and contributed to the extraordinary rainfall amounts.,during the month of July and contributed to the extraordinary rainfall amounts.,during the month of July and contributed to the extraordinary rainfall amounts.,during the month of July and contributed to the extraordinary rainfall amounts.,during the month of July and contributed to the extraordinary rainfall amounts.,during the month of July and contributed to the extraordinary rainfall amounts.,
Figure 7 is a plot of daily precipitation for the city with the most precipitation in the Yangtze,Figure 7 is a plot of daily precipitation for the city with the most precipitation in the Yangtze,Figure 7 is a plot of daily precipitation for the city with the most precipitation in the Yangtze,Figure 7 is a plot of daily precipitation for the city with the most precipitation in the Yangtze,Figure 7 is a plot of daily precipitation for the city with the most precipitation in the Yangtze,Figure 7 is a plot of daily precipitation for the city with the most precipitation in the Yangtze,Figure 7 is a plot of daily precipitation for the city with the most precipitation in the Yangtze,Figure 7 is a plot of daily precipitation for the city with the most precipitation in the Yangtze,Figure 7 is a plot of daily precipitation for the city with the most precipitation in the Yangtze,Figure 7 is a plot of daily precipitation for the city with the most precipitation in the Yangtze
"River basin, Jingdezhen, which reported 51.25 inches of rain.","River basin, Jingdezhen, which reported 51.25 inches of rain.","River basin, Jingdezhen, which reported 51.25 inches of rain.","River basin, Jingdezhen, which reported 51.25 inches of rain.","River basin, Jingdezhen, which reported 51.25 inches of rain.","River basin, Jingdezhen, which reported 51.25 inches of rain.","River basin, Jingdezhen, which reported 51.25 inches of rain.",This station had a one-day total,This station had a one-day total,This station had a one-day total
"over 9.00 inches in June 1998; in July 1998, there was a ten-day period between the 17th and the","over 9.00 inches in June 1998; in July 1998, there was a ten-day period between the 17th and the","over 9.00 inches in June 1998; in July 1998, there was a ten-day period between the 17th and the","over 9.00 inches in June 1998; in July 1998, there was a ten-day period between the 17th and the","over 9.00 inches in June 1998; in July 1998, there was a ten-day period between the 17th and the","over 9.00 inches in June 1998; in July 1998, there was a ten-day period between the 17th and the","over 9.00 inches in June 1998; in July 1998, there was a ten-day period between the 17th and the","over 9.00 inches in June 1998; in July 1998, there was a ten-day period between the 17th and the","over 9.00 inches in June 1998; in July 1998, there was a ten-day period between the 17th and the","over 9.00 inches in June 1998; in July 1998, there was a ten-day period between the 17th and the"
26th when 16.07 inches of rain was recorded.,26th when 16.07 inches of rain was recorded.,26th when 16.07 inches of rain was recorded.,26th when 16.07 inches of rain was recorded.,26th when 16.07 inches of rain was recorded.,26th when 16.07 inches of rain was recorded.,,,,
,,Table 5 - Southeast China June-July 1998 Rainfall Amounts,Table 5 - Southeast China June-July 1998 Rainfall Amounts,Table 5 - Southeast China June-July 1998 Rainfall Amounts,Table 5 - Southeast China June-July 1998 Rainfall Amounts,Table 5 - Southeast China June-July 1998 Rainfall Amounts,Table 5 - Southeast China June-July 1998 Rainfall Amounts,Table 5 - Southeast China June-July 1998 Rainfall Amounts,
"Following are the top 30 rainfall amounts in southeast China for June-July 1998, in inches and","Following are the top 30 rainfall amounts in southeast China for June-July 1998, in inches and","Following are the top 30 rainfall amounts in southeast China for June-July 1998, in inches and","Following are the top 30 rainfall amounts in southeast China for June-July 1998, in inches and","Following are the top 30 rainfall amounts in southeast China for June-July 1998, in inches and","Following are the top 30 rainfall amounts in southeast China for June-July 1998, in inches and","Following are the top 30 rainfall amounts in southeast China for June-July 1998, in inches and","Following are the top 30 rainfall amounts in southeast China for June-July 1998, in inches and","Following are the top 30 rainfall amounts in southeast China for June-July 1998, in inches and","Following are the top 30 rainfall amounts in southeast China for June-July 1998, in inches and"
