Technical Report 98-03,November 1998
National Climatic Data Center,
Climatic Extremes,
of the Summer,
of 1998,
"National Environmental Satellite, Data and Information Service","National Environmental Satellite, Data and Information Service"
=====================================================================
===================================================================
National Climatic Data Center Technical Report No. 98-03
Climatic Extremes of the Summer of 1998
"A. Graumann, N. Lott, S. McCown, T. Ross"
November 1998
U.S. Dept of Commerce
National Oceanic and Atmospheric Administration
National Environmental Satellite Data and Information Service
National Climatic Data Center
"Asheville, NC 28801-5001"
=====================================================================
===================================================================
INTRODUCTION,,
Regions of the U.S. and other parts of the world experienced a variety of weather and climate,Regions of the U.S. and other parts of the world experienced a variety of weather and climate,Regions of the U.S. and other parts of the world experienced a variety of weather and climate
extremes during the summer of 1998 (defined as June-August 1998).,extremes during the summer of 1998 (defined as June-August 1998).,This report describes some
"of these events and conditions, including drought and fires in Florida, a heat wave and drought","of these events and conditions, including drought and fires in Florida, a heat wave and drought","of these events and conditions, including drought and fires in Florida, a heat wave and drought"
"across parts of the south, flooding in China, flooding in parts of the U.S., Hurricane Bonnie","across parts of the south, flooding in China, flooding in parts of the U.S., Hurricane Bonnie","across parts of the south, flooding in China, flooding in parts of the U.S., Hurricane Bonnie"
"striking North Carolina and Virginia, and an overall review of U.S. and global climatic conditions.","striking North Carolina and Virginia, and an overall review of U.S. and global climatic conditions.","striking North Carolina and Virginia, and an overall review of U.S. and global climatic conditions."
Overall damages and costs for the events described in this report exceeded $30 billion (including,Overall damages and costs for the events described in this report exceeded $30 billion (including,Overall damages and costs for the events described in this report exceeded $30 billion (including
"over $10 billion in the U.S.), and the death toll exceeded 3000 (including over 200 fatalities in the","over $10 billion in the U.S.), and the death toll exceeded 3000 (including over 200 fatalities in the","over $10 billion in the U.S.), and the death toll exceeded 3000 (including over 200 fatalities in the"
U.S.).,,
FLORIDA DROUGHT AND FIRES,,
Fires began burning out of control in Florida on Memorial Day weekend.,Fires began burning out of control in Florida on Memorial Day weekend.,During May through
"July, nearly 500,000 acres were burned, with more than half being commercial timberland.","July, nearly 500,000 acres were burned, with more than half being commercial timberland.",Many
of the fires were concentrated along the east side of the Florida peninsula in a line from,of the fires were concentrated along the east side of the Florida peninsula in a line from,
Jacksonville southward to Titusville.,"The timber losses amounted to approximately $300 million,","The timber losses amounted to approximately $300 million,"
and at least 324 homes and businesses were damaged or destroyed.,and at least 324 homes and businesses were damaged or destroyed.,The costs of extinguishing an
estimated 2000 fires were over $100 million.,"Over 120,000 residents were forced to evacuate for","Over 120,000 residents were forced to evacuate for"
"a day or more, including all of Flagler County.","Fortunately, no fire-related deaths were reported.","Fortunately, no fire-related deaths were reported."
"During July and August, the normal summer rains arrived with afternoon thunderstorms, ending","During July and August, the normal summer rains arrived with afternoon thunderstorms, ending","During July and August, the normal summer rains arrived with afternoon thunderstorms, ending"
the fire threat.,,
"Over Florida, the unusually wet mild winter promoted abundant growth in the underbrush.","Over Florida, the unusually wet mild winter promoted abundant growth in the underbrush.",The
"wet weather was immediately followed by a severe drought during April through June, which","wet weather was immediately followed by a severe drought during April through June, which","wet weather was immediately followed by a severe drought during April through June, which"
rapidly dried out the dense underbrush.,The combination of a wet and mild winter followed by a,The combination of a wet and mild winter followed by a
dry and hot spring to early summer provided abundant fuel for the fires.,dry and hot spring to early summer provided abundant fuel for the fires.,Figure 1 is a NOAA-12
(polar-orbiting) multi-channel color composite of the fires on July 2.,(polar-orbiting) multi-channel color composite of the fires on July 2.,
"Temperature and precipitation for June 1998, for many long-term stations in Florida, were at","Temperature and precipitation for June 1998, for many long-term stations in Florida, were at","Temperature and precipitation for June 1998, for many long-term stations in Florida, were at"
record or near-record levels.,"At many locations, the mean temperature for June 1998 was either","At many locations, the mean temperature for June 1998 was either"
the warmest June or warmest for any month since records began last century.,the warmest June or warmest for any month since records began last century.,"In some cases, the"
new record means broke the old record means by a degree or more.,new record means broke the old record means by a degree or more.,"For example, in Daytona"
"Beach, Florida, the new record exceeded the old record by 2.2 degrees F.","Beach, Florida, the new record exceeded the old record by 2.2 degrees F.",This is climatologically
significant for Florida where monthly means are less variable than in most parts of the United,significant for Florida where monthly means are less variable than in most parts of the United,significant for Florida where monthly means are less variable than in most parts of the United
States.,,
"On a daily basis, many locations set an extraordinary number of daily maximum temperature","On a daily basis, many locations set an extraordinary number of daily maximum temperature","On a daily basis, many locations set an extraordinary number of daily maximum temperature"
records.,"Locations along the east coast of the state set a number of high minimum records,","Locations along the east coast of the state set a number of high minimum records,"
probably as a result of the insulating affect of the aerosols generated by the fires and the,probably as a result of the insulating affect of the aerosols generated by the fires and the,
abnormally warm waters in the Gulf of Mexico and Atlantic Ocean.,abnormally warm waters in the Gulf of Mexico and Atlantic Ocean.,A persistent westerly air
circulation at the surface and aloft precluded development of the normal southeast flow over the,circulation at the surface and aloft precluded development of the normal southeast flow over the,circulation at the surface and aloft precluded development of the normal southeast flow over the
,1,
state with consequent extreme dryness which began in mid-March 1998.,state with consequent extreme dryness which began in mid-March 1998.,state with consequent extreme dryness which began in mid-March 1998.,state with consequent extreme dryness which began in mid-March 1998.,Table 1 is a sampling of,Table 1 is a sampling of
temperature data for June 1998.,temperature data for June 1998.,Included in parentheses are the former record means and year of,Included in parentheses are the former record means and year of,Included in parentheses are the former record means and year of,Included in parentheses are the former record means and year of
occurrence prior to 1998.,occurrence prior to 1998.,,,,
,Table 1 - June 1998 Temperature Statistics (degrees F),Table 1 - June 1998 Temperature Statistics (degrees F),Table 1 - June 1998 Temperature Statistics (degrees F),Table 1 - June 1998 Temperature Statistics (degrees F),
,Mean,Departure,Number of,Number of Days:,Number of Days:
,Temperature,From Normal,Daily Max,>=95F >=100F,>=95F >=100F
,,,Records,,
Daytona Beach,84.5 (82.3-’77),+5.1,12,25,9
Jacksonville,84.0 (83.3-’81),+4.9,3,25,6
Melbourne,85.1 (81.9-’80),+5.7,21,24,4
Orlando,85.0 (83.2-’81),+3.9,9,25,3
Tallahassee,85.3 (83.8-’52),+5.7,6,25,12
Tampa,85.6 (83.7-’85),+4.3,6,8,0
The extremely hot weather was accompanied by near record drought across much of the state.,The extremely hot weather was accompanied by near record drought across much of the state.,The extremely hot weather was accompanied by near record drought across much of the state.,The extremely hot weather was accompanied by near record drought across much of the state.,The extremely hot weather was accompanied by near record drought across much of the state.,The extremely hot weather was accompanied by near record drought across much of the state.
The crop moisture index for each of Florida’s climatic divisions 1 through 3 (the northern half of,The crop moisture index for each of Florida’s climatic divisions 1 through 3 (the northern half of,The crop moisture index for each of Florida’s climatic divisions 1 through 3 (the northern half of,The crop moisture index for each of Florida’s climatic divisions 1 through 3 (the northern half of,The crop moisture index for each of Florida’s climatic divisions 1 through 3 (the northern half of,The crop moisture index for each of Florida’s climatic divisions 1 through 3 (the northern half of
"Florida) decreased dramatically during the agricultural growing season, which officially begins on","Florida) decreased dramatically during the agricultural growing season, which officially begins on","Florida) decreased dramatically during the agricultural growing season, which officially begins on","Florida) decreased dramatically during the agricultural growing season, which officially begins on","Florida) decreased dramatically during the agricultural growing season, which officially begins on","Florida) decreased dramatically during the agricultural growing season, which officially begins on"
March 1st.,"Ironically, top soil moisture conditions early in the year ranged from favorably moist","Ironically, top soil moisture conditions early in the year ranged from favorably moist","Ironically, top soil moisture conditions early in the year ranged from favorably moist","Ironically, top soil moisture conditions early in the year ranged from favorably moist","Ironically, top soil moisture conditions early in the year ranged from favorably moist"
"to excessively wet across most of northern Florida, due to an exceptionally wet winter (related to","to excessively wet across most of northern Florida, due to an exceptionally wet winter (related to","to excessively wet across most of northern Florida, due to an exceptionally wet winter (related to","to excessively wet across most of northern Florida, due to an exceptionally wet winter (related to","to excessively wet across most of northern Florida, due to an exceptionally wet winter (related to","to excessively wet across most of northern Florida, due to an exceptionally wet winter (related to"
El Nino).,March crop moisture index values were as high as +7.8 for division 1 (panhandle of,March crop moisture index values were as high as +7.8 for division 1 (panhandle of,March crop moisture index values were as high as +7.8 for division 1 (panhandle of,March crop moisture index values were as high as +7.8 for division 1 (panhandle of,March crop moisture index values were as high as +7.8 for division 1 (panhandle of
"Florida), which signifies excessively wet conditions.","Florida), which signifies excessively wet conditions.","Florida), which signifies excessively wet conditions.",Divisions 1 and 2 (all of northern Florida),Divisions 1 and 2 (all of northern Florida),Divisions 1 and 2 (all of northern Florida)
were favorably moist through the end of April.,were favorably moist through the end of April.,"During May, soil moisture decreased rapidly to","During May, soil moisture decreased rapidly to","During May, soil moisture decreased rapidly to","During May, soil moisture decreased rapidly to"
excessively dry conditions by the end of the month through northern and central Florida.,excessively dry conditions by the end of the month through northern and central Florida.,excessively dry conditions by the end of the month through northern and central Florida.,excessively dry conditions by the end of the month through northern and central Florida.,excessively dry conditions by the end of the month through northern and central Florida.,excessively dry conditions by the end of the month through northern and central Florida.
"Conditions continued to worsen through June, reaching extreme dryness, with north-central","Conditions continued to worsen through June, reaching extreme dryness, with north-central","Conditions continued to worsen through June, reaching extreme dryness, with north-central","Conditions continued to worsen through June, reaching extreme dryness, with north-central","Conditions continued to worsen through June, reaching extreme dryness, with north-central","Conditions continued to worsen through June, reaching extreme dryness, with north-central"
Florida (division 3) experiencing an index value of -5.41.,Florida (division 3) experiencing an index value of -5.41.,Florida (division 3) experiencing an index value of -5.41.,Figure 2 shows the rapid decrease in,Figure 2 shows the rapid decrease in,Figure 2 shows the rapid decrease in
crop moisture for north-central Florida.,crop moisture for north-central Florida.,,,,
,Table 2 - June 1998 Precipitation Statistics (inches),Table 2 - June 1998 Precipitation Statistics (inches),Table 2 - June 1998 Precipitation Statistics (inches),Table 2 - June 1998 Precipitation Statistics (inches),
,Total,Departure,Percent of,,
,Rainfall,From Normal,Normal,,
Daytona Beach,.83,-5.16,14%,,
Jacksonville,2.95,-2.74,52%,,
Melbourne,.16,-5.97,3%,,
Orlando,1.58,-5.74,22%,,
Pensacola,.91,-5.49,14%,,
Tallahassee,1.95,-4.98,28%,,
Tampa,2.65,-2.83,48%,,
West Palm Beach,1.68,-6.41,21%,,
,,2,,,
SOUTHERN HEAT AND DROUGHT,SOUTHERN HEAT AND DROUGHT,,
Drought and extreme heat affected an expanding area of the south from Texas and Oklahoma,Drought and extreme heat affected an expanding area of the south from Texas and Oklahoma,Drought and extreme heat affected an expanding area of the south from Texas and Oklahoma,Drought and extreme heat affected an expanding area of the south from Texas and Oklahoma
"eastward to the Carolinas, Georgia, and Florida.","eastward to the Carolinas, Georgia, and Florida.","In agricultural losses (crops, cattle, etc), Texas","In agricultural losses (crops, cattle, etc), Texas"
"estimates over $2.1 billion in losses, Oklahoma about $2.0 billion, Florida about $175 million,","estimates over $2.1 billion in losses, Oklahoma about $2.0 billion, Florida about $175 million,","estimates over $2.1 billion in losses, Oklahoma about $2.0 billion, Florida about $175 million,","estimates over $2.1 billion in losses, Oklahoma about $2.0 billion, Florida about $175 million,"
"Georgia over $400 million, while other states are still counting the damages.","Georgia over $400 million, while other states are still counting the damages.","Georgia over $400 million, while other states are still counting the damages.",Overall economic
costs will probably be two to three times the agricultural losses.,costs will probably be two to three times the agricultural losses.,costs will probably be two to three times the agricultural losses.,"Also, at least 200 heat-related"
deaths occurred nationwide.,Some of the more notable records and statistics for the summer of,Some of the more notable records and statistics for the summer of,Some of the more notable records and statistics for the summer of
"1998 are shown below, with previous record years shown for comparison.","1998 are shown below, with previous record years shown for comparison.","1998 are shown below, with previous record years shown for comparison.",Figures 3 and 4 show
"the crop moisture index nationally for July 11 and again on August 29, as a sample of the dry","the crop moisture index nationally for July 11 and again on August 29, as a sample of the dry","the crop moisture index nationally for July 11 and again on August 29, as a sample of the dry","the crop moisture index nationally for July 11 and again on August 29, as a sample of the dry"
conditions experienced across the south.,conditions experienced across the south.,,
,Table 3 - Summer 1998 Temperature Extremes,Table 3 - Summer 1998 Temperature Extremes,
Texas state records:,,,
Warmest April - July for Texas:,Warmest April - July for Texas:,Driest April - July for Texas:,Driest April - July for Texas:
1998: Average 77.65 degrees,1998: Average 77.65 degrees,1998: 4.46 inches,
1925: Average 77.65 degrees,1925: Average 77.65 degrees,1956: 6.20 inches,
Monthly mean temperatures in the south central states:,Monthly mean temperatures in the south central states:,Monthly mean temperatures in the south central states:,
Del Rio,May: 1998,84.2 degrees (record for May),
,June: 1998,89.1 degrees (2nd warmest June),89.1 degrees (2nd warmest June)
,July: 1998,91.7 degrees (record for July and for any month),91.7 degrees (record for July and for any month)
,July: 1980,90.1 degrees (2nd warmest July and month),90.1 degrees (2nd warmest July and month)
Shreveport,July: 1998,88.5 degrees (record for July and any month),88.5 degrees (record for July and any month)
,July: 1884,87.9 degrees (2nd warmest July and month on,87.9 degrees (2nd warmest July and month on
,,record),
Austin,July: 1998,88.0 degrees (record for July and any month),88.0 degrees (record for July and any month)
,July: 1980,87.9 degrees (2nd warmest July and month on,87.9 degrees (2nd warmest July and month on
,,record),
San Antonio,July: 1998,88.1 degrees (record for July and any month),88.1 degrees (record for July and any month)
,July: 1980,88.1 degrees (tie: warmest July and month on record),88.1 degrees (tie: warmest July and month on record)
Corpus,July: 1953,87.1 degrees (warmest July on record),87.1 degrees (warmest July on record)
Christi,July: 1998,86.7 degrees (2nd warmest July on record),86.7 degrees (2nd warmest July on record)
Midland,July: 1964,86.9 degrees (warmest July on record),86.9 degrees (warmest July on record)
,July: 1998,86.8 degrees (2nd warmest July on record),86.8 degrees (2nd warmest July on record)
,,3,
San Angelo,July: 1912,87.6 degrees (warmest July on record),87.6 degrees (warmest July on record)
,July: 1998,87.4 degrees (3rd warmest July on record),87.4 degrees (3rd warmest July on record)
Abilene,July: 1980,89.4 degrees (warmest July on record),89.4 degrees (warmest July on record)
,July: 1998,87.6 degrees (3rd warmest July on record),87.6 degrees (3rd warmest July on record)
Brownsville,June: 1998,87.3 degrees (record for June),87.3 degrees (record for June)
,July: 1980,87.5 degrees (warmest July on record),87.5 degrees (warmest July on record)
,July: 1998,87.1 degrees (3rd warmest July on record),87.1 degrees (3rd warmest July on record)
College,May: 1998,79.4 degrees (record for May),79.4 degrees (record for May)
Station,June: 1998,86.7 degrees (record for June),86.7 degrees (record for June)
,July 1998,101.0 degrees (warmest average July maximum),101.0 degrees (warmest average July maximum)
Houston,May thru,83.6 degrees (warmest May-July on record),83.6 degrees (warmest May-July on record)
,July: 1998,,
,May thru,83.2 degrees (2nd warmest May-July),83.2 degrees (2nd warmest May-July)
,July: 1980,,
Consecutive number of days with maximum temperatures 100 degrees F or higher:,Consecutive number of days with maximum temperatures 100 degrees F or higher:,Consecutive number of days with maximum temperatures 100 degrees F or higher:,Consecutive number of days with maximum temperatures 100 degrees F or higher:
,Year,Consecutive Days,Date Range
College Station,1998,30,July 6 - August 4
,1917,26,
Dallas-Fort Worth,1998,29,July 6 - August 3
,1980,42,June 23 - August 3
Oklahoma City,1998,16,July 18 - August 2
,1936,22,August 4- August 25
,1966,19,July 1- July 19
,1956,16,August 3 - August 18
Consecutive number of days with maximum temperatures 95 degrees F or higher:,Consecutive number of days with maximum temperatures 95 degrees F or higher:,Consecutive number of days with maximum temperatures 95 degrees F or higher:,Consecutive number of days with maximum temperatures 95 degrees F or higher:
Corpus Christi,1998,41,July 5 - August 14
,1977,36,
Consecutive number of days with maximum temperatures 90 degrees F or higher:,Consecutive number of days with maximum temperatures 90 degrees F or higher:,Consecutive number of days with maximum temperatures 90 degrees F or higher:,Consecutive number of days with maximum temperatures 90 degrees F or higher:
Amarillo,1998,41,June 16 - July 26
,1934,46,
,,4,
Total number of days with maximum temperatures 100 degrees F or above:,Total number of days with maximum temperatures 100 degrees F or above:,Total number of days with maximum temperatures 100 degrees F or above:,Total number of days with maximum temperatures 100 degrees F or above:,Total number of days with maximum temperatures 100 degrees F or above:
,,Year,Annual Total,Annual Total
San Antonio,,1998,36,
Del Rio,,1998,69,
Houston,,1998,24,
Dallas-Fort Worth,Dallas-Fort Worth,1998,56,
College Station,College Station,1998,49,
Warmest average minimum temperature (degrees F):,Warmest average minimum temperature (degrees F):,Warmest average minimum temperature (degrees F):,Warmest average minimum temperature (degrees F):,Warmest average minimum temperature (degrees F):
,Month-year,Mean Value,,
Little Rock,July 1998,76.5 Degrees,Warmest average minimum for any month,Warmest average minimum for any month
,July 1980,75.9 Degrees,2nd warmest average minimum,2nd warmest average minimum
Consecutive number of days with minimum temperature 80 degrees F or higher:,Consecutive number of days with minimum temperature 80 degrees F or higher:,Consecutive number of days with minimum temperature 80 degrees F or higher:,Consecutive number of days with minimum temperature 80 degrees F or higher:,Consecutive number of days with minimum temperature 80 degrees F or higher:
,Year,No. Consecutive Days,No. Consecutive Days,Date Range
Dallas Fort-,1998,14,,July 19 - August 1
Worth,1952,11,,
Total number of days minimum temperatures 80 degrees F or higher:,Total number of days minimum temperatures 80 degrees F or higher:,Total number of days minimum temperatures 80 degrees F or higher:,Total number of days minimum temperatures 80 degrees F or higher:,Total number of days minimum temperatures 80 degrees F or higher:
,Year,,Total Number of Days,Total Number of Days
Dallas Fort-,1998,,39,39
Worth,1952,,22,22
,1980,,22,22
,Table 4 - Summer 1998 Precipitation Extremes,Table 4 - Summer 1998 Precipitation Extremes,Table 4 - Summer 1998 Precipitation Extremes,Table 4 - Summer 1998 Precipitation Extremes
"April - July 1998 precipitation totals in inches, record driest for each location:","April - July 1998 precipitation totals in inches, record driest for each location:","April - July 1998 precipitation totals in inches, record driest for each location:","April - July 1998 precipitation totals in inches, record driest for each location:","April - July 1998 precipitation totals in inches, record driest for each location:"
Brownsville,,0.30,,
McAllen,,0.03,,
Harlingen,,1.15,,
Raymondville,,0.28,,
Houston,,5.79,,
College Station,College Station,2.00,,
Crockett,,1.40,,
Corpus Christi,Corpus Christi,0.64,,
Lubbock,,1.98,,
,,,5,
"1998 annual totals for January through August, in inches:","1998 annual totals for January through August, in inches:","1998 annual totals for January through August, in inches:",,
Midland,3.05,,,
Brownsville,4.42,,,
1998 monthly and multi-month extremes:,1998 monthly and multi-month extremes:,,,
,Total,Month,,
College Station,0.11 inches,May 1998,Driest May on record,Driest May on record
,Trace,June 1998,Driest June on record,Driest June on record
Brownsville,0.97 inches,March-July 1998,Driest March-July on,Driest March-July on
,,,record,
,1.24 Inches,March-July 1996,2nd driest March-July on,2nd driest March-July on
,,,record,
,0.30 inches,May-July 1998,Driest May-July on record,Driest May-July on record
,0.65 Inches,May-July 1915,2nd driest May-July on,2nd driest May-July on
,,,record,
,Trace,July 1998,Driest July on record (tie),Driest July on record (tie)
Midland,2.02 inches,January-July 1951,Driest January-July on,Driest January-July on
,,,record,
,2.13 Inches,January-July 1998,2nd driest January-July on,2nd driest January-July on
,,,record,
Lubbock,1.98 inches,April-July 1998,Driest April-July on record,Driest April-July on record
FLOODING IN CHINA,,,,
China suffered massive flooding concentrated in three areas during the 1998 summer:,China suffered massive flooding concentrated in three areas during the 1998 summer:,China suffered massive flooding concentrated in three areas during the 1998 summer:,China suffered massive flooding concentrated in three areas during the 1998 summer:,Along the
Yangtze River in south central China; across extreme southern China in the area around the Gulf,Yangtze River in south central China; across extreme southern China in the area around the Gulf,Yangtze River in south central China; across extreme southern China in the area around the Gulf,Yangtze River in south central China; across extreme southern China in the area around the Gulf,Yangtze River in south central China; across extreme southern China in the area around the Gulf
of Tonkin; and across the north near the Russian border.,of Tonkin; and across the north near the Russian border.,of Tonkin; and across the north near the Russian border.,The heaviest reported rainfall was at,The heaviest reported rainfall was at
"Qinzhou, with an incredible 68.28 inches of rain during the June-July period.","Qinzhou, with an incredible 68.28 inches of rain during the June-July period.","Qinzhou, with an incredible 68.28 inches of rain during the June-July period.","Qinzhou, with an incredible 68.28 inches of rain during the June-July period.",According to
"official Chinese government reports, 3656 people were killed by the floods, the second worst to","official Chinese government reports, 3656 people were killed by the floods, the second worst to","official Chinese government reports, 3656 people were killed by the floods, the second worst to","official Chinese government reports, 3656 people were killed by the floods, the second worst to","official Chinese government reports, 3656 people were killed by the floods, the second worst to"
