Name: “Table 1 of 1 on page 3 of 7”,Name: “Table 1 of 1 on page 3 of 7”,Name: “Table 1 of 1 on page 3 of 7”,Name: “Table 1 of 1 on page 3 of 7”,Name: “Table 1 of 1 on page 3 of 7”,Name: “Table 1 of 1 on page 3 of 7”,Name: “Table 1 of 1 on page 3 of 7”,Name: “Table 1 of 1 on page 3 of 7”,Name: “Table 1 of 1 on page 3 of 7”,Name: “Table 1 of 1 on page 3 of 7”,Name: “Table 1 of 1 on page 3 of 7”,Name: “Table 1 of 1 on page 3 of 7”,Name: “Table 1 of 1 on page 3 of 7”,Name: “Table 1 of 1 on page 3 of 7”,Name: “Table 1 of 1 on page 3 of 7”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,,,,,,,,,,,
,50,,,,,,,,,,,,,
,,,,,,,,,.A.,,,,,
,,,,,,,,,",",\,,,,
P,48,,,,,,,/,,,,,,
E,,,,,,,,",",,\,,,,
QI,46,,,,,,,,,,,,,
:,44,,,,,,,,,,,,,
eB,42,,,,,,,,,,,,- - + - Shortleaf,- - + - Shortleaf
,30,I,,I,,I,I,I,,,I,~1,,
,,,1991,,1992,,1993,1994,1995,1995,,1997,,
,,,,,,,Year,,,,,,,
"Figure 1 .-Mean crown density for shortleai slash, loblolly,","Figure 1 .-Mean crown density for shortleai slash, loblolly,","Figure 1 .-Mean crown density for shortleai slash, loblolly,","Figure 1 .-Mean crown density for shortleai slash, loblolly,","Figure 1 .-Mean crown density for shortleai slash, loblolly,","Figure 1 .-Mean crown density for shortleai slash, loblolly,","Figure 1 .-Mean crown density for shortleai slash, loblolly,","Figure 1 .-Mean crown density for shortleai slash, loblolly,","Figure 1 .-Mean crown density for shortleai slash, loblolly,","Figure 1 .-Mean crown density for shortleai slash, loblolly,","Figure 1 .-Mean crown density for shortleai slash, loblolly,",and Krginia pines on FHM,and Krginia pines on FHM,and Krginia pines on FHM,and Krginia pines on FHM
,plots,in,"Alabama,","Alabama,","Delaware,","Delaware,","Georgia,","Maryland,",New,New,"Jersey,",and,"Virginia,",1991
,through,through,1995,and,1997.,,,,,,,,,
,,1991,1991,1992,1992,1993,,1994,1995,1995,,1997,,
,,,,,,,Year,,,,,,,
Figure 2.-Mean crown dieback,Figure 2.-Mean crown dieback,Figure 2.-Mean crown dieback,Figure 2.-Mean crown dieback,Figure 2.-Mean crown dieback,Figure 2.-Mean crown dieback,,for shortleaA,"slash, loblolly, and Erginia","slash, loblolly, and Erginia","slash, loblolly, and Erginia","slash, loblolly, and Erginia","slash, loblolly, and Erginia",pines on FHM,pines on FHM
,plots,in,"Alabama,","Alabama,","Delaware,","Delaware,","Georgia,","Maryland,","Maryland,",New,"Jersey,",and,"Mrginia,",1991
,through,through,1995,and,1997.,,,,,,,,,
260,,,,,,,,,,,,,,
