Has,Has,Virginia,Virginia,,Pine,Pine,Declined?,Declined?,Declined?,The,,Use,Use,of,Forest,Forest,Health,Monitoring,Monitoring,Monitoring,and,and,Other,Other,Information,Information,Information,in,the,,Determination,Determination,Determination
,,,,,,,,,,,William,William,William,William,G.,Burkman,Burkman,and,William,William,A.,,Bechtold,Bechtold,,,,,,,,,
,,,,,,"Abstract.-This paper examines the current status of Virginia, pine focusing on","Abstract.-This paper examines the current status of Virginia, pine focusing on","Abstract.-This paper examines the current status of Virginia, pine focusing on","Abstract.-This paper examines the current status of Virginia, pine focusing on","Abstract.-This paper examines the current status of Virginia, pine focusing on","Abstract.-This paper examines the current status of Virginia, pine focusing on","Abstract.-This paper examines the current status of Virginia, pine focusing on","Abstract.-This paper examines the current status of Virginia, pine focusing on","Abstract.-This paper examines the current status of Virginia, pine focusing on","Abstract.-This paper examines the current status of Virginia, pine focusing on","Abstract.-This paper examines the current status of Virginia, pine focusing on","Abstract.-This paper examines the current status of Virginia, pine focusing on","Abstract.-This paper examines the current status of Virginia, pine focusing on","Abstract.-This paper examines the current status of Virginia, pine focusing on","Abstract.-This paper examines the current status of Virginia, pine focusing on","Abstract.-This paper examines the current status of Virginia, pine focusing on","Abstract.-This paper examines the current status of Virginia, pine focusing on","Abstract.-This paper examines the current status of Virginia, pine focusing on","Abstract.-This paper examines the current status of Virginia, pine focusing on","Abstract.-This paper examines the current status of Virginia, pine focusing on","Abstract.-This paper examines the current status of Virginia, pine focusing on","Abstract.-This paper examines the current status of Virginia, pine focusing on",,,,,,
,,,,,,Forest,Forest,Health,Health,Monitoring,Monitoring,Monitoring,Monitoring,(FHM),(FHM),results,results,and,using,,Forest,Inventory,Inventory,Inventory,and,and,Analysis,Analysis,,,,,
,,,,,,(FIA) information to determine if Virginia pine is showing a decline. An examina-,(FIA) information to determine if Virginia pine is showing a decline. An examina-,(FIA) information to determine if Virginia pine is showing a decline. An examina-,(FIA) information to determine if Virginia pine is showing a decline. An examina-,(FIA) information to determine if Virginia pine is showing a decline. An examina-,(FIA) information to determine if Virginia pine is showing a decline. An examina-,(FIA) information to determine if Virginia pine is showing a decline. An examina-,(FIA) information to determine if Virginia pine is showing a decline. An examina-,(FIA) information to determine if Virginia pine is showing a decline. An examina-,(FIA) information to determine if Virginia pine is showing a decline. An examina-,(FIA) information to determine if Virginia pine is showing a decline. An examina-,(FIA) information to determine if Virginia pine is showing a decline. An examina-,(FIA) information to determine if Virginia pine is showing a decline. An examina-,(FIA) information to determine if Virginia pine is showing a decline. An examina-,(FIA) information to determine if Virginia pine is showing a decline. An examina-,(FIA) information to determine if Virginia pine is showing a decline. An examina-,(FIA) information to determine if Virginia pine is showing a decline. An examina-,(FIA) information to determine if Virginia pine is showing a decline. An examina-,(FIA) information to determine if Virginia pine is showing a decline. An examina-,(FIA) information to determine if Virginia pine is showing a decline. An examina-,(FIA) information to determine if Virginia pine is showing a decline. An examina-,(FIA) information to determine if Virginia pine is showing a decline. An examina-,(FIA) information to determine if Virginia pine is showing a decline. An examina-,,,,,
,,,,,,tion of crown condition data from live trees in the FHM program from 199 1 through,tion of crown condition data from live trees in the FHM program from 199 1 through,tion of crown condition data from live trees in the FHM program from 199 1 through,tion of crown condition data from live trees in the FHM program from 199 1 through,tion of crown condition data from live trees in the FHM program from 199 1 through,tion of crown condition data from live trees in the FHM program from 199 1 through,tion of crown condition data from live trees in the FHM program from 199 1 through,tion of crown condition data from live trees in the FHM program from 199 1 through,tion of crown condition data from live trees in the FHM program from 199 1 through,tion of crown condition data from live trees in the FHM program from 199 1 through,tion of crown condition data from live trees in the FHM program from 199 1 through,tion of crown condition data from live trees in the FHM program from 199 1 through,tion of crown condition data from live trees in the FHM program from 199 1 through,tion of crown condition data from live trees in the FHM program from 199 1 through,tion of crown condition data from live trees in the FHM program from 199 1 through,tion of crown condition data from live trees in the FHM program from 199 1 through,tion of crown condition data from live trees in the FHM program from 199 1 through,tion of crown condition data from live trees in the FHM program from 199 1 through,tion of crown condition data from live trees in the FHM program from 199 1 through,tion of crown condition data from live trees in the FHM program from 199 1 through,tion of crown condition data from live trees in the FHM program from 199 1 through,tion of crown condition data from live trees in the FHM program from 199 1 through,tion of crown condition data from live trees in the FHM program from 199 1 through,tion of crown condition data from live trees in the FHM program from 199 1 through,,,,
,,,,,,1997,1997,showed,showed,that,,Virginia,Virginia,Virginia,pine,had,significantly,significantly,significantly,poorer,,crown,crown,conditions,conditions,conditions,for,crown,crown,,,,
,,,,,,dieback,dieback,,and,crown,crown,density.,density.,density.,The,crown,crown,variable,variable,relationships,relationships,relationships,were,were,poorer,poorer,for,trees,,,,,
,,,,,,that died after 1993.,that died after 1993.,that died after 1993.,that died after 1993.,that died after 1993.,that died after 1993.,,"In addition, the numbers of Virginia pines on the FHM plots","In addition, the numbers of Virginia pines on the FHM plots","In addition, the numbers of Virginia pines on the FHM plots","In addition, the numbers of Virginia pines on the FHM plots","In addition, the numbers of Virginia pines on the FHM plots","In addition, the numbers of Virginia pines on the FHM plots","In addition, the numbers of Virginia pines on the FHM plots","In addition, the numbers of Virginia pines on the FHM plots","In addition, the numbers of Virginia pines on the FHM plots","In addition, the numbers of Virginia pines on the FHM plots","In addition, the numbers of Virginia pines on the FHM plots","In addition, the numbers of Virginia pines on the FHM plots","In addition, the numbers of Virginia pines on the FHM plots","In addition, the numbers of Virginia pines on the FHM plots","In addition, the numbers of Virginia pines on the FHM plots","In addition, the numbers of Virginia pines on the FHM plots",,,,,
,,,,,,"declined during the same time period, even accounting for ingrowth. FIA informa-","declined during the same time period, even accounting for ingrowth. FIA informa-","declined during the same time period, even accounting for ingrowth. FIA informa-","declined during the same time period, even accounting for ingrowth. FIA informa-","declined during the same time period, even accounting for ingrowth. FIA informa-","declined during the same time period, even accounting for ingrowth. FIA informa-","declined during the same time period, even accounting for ingrowth. FIA informa-","declined during the same time period, even accounting for ingrowth. FIA informa-","declined during the same time period, even accounting for ingrowth. FIA informa-","declined during the same time period, even accounting for ingrowth. FIA informa-","declined during the same time period, even accounting for ingrowth. FIA informa-","declined during the same time period, even accounting for ingrowth. FIA informa-","declined during the same time period, even accounting for ingrowth. FIA informa-","declined during the same time period, even accounting for ingrowth. FIA informa-","declined during the same time period, even accounting for ingrowth. FIA informa-","declined during the same time period, even accounting for ingrowth. FIA informa-","declined during the same time period, even accounting for ingrowth. FIA informa-","declined during the same time period, even accounting for ingrowth. FIA informa-","declined during the same time period, even accounting for ingrowth. FIA informa-","declined during the same time period, even accounting for ingrowth. FIA informa-","declined during the same time period, even accounting for ingrowth. FIA informa-","declined during the same time period, even accounting for ingrowth. FIA informa-","declined during the same time period, even accounting for ingrowth. FIA informa-",,,,,
,,,,,,tion across the range of Virginia pine has shown that mortality was 48 percent and,tion across the range of Virginia pine has shown that mortality was 48 percent and,tion across the range of Virginia pine has shown that mortality was 48 percent and,tion across the range of Virginia pine has shown that mortality was 48 percent and,tion across the range of Virginia pine has shown that mortality was 48 percent and,tion across the range of Virginia pine has shown that mortality was 48 percent and,tion across the range of Virginia pine has shown that mortality was 48 percent and,tion across the range of Virginia pine has shown that mortality was 48 percent and,tion across the range of Virginia pine has shown that mortality was 48 percent and,tion across the range of Virginia pine has shown that mortality was 48 percent and,tion across the range of Virginia pine has shown that mortality was 48 percent and,tion across the range of Virginia pine has shown that mortality was 48 percent and,tion across the range of Virginia pine has shown that mortality was 48 percent and,tion across the range of Virginia pine has shown that mortality was 48 percent and,tion across the range of Virginia pine has shown that mortality was 48 percent and,tion across the range of Virginia pine has shown that mortality was 48 percent and,tion across the range of Virginia pine has shown that mortality was 48 percent and,tion across the range of Virginia pine has shown that mortality was 48 percent and,tion across the range of Virginia pine has shown that mortality was 48 percent and,tion across the range of Virginia pine has shown that mortality was 48 percent and,tion across the range of Virginia pine has shown that mortality was 48 percent and,tion across the range of Virginia pine has shown that mortality was 48 percent and,tion across the range of Virginia pine has shown that mortality was 48 percent and,,,,,
,,,,,,removals were 92 percent of net annual growth. Virginia pine is showing a decline,removals were 92 percent of net annual growth. Virginia pine is showing a decline,removals were 92 percent of net annual growth. Virginia pine is showing a decline,removals were 92 percent of net annual growth. Virginia pine is showing a decline,removals were 92 percent of net annual growth. Virginia pine is showing a decline,removals were 92 percent of net annual growth. Virginia pine is showing a decline,removals were 92 percent of net annual growth. Virginia pine is showing a decline,removals were 92 percent of net annual growth. Virginia pine is showing a decline,removals were 92 percent of net annual growth. Virginia pine is showing a decline,removals were 92 percent of net annual growth. Virginia pine is showing a decline,removals were 92 percent of net annual growth. Virginia pine is showing a decline,removals were 92 percent of net annual growth. Virginia pine is showing a decline,removals were 92 percent of net annual growth. Virginia pine is showing a decline,removals were 92 percent of net annual growth. Virginia pine is showing a decline,removals were 92 percent of net annual growth. Virginia pine is showing a decline,removals were 92 percent of net annual growth. Virginia pine is showing a decline,removals were 92 percent of net annual growth. Virginia pine is showing a decline,removals were 92 percent of net annual growth. Virginia pine is showing a decline,removals were 92 percent of net annual growth. Virginia pine is showing a decline,removals were 92 percent of net annual growth. Virginia pine is showing a decline,removals were 92 percent of net annual growth. Virginia pine is showing a decline,removals were 92 percent of net annual growth. Virginia pine is showing a decline,removals were 92 percent of net annual growth. Virginia pine is showing a decline,,,,,
,,,,,,based,based,on,both,FHM,FHM,crown,crown,crown,rating,rating,information,information,and,FIA,data,data,for,removals,removals,removals,and,"growth,","growth,",,,,
,,,,,,but this is typical and expected due to the shade intolerance and short-lived nature of,but this is typical and expected due to the shade intolerance and short-lived nature of,but this is typical and expected due to the shade intolerance and short-lived nature of,but this is typical and expected due to the shade intolerance and short-lived nature of,but this is typical and expected due to the shade intolerance and short-lived nature of,but this is typical and expected due to the shade intolerance and short-lived nature of,but this is typical and expected due to the shade intolerance and short-lived nature of,but this is typical and expected due to the shade intolerance and short-lived nature of,but this is typical and expected due to the shade intolerance and short-lived nature of,but this is typical and expected due to the shade intolerance and short-lived nature of,but this is typical and expected due to the shade intolerance and short-lived nature of,but this is typical and expected due to the shade intolerance and short-lived nature of,but this is typical and expected due to the shade intolerance and short-lived nature of,but this is typical and expected due to the shade intolerance and short-lived nature of,but this is typical and expected due to the shade intolerance and short-lived nature of,but this is typical and expected due to the shade intolerance and short-lived nature of,but this is typical and expected due to the shade intolerance and short-lived nature of,but this is typical and expected due to the shade intolerance and short-lived nature of,but this is typical and expected due to the shade intolerance and short-lived nature of,but this is typical and expected due to the shade intolerance and short-lived nature of,but this is typical and expected due to the shade intolerance and short-lived nature of,but this is typical and expected due to the shade intolerance and short-lived nature of,but this is typical and expected due to the shade intolerance and short-lived nature of,but this is typical and expected due to the shade intolerance and short-lived nature of,,,,
,,,,,,Virginia pine.,Virginia pine.,Virginia pine.,Virginia pine.,,,,,,,,,,,,,,,,,,,,,,,,
Virginia pine (Pinus,Virginia pine (Pinus,Virginia pine (Pinus,Virginia pine (Pinus,Virginia pine (Pinus,Virginia pine (Pinus,Virginia pine (Pinus,virginiana Mill.) is a small to,virginiana Mill.) is a small to,virginiana Mill.) is a small to,virginiana Mill.) is a small to,virginiana Mill.) is a small to,virginiana Mill.) is a small to,virginiana Mill.) is a small to,virginiana Mill.) is a small to,virginiana Mill.) is a small to,,,,These,,crown,ratings,ratings,ratings,are,collected,collected,for,each,,live,tree,on
