Name: “Table 1 of 1 on page 39 of 129”,Name: “Table 1 of 1 on page 39 of 129”,Name: “Table 1 of 1 on page 39 of 129”,Name: “Table 1 of 1 on page 39 of 129”
Table: 39,Table: 39,Table: 39,Table: 39
,,,
,,,
Figure 6: Virginia Portion of Southern Wildfire Risk Assessment (SWRA),Figure 6: Virginia Portion of Southern Wildfire Risk Assessment (SWRA),Figure 6: Virginia Portion of Southern Wildfire Risk Assessment (SWRA),
,,,
"Moving forward, key focuses will include updating the original data layers; highlighting the higher","Moving forward, key focuses will include updating the original data layers; highlighting the higher","Moving forward, key focuses will include updating the original data layers; highlighting the higher","Moving forward, key focuses will include updating the original data layers; highlighting the higher"
"priority needs of the Commonwealth, and comparing Virginia needs to those of the other states.","priority needs of the Commonwealth, and comparing Virginia needs to those of the other states.","priority needs of the Commonwealth, and comparing Virginia needs to those of the other states.",
Dry Hydrant Program,Dry Hydrant Program,Dry Hydrant Program,
The Virginia Dry Hydrant Grant Program is funded by the General Assembly using money from the,The Virginia Dry Hydrant Grant Program is funded by the General Assembly using money from the,The Virginia Dry Hydrant Grant Program is funded by the General Assembly using money from the,The Virginia Dry Hydrant Grant Program is funded by the General Assembly using money from the
Virginia Fire Programs Fund. The program is administered by the Department of Fire Programs and,Virginia Fire Programs Fund. The program is administered by the Department of Fire Programs and,Virginia Fire Programs Fund. The program is administered by the Department of Fire Programs and,Virginia Fire Programs Fund. The program is administered by the Department of Fire Programs and
the Virginia Department of Forestry and is assisted by an advisory committee.,the Virginia Department of Forestry and is assisted by an advisory committee.,the Virginia Department of Forestry and is assisted by an advisory committee.,
The objectives of the program are to:,The objectives of the program are to:,The objectives of the program are to:,
,♦,Establish  new  dry  hydrants  to  improve  the  rural  water  supply  for  fire  suppression,Establish  new  dry  hydrants  to  improve  the  rural  water  supply  for  fire  suppression
,,needs;,
,♦,Conserve energy by reducing miles traveled to shuttle water;,
,♦,"Reduce losses from wildland and structural fire, and",
,♦,Conserve processed domestic water supplies in urban and urbanizing areas.,
All  fire  department  entities  within  the  Commonwealth  of  Virginia  are  eligible  to  apply  for  the,All  fire  department  entities  within  the  Commonwealth  of  Virginia  are  eligible  to  apply  for  the,All  fire  department  entities  within  the  Commonwealth  of  Virginia  are  eligible  to  apply  for  the,All  fire  department  entities  within  the  Commonwealth  of  Virginia  are  eligible  to  apply  for  the
program on an annual basis.,program on an annual basis.,program on an annual basis.,
,,,
,05/01/2010,05/01/2010,39
