Name: “Table 1 of 1 on page 124 of 129”,Name: “Table 1 of 1 on page 124 of 129”,Name: “Table 1 of 1 on page 124 of 129”,Name: “Table 1 of 1 on page 124 of 129”
Table: 124,Table: 124,Table: 124,Table: 124
,,,
,,,
,,efforts  to  conserve  and  enhance  urban  green  space  and  open  space  will  make  cities  and,efforts  to  conserve  and  enhance  urban  green  space  and  open  space  will  make  cities  and
,,towns more desirable places to live. Promoting greenway efforts is also an effective strategy,towns more desirable places to live. Promoting greenway efforts is also an effective strategy
,,"in  developing  green  infrastructure  networks.  As  funding  levels  permit,  U&CF  grants  can","in  developing  green  infrastructure  networks.  As  funding  levels  permit,  U&CF  grants  can"
,,support local green infrastructure planning and education efforts.,
,4.,"Underserved, diverse and non­traditional populations.",
,,Delivering  the  U&CF  program  to  underserved  and  diverse  audiences  has  been  a  long-,Delivering  the  U&CF  program  to  underserved  and  diverse  audiences  has  been  a  long-
,,standing  commitment  of  the  program  as  well  as  a  continual  challenge.  Our  existing,standing  commitment  of  the  program  as  well  as  a  continual  challenge.  Our  existing
,,partnership  with  the  Community  Design  Assistance  Center  (CDAC)  at  Virginia  Tech  has,partnership  with  the  Community  Design  Assistance  Center  (CDAC)  at  Virginia  Tech  has
,,been  quite  successful  in  reaching  underserved  communities  and  working  with  CDAC  will,been  quite  successful  in  reaching  underserved  communities  and  working  with  CDAC  will
,,continue to be an important strategy in the future.,
,,The  VDOF  has  recently  signed  a  Memorandum  of  Understanding  with  Virginia  Tech  and,The  VDOF  has  recently  signed  a  Memorandum  of  Understanding  with  Virginia  Tech  and
,,Virginia  State  University  (VSU).  VSU  is  Virginia’s  other  land  grant  institution  and  serves  a,Virginia  State  University  (VSU).  VSU  is  Virginia’s  other  land  grant  institution  and  serves  a
,,predominantly  minority  population.  The  U&CF  program  has  already  established  ties  with,predominantly  minority  population.  The  U&CF  program  has  already  established  ties  with
,,"personnel at VSU, and VSU is now represented in the Virginia Urban Forest Council (Trees","personnel at VSU, and VSU is now represented in the Virginia Urban Forest Council (Trees"
,,Virginia)  and  the  Virginia  Natural  Resources  Leadership  Institute  (sponsored  by  the  U&CF,Virginia)  and  the  Virginia  Natural  Resources  Leadership  Institute  (sponsored  by  the  U&CF
,,program).  The  U&CF  program  will  work  to  develop  this  partnership  and  use  VSU  as  one,program).  The  U&CF  program  will  work  to  develop  this  partnership  and  use  VSU  as  one
,,gateway to engage and serve minority populations.,
,,Other  strategies  include  an  outreach  program  to  economically  underserved  SW  Virginia,Other  strategies  include  an  outreach  program  to  economically  underserved  SW  Virginia
,,"where  environmental  problems  abound,  as  well  as  increased  efforts  to  include  more","where  environmental  problems  abound,  as  well  as  increased  efforts  to  include  more"
,,diversity  in  Trees  Virginia  and  the  Virginia  Natural  Resources  Leadership  Institute  (VNRLI),diversity  in  Trees  Virginia  and  the  Virginia  Natural  Resources  Leadership  Institute  (VNRLI)
,,through more intense recruitment efforts.,
,5.,Urban forestry profession in Virginia.,
,,This  priority  area  has  both  an  internal  and  external  focus.  External  strategies  include:,This  priority  area  has  both  an  internal  and  external  focus.  External  strategies  include:
,,continuing the VDOF’s support of the developing urban forestry program at Virginia Tech;,continuing the VDOF’s support of the developing urban forestry program at Virginia Tech;
,,"promoting the ISA Certified Arborist Program; offering or supporting seminars, workshops,","promoting the ISA Certified Arborist Program; offering or supporting seminars, workshops,"
,,"etc., to professionals, and working with Tress Virginia to provide scholarships to students in","etc., to professionals, and working with Tress Virginia to provide scholarships to students in"
,,urban forestry related disciplines.,
,,"Internally, the VDOF will continue to build its numbers of ISA Certified Arborists and make","Internally, the VDOF will continue to build its numbers of ISA Certified Arborists and make"
,,"other  urban  forestry  training  available  to  field  personnel  (conferences,  workshops,","other  urban  forestry  training  available  to  field  personnel  (conferences,  workshops,"
,,"seminars,  etc.).  There  will  also  be  a  focus  on  presenting  the  US  Forest  Service  Changing","seminars,  etc.).  There  will  also  be  a  focus  on  presenting  the  US  Forest  Service  Changing"
,,Roles training to our field personnel.,
,6.,Natural disasters affecting urban and community forests.,
,,This  priority  area  will  focus  on  how  the  VDOF  can  assist  communities  in  preparing  for,This  priority  area  will  focus  on  how  the  VDOF  can  assist  communities  in  preparing  for
,,catastrophic storm events that can potentially have a devastating impact on urban forests.,catastrophic storm events that can potentially have a devastating impact on urban forests.
,,Factoring the urban forest into community emergency preparedness plans will be stressed.,Factoring the urban forest into community emergency preparedness plans will be stressed.
,,Another strategy will focus on training VDOF personnel in Urban Forest Strike Team (UFST),Another strategy will focus on training VDOF personnel in Urban Forest Strike Team (UFST)
,,concepts. The Virginia Department of Forestry must also pursue a stable funding source to,concepts. The Virginia Department of Forestry must also pursue a stable funding source to
,,support UFST deployment.,
,,,
,05/01/2010,05/01/2010,124
