Name: “Table 1 of 1 on page 36 of 129”,Name: “Table 1 of 1 on page 36 of 129”,Name: “Table 1 of 1 on page 36 of 129”,Name: “Table 1 of 1 on page 36 of 129”
Table: 36,Table: 36,Table: 36,Table: 36
,,,
,,,
,,Section IV,
,,Program Areas within the,
,,Virginia Department of Forestry,
"The VDOF has a number of program areas, each generally focused on a specific aspect of forestry in","The VDOF has a number of program areas, each generally focused on a specific aspect of forestry in","The VDOF has a number of program areas, each generally focused on a specific aspect of forestry in","The VDOF has a number of program areas, each generally focused on a specific aspect of forestry in"
Virginia  or  the  forest  resource  or  specifically  tied  to  a  National-level  program  of  the  US  Forest,Virginia  or  the  forest  resource  or  specifically  tied  to  a  National-level  program  of  the  US  Forest,Virginia  or  the  forest  resource  or  specifically  tied  to  a  National-level  program  of  the  US  Forest,Virginia  or  the  forest  resource  or  specifically  tied  to  a  National-level  program  of  the  US  Forest
"Service. These program areas are administered at the agency headquarters level, with a majority of","Service. These program areas are administered at the agency headquarters level, with a majority of","Service. These program areas are administered at the agency headquarters level, with a majority of","Service. These program areas are administered at the agency headquarters level, with a majority of"
the projects and activities being conducted through our field staff assigned to the three operational,the projects and activities being conducted through our field staff assigned to the three operational,the projects and activities being conducted through our field staff assigned to the three operational,the projects and activities being conducted through our field staff assigned to the three operational
regions. Six program areas are specifically tied to Forest Service program areas. These include:,regions. Six program areas are specifically tied to Forest Service program areas. These include:,regions. Six program areas are specifically tied to Forest Service program areas. These include:,
,♦,Wildfire Suppression and Public Safety,
,♦,Forest Health,
,♦,Forest Legacy/Land Conservation,
,♦,Forest Stewardship and Management,
,♦,Urban and Community Forestry,
,♦,Forest Inventory and Analysis (FIA),
"In addition, other notable VDOF program areas include:","In addition, other notable VDOF program areas include:","In addition, other notable VDOF program areas include:",
,♦,Water Quality,
,♦,Forest Research,
,♦,Tree Improvement,
,♦,Forest Products Marketing and Utilization,
,♦,Ecosystem Services,
,♦,Conservation Education,
,♦,Tree Nursery Program,
,♦,State Forest System,
Wildfire Suppression and Public Safety,Wildfire Suppression and Public Safety,Wildfire Suppression and Public Safety,
Program Overview,Program Overview,Program Overview,
The  VDOF  is  responsible  for  the  suppression  and  management  of  all,The  VDOF  is  responsible  for  the  suppression  and  management  of  all,The  VDOF  is  responsible  for  the  suppression  and  management  of  all,
wildfires  in  the  Commonwealth  occurring  on  private  and  state-owned,wildfires  in  the  Commonwealth  occurring  on  private  and  state-owned,wildfires  in  the  Commonwealth  occurring  on  private  and  state-owned,
lands.  The  VDOF’s  unique  mix  of  county-based  emergency  response,lands.  The  VDOF’s  unique  mix  of  county-based  emergency  response,lands.  The  VDOF’s  unique  mix  of  county-based  emergency  response,
personnel  along  with  specialized  tools  and  equipment  routinely  pulls,personnel  along  with  specialized  tools  and  equipment  routinely  pulls,personnel  along  with  specialized  tools  and  equipment  routinely  pulls,
the  agency  into  other  key  public  safety  roles  during  almost  any  local,the  agency  into  other  key  public  safety  roles  during  almost  any  local,the  agency  into  other  key  public  safety  roles  during  almost  any  local,
and/or  statewide  emergency.  VDOF  is  one  of  the  Commonwealth’s,and/or  statewide  emergency.  VDOF  is  one  of  the  Commonwealth’s,and/or  statewide  emergency.  VDOF  is  one  of  the  Commonwealth’s,
Virginia  Emergency  Response  Team  agencies  called  upon  when  the,Virginia  Emergency  Response  Team  agencies  called  upon  when  the,Virginia  Emergency  Response  Team  agencies  called  upon  when  the,
Governor declares an emergency.,Governor declares an emergency.,Governor declares an emergency.,
"Based  on  a  10-year  average  for  the  years  1999  –  2008,  the  VDOF","Based  on  a  10-year  average  for  the  years  1999  –  2008,  the  VDOF","Based  on  a  10-year  average  for  the  years  1999  –  2008,  the  VDOF",
"responds  to  more  than  1,280  wildland  fires  that  burn  more  than","responds  to  more  than  1,280  wildland  fires  that  burn  more  than","responds  to  more  than  1,280  wildland  fires  that  burn  more  than",
"12,400  acres  annually.  Each  year,  while  nearly  70  homes  and  other","12,400  acres  annually.  Each  year,  while  nearly  70  homes  and  other","12,400  acres  annually.  Each  year,  while  nearly  70  homes  and  other",
"structures  are  damaged  or  destroyed  by  wildland  fire,  agency  efforts","structures  are  damaged  or  destroyed  by  wildland  fire,  agency  efforts","structures  are  damaged  or  destroyed  by  wildland  fire,  agency  efforts",
,,,
,05/01/2010,05/01/2010,36
