Name: “Table 1 of 1 on page 18 of 129”,Name: “Table 1 of 1 on page 18 of 129”,Name: “Table 1 of 1 on page 18 of 129”,Name: “Table 1 of 1 on page 18 of 129”
Table: 18,Table: 18,Table: 18,Table: 18
,,,
,,,
,,Section III,
,Virginia Forest Trends and Conditions,Virginia Forest Trends and Conditions,
Populations and Demographics,Populations and Demographics,Populations and Demographics,
"Virginia’s population stands at more than 7.8 million. With an annual growth rate of 1.12 percent, it","Virginia’s population stands at more than 7.8 million. With an annual growth rate of 1.12 percent, it","Virginia’s population stands at more than 7.8 million. With an annual growth rate of 1.12 percent, it","Virginia’s population stands at more than 7.8 million. With an annual growth rate of 1.12 percent, it"
is projected to climb to more than 10 million sometime around the year 2030 1. Three critical trends,is projected to climb to more than 10 million sometime around the year 2030 1. Three critical trends,is projected to climb to more than 10 million sometime around the year 2030 1. Three critical trends,is projected to climb to more than 10 million sometime around the year 2030 1. Three critical trends
associated with this growth will have significant impact on the forestry resource 2. These trends are:,associated with this growth will have significant impact on the forestry resource 2. These trends are:,associated with this growth will have significant impact on the forestry resource 2. These trends are:,associated with this growth will have significant impact on the forestry resource 2. These trends are:
,♦,Selective  Decentralization  –  The  rate  of  people  moving  from  central  cities  to,Selective  Decentralization  –  The  rate  of  people  moving  from  central  cities  to
,,surrounding  suburbs  and  exurbs  will  increase.  This  will  create  higher  demands  for,surrounding  suburbs  and  exurbs  will  increase.  This  will  create  higher  demands  for
,,"forestland conversion – not only for housing, but for business areas; shopping venues;","forestland conversion – not only for housing, but for business areas; shopping venues;"
,,"schools; recreational areas, and the other trappings of modern life.",
,♦,"Aging Population – The average age of the population will increase. By the year 2030,","Aging Population – The average age of the population will increase. By the year 2030,"
,,"20  percent  of  Virginians  will  be  over  age  65,  and  a  majority  of  this  population  will  be","20  percent  of  Virginians  will  be  over  age  65,  and  a  majority  of  this  population  will  be"
,,female. This population will likely have widely divergent views of what they want from,female. This population will likely have widely divergent views of what they want from
,,"their  forestland,  and  the  demand  for  services  from  the  forest  community  will  have  to","their  forestland,  and  the  demand  for  services  from  the  forest  community  will  have  to"
,,keep up with the increase in the number of landowners and the increasing diversity in,keep up with the increase in the number of landowners and the increasing diversity in
,,services desired.,
,♦,Increasing Racial and Ethnic Diversity – Rising immigration and births to immigrant,Increasing Racial and Ethnic Diversity – Rising immigration and births to immigrant
,,parents will increase racial and ethnic diversity. With this increased diversity will come,parents will increase racial and ethnic diversity. With this increased diversity will come
,,differing values and cultural beliefs as they relate to forests and forestland. Immigration,differing values and cultural beliefs as they relate to forests and forestland. Immigration
,,will likely lead to an increasing number of landowners who are not fully conversant in,will likely lead to an increasing number of landowners who are not fully conversant in
,,English.  The  need  to  develop  ways  to  reach  these  populations  in  new  and  innovative,English.  The  need  to  develop  ways  to  reach  these  populations  in  new  and  innovative
,,ways is evident.,
"Besides  these  special  trends,  the  overall  increase  in  population  will  increase  demand  for  forest-","Besides  these  special  trends,  the  overall  increase  in  population  will  increase  demand  for  forest-","Besides  these  special  trends,  the  overall  increase  in  population  will  increase  demand  for  forest-","Besides  these  special  trends,  the  overall  increase  in  population  will  increase  demand  for  forest-"
related recreational opportunities; expand the need for both traditional and non-traditional wood,related recreational opportunities; expand the need for both traditional and non-traditional wood,related recreational opportunities; expand the need for both traditional and non-traditional wood,related recreational opportunities; expand the need for both traditional and non-traditional wood
"products from Virginia’s forests, and almost certainly lead to more clashes over the proper use of","products from Virginia’s forests, and almost certainly lead to more clashes over the proper use of","products from Virginia’s forests, and almost certainly lead to more clashes over the proper use of","products from Virginia’s forests, and almost certainly lead to more clashes over the proper use of"
forests and what activities should take place in the forests – both private and public.,forests and what activities should take place in the forests – both private and public.,forests and what activities should take place in the forests – both private and public.,
,,,
1 U.S. Census bureau website – State Population Projections,1 U.S. Census bureau website – State Population Projections,1 U.S. Census bureau website – State Population Projections,
2 Council on Virginia’s Future Report – “Virginia’s Demographic Profile 2009”,2 Council on Virginia’s Future Report – “Virginia’s Demographic Profile 2009”,2 Council on Virginia’s Future Report – “Virginia’s Demographic Profile 2009”,
,,,
,05/01/2010,05/01/2010,18
