Name: “Table 1 of 1 on page 103 of 129”,Name: “Table 1 of 1 on page 103 of 129”,Name: “Table 1 of 1 on page 103 of 129”,Name: “Table 1 of 1 on page 103 of 129”,Name: “Table 1 of 1 on page 103 of 129”,Name: “Table 1 of 1 on page 103 of 129”,Name: “Table 1 of 1 on page 103 of 129”,Name: “Table 1 of 1 on page 103 of 129”,Name: “Table 1 of 1 on page 103 of 129”,Name: “Table 1 of 1 on page 103 of 129”
Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103
,,,,,,,,,
,,,,,,,,,
Land Conservation and Water Quality Efforts in the,Land Conservation and Water Quality Efforts in the,Land Conservation and Water Quality Efforts in the,Land Conservation and Water Quality Efforts in the,Land Conservation and Water Quality Efforts in the,Land Conservation and Water Quality Efforts in the,Land Conservation and Water Quality Efforts in the,Land Conservation and Water Quality Efforts in the,Land Conservation and Water Quality Efforts in the,Land Conservation and Water Quality Efforts in the
New River Valley and Chowan River Basin,New River Valley and Chowan River Basin,New River Valley and Chowan River Basin,New River Valley and Chowan River Basin,New River Valley and Chowan River Basin,New River Valley and Chowan River Basin,New River Valley and Chowan River Basin,New River Valley and Chowan River Basin,New River Valley and Chowan River Basin,
Conversion of forestland to other uses is common throughout the South and the Atlantic Seaboard.,Conversion of forestland to other uses is common throughout the South and the Atlantic Seaboard.,Conversion of forestland to other uses is common throughout the South and the Atlantic Seaboard.,Conversion of forestland to other uses is common throughout the South and the Atlantic Seaboard.,Conversion of forestland to other uses is common throughout the South and the Atlantic Seaboard.,Conversion of forestland to other uses is common throughout the South and the Atlantic Seaboard.,Conversion of forestland to other uses is common throughout the South and the Atlantic Seaboard.,Conversion of forestland to other uses is common throughout the South and the Atlantic Seaboard.,Conversion of forestland to other uses is common throughout the South and the Atlantic Seaboard.,Conversion of forestland to other uses is common throughout the South and the Atlantic Seaboard.
Land  and  related  watershed  conservation  efforts  have  begun  and  expanded  in  several  areas  of,Land  and  related  watershed  conservation  efforts  have  begun  and  expanded  in  several  areas  of,Land  and  related  watershed  conservation  efforts  have  begun  and  expanded  in  several  areas  of,Land  and  related  watershed  conservation  efforts  have  begun  and  expanded  in  several  areas  of,Land  and  related  watershed  conservation  efforts  have  begun  and  expanded  in  several  areas  of,Land  and  related  watershed  conservation  efforts  have  begun  and  expanded  in  several  areas  of,Land  and  related  watershed  conservation  efforts  have  begun  and  expanded  in  several  areas  of,Land  and  related  watershed  conservation  efforts  have  begun  and  expanded  in  several  areas  of,Land  and  related  watershed  conservation  efforts  have  begun  and  expanded  in  several  areas  of,Land  and  related  watershed  conservation  efforts  have  begun  and  expanded  in  several  areas  of
Virginia  and  North  Carolina.  These  continue  to  provide  opportunities  for  partnerships  and  multi-,Virginia  and  North  Carolina.  These  continue  to  provide  opportunities  for  partnerships  and  multi-,Virginia  and  North  Carolina.  These  continue  to  provide  opportunities  for  partnerships  and  multi-,Virginia  and  North  Carolina.  These  continue  to  provide  opportunities  for  partnerships  and  multi-,Virginia  and  North  Carolina.  These  continue  to  provide  opportunities  for  partnerships  and  multi-,Virginia  and  North  Carolina.  These  continue  to  provide  opportunities  for  partnerships  and  multi-,Virginia  and  North  Carolina.  These  continue  to  provide  opportunities  for  partnerships  and  multi-,Virginia  and  North  Carolina.  These  continue  to  provide  opportunities  for  partnerships  and  multi-,Virginia  and  North  Carolina.  These  continue  to  provide  opportunities  for  partnerships  and  multi-,Virginia  and  North  Carolina.  These  continue  to  provide  opportunities  for  partnerships  and  multi-
state efforts.,state efforts.,state efforts.,,,,,,,
"On  the  eastern  side  of  Virginia  and  North  Carolina,  a  series  of  small  rivers  form  the  Chowan,  and","On  the  eastern  side  of  Virginia  and  North  Carolina,  a  series  of  small  rivers  form  the  Chowan,  and","On  the  eastern  side  of  Virginia  and  North  Carolina,  a  series  of  small  rivers  form  the  Chowan,  and","On  the  eastern  side  of  Virginia  and  North  Carolina,  a  series  of  small  rivers  form  the  Chowan,  and","On  the  eastern  side  of  Virginia  and  North  Carolina,  a  series  of  small  rivers  form  the  Chowan,  and","On  the  eastern  side  of  Virginia  and  North  Carolina,  a  series  of  small  rivers  form  the  Chowan,  and","On  the  eastern  side  of  Virginia  and  North  Carolina,  a  series  of  small  rivers  form  the  Chowan,  and","On  the  eastern  side  of  Virginia  and  North  Carolina,  a  series  of  small  rivers  form  the  Chowan,  and","On  the  eastern  side  of  Virginia  and  North  Carolina,  a  series  of  small  rivers  form  the  Chowan,  and","On  the  eastern  side  of  Virginia  and  North  Carolina,  a  series  of  small  rivers  form  the  Chowan,  and"
flow,into,the,Albemarle,Sound.,The,Albemarle-Pamlico,National,Estuary,Program
[http://www.apnep.org/pages/who.html]  is  a  joint  federal-state-local  effort  to  plan  and  protect,[http://www.apnep.org/pages/who.html]  is  a  joint  federal-state-local  effort  to  plan  and  protect,[http://www.apnep.org/pages/who.html]  is  a  joint  federal-state-local  effort  to  plan  and  protect,[http://www.apnep.org/pages/who.html]  is  a  joint  federal-state-local  effort  to  plan  and  protect,[http://www.apnep.org/pages/who.html]  is  a  joint  federal-state-local  effort  to  plan  and  protect,[http://www.apnep.org/pages/who.html]  is  a  joint  federal-state-local  effort  to  plan  and  protect,[http://www.apnep.org/pages/who.html]  is  a  joint  federal-state-local  effort  to  plan  and  protect,[http://www.apnep.org/pages/who.html]  is  a  joint  federal-state-local  effort  to  plan  and  protect,[http://www.apnep.org/pages/who.html]  is  a  joint  federal-state-local  effort  to  plan  and  protect,[http://www.apnep.org/pages/who.html]  is  a  joint  federal-state-local  effort  to  plan  and  protect
important  natural  resources  in  the  Basin.  Agencies  of  both  states  are  represented  and  provide,important  natural  resources  in  the  Basin.  Agencies  of  both  states  are  represented  and  provide,important  natural  resources  in  the  Basin.  Agencies  of  both  states  are  represented  and  provide,important  natural  resources  in  the  Basin.  Agencies  of  both  states  are  represented  and  provide,important  natural  resources  in  the  Basin.  Agencies  of  both  states  are  represented  and  provide,important  natural  resources  in  the  Basin.  Agencies  of  both  states  are  represented  and  provide,important  natural  resources  in  the  Basin.  Agencies  of  both  states  are  represented  and  provide,important  natural  resources  in  the  Basin.  Agencies  of  both  states  are  represented  and  provide,important  natural  resources  in  the  Basin.  Agencies  of  both  states  are  represented  and  provide,important  natural  resources  in  the  Basin.  Agencies  of  both  states  are  represented  and  provide
