Name: “Table 1 of 1 on page 20 of 129”,Name: “Table 1 of 1 on page 20 of 129”,Name: “Table 1 of 1 on page 20 of 129”,Name: “Table 1 of 1 on page 20 of 129”
Table: 20,Table: 20,Table: 20,Table: 20
,,,
,,,
Forest Ownership,,,
"Most of Virginia’s forestland (more than 12.9 million acres) is privately owned. More than 373,600","Most of Virginia’s forestland (more than 12.9 million acres) is privately owned. More than 373,600","Most of Virginia’s forestland (more than 12.9 million acres) is privately owned. More than 373,600","Most of Virginia’s forestland (more than 12.9 million acres) is privately owned. More than 373,600"
individuals and families hold a total of 10.1 million acres. These private holdings average less than,individuals and families hold a total of 10.1 million acres. These private holdings average less than,individuals and families hold a total of 10.1 million acres. These private holdings average less than,individuals and families hold a total of 10.1 million acres. These private holdings average less than
"75 acres in size, but range from one acre to thousands of acres.","75 acres in size, but range from one acre to thousands of acres.","75 acres in size, but range from one acre to thousands of acres.",
"By 2007, ownership of forestland by forest products firms had declined to less than four percent of","By 2007, ownership of forestland by forest products firms had declined to less than four percent of","By 2007, ownership of forestland by forest products firms had declined to less than four percent of","By 2007, ownership of forestland by forest products firms had declined to less than four percent of"
"the total (550,000 acres). This is a reduction from seven percent in 2001 and 11 percent in 1992.","the total (550,000 acres). This is a reduction from seven percent in 2001 and 11 percent in 1992.","the total (550,000 acres). This is a reduction from seven percent in 2001 and 11 percent in 1992.","the total (550,000 acres). This is a reduction from seven percent in 2001 and 11 percent in 1992."
Timber  investment  management  organizations (TIMOs) and real estate investment trusts (REITs),Timber  investment  management  organizations (TIMOs) and real estate investment trusts (REITs),Timber  investment  management  organizations (TIMOs) and real estate investment trusts (REITs),Timber  investment  management  organizations (TIMOs) and real estate investment trusts (REITs)
"account for more than 300,000 acres of forestland divested by forest industry. These two categories","account for more than 300,000 acres of forestland divested by forest industry. These two categories","account for more than 300,000 acres of forestland divested by forest industry. These two categories","account for more than 300,000 acres of forestland divested by forest industry. These two categories"
"of owners continue professional forest management on the properties in their holdings. However,","of owners continue professional forest management on the properties in their holdings. However,","of owners continue professional forest management on the properties in their holdings. However,","of owners continue professional forest management on the properties in their holdings. However,"
the long-term trend is likely further subdivision and development of these lands.,the long-term trend is likely further subdivision and development of these lands.,the long-term trend is likely further subdivision and development of these lands.,
"The balance of Virginia’s forestlands (16 percent) is owned by federal, state and local governments","The balance of Virginia’s forestlands (16 percent) is owned by federal, state and local governments","The balance of Virginia’s forestlands (16 percent) is owned by federal, state and local governments","The balance of Virginia’s forestlands (16 percent) is owned by federal, state and local governments"
– the largest entity being the US Forest Service National Forest lands at 1.6 million acres.,– the largest entity being the US Forest Service National Forest lands at 1.6 million acres.,– the largest entity being the US Forest Service National Forest lands at 1.6 million acres.,
"The Virginia Department of Forestry – through its 20 state forests – holds more than 65,000 acres","The Virginia Department of Forestry – through its 20 state forests – holds more than 65,000 acres","The Virginia Department of Forestry – through its 20 state forests – holds more than 65,000 acres","The Virginia Department of Forestry – through its 20 state forests – holds more than 65,000 acres"
of forestland. Figure 3 shows the general forestland ownership pattern for Virginia.,of forestland. Figure 3 shows the general forestland ownership pattern for Virginia.,of forestland. Figure 3 shows the general forestland ownership pattern for Virginia.,
Figure 3: Virginia Forestland Ownership,,,
,Virginia Forestland,Virginia Forestland,
,Ownership,Ownership,
,Private,Private,
,80%,80%,
,,,NaƟonal
,Other Public,Forest,Forest
,5%,Industry,11%
,,4%,
,,,
,,,
,05/01/2010,,20
