Name: “Table 1 of 1 on page 123 of 129”,Name: “Table 1 of 1 on page 123 of 129”,Name: “Table 1 of 1 on page 123 of 129”,Name: “Table 1 of 1 on page 123 of 129”,Name: “Table 1 of 1 on page 123 of 129”,Name: “Table 1 of 1 on page 123 of 129”,Name: “Table 1 of 1 on page 123 of 129”
Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123
,,,,,,
,,,,,,
,,urban  forests.  More  quantitative  data  on  the  contribution  of  urban  forests  to  business,urban  forests.  More  quantitative  data  on  the  contribution  of  urban  forests  to  business,urban  forests.  More  quantitative  data  on  the  contribution  of  urban  forests  to  business,urban  forests.  More  quantitative  data  on  the  contribution  of  urban  forests  to  business,urban  forests.  More  quantitative  data  on  the  contribution  of  urban  forests  to  business
,,"district enhancement, public well-being and even public health are now available.","district enhancement, public well-being and even public health are now available.","district enhancement, public well-being and even public health are now available.","district enhancement, public well-being and even public health are now available.",
,,Using geospatial analysis and continuing the VDOF’s urban tree canopy (UTC) initiative are,Using geospatial analysis and continuing the VDOF’s urban tree canopy (UTC) initiative are,Using geospatial analysis and continuing the VDOF’s urban tree canopy (UTC) initiative are,Using geospatial analysis and continuing the VDOF’s urban tree canopy (UTC) initiative are,Using geospatial analysis and continuing the VDOF’s urban tree canopy (UTC) initiative are
,,key strategies within this priority area. These efforts will require strong partnerships with,key strategies within this priority area. These efforts will require strong partnerships with,key strategies within this priority area. These efforts will require strong partnerships with,key strategies within this priority area. These efforts will require strong partnerships with,key strategies within this priority area. These efforts will require strong partnerships with
,,university and regional partners that are identified.,university and regional partners that are identified.,university and regional partners that are identified.,university and regional partners that are identified.,
,3.,Impacts of urbanization and fragmentation.,Impacts of urbanization and fragmentation.,Impacts of urbanization and fragmentation.,Impacts of urbanization and fragmentation.,
,,"As  Virginia’s  population  grows  and,  to  an  extent,  decentralizes,  the  forest  cover  also","As  Virginia’s  population  grows  and,  to  an  extent,  decentralizes,  the  forest  cover  also","As  Virginia’s  population  grows  and,  to  an  extent,  decentralizes,  the  forest  cover  also","As  Virginia’s  population  grows  and,  to  an  extent,  decentralizes,  the  forest  cover  also","As  Virginia’s  population  grows  and,  to  an  extent,  decentralizes,  the  forest  cover  also"
,,"becomes more fragmented and disparate, thereby losing or at least deceasing some of the","becomes more fragmented and disparate, thereby losing or at least deceasing some of the","becomes more fragmented and disparate, thereby losing or at least deceasing some of the","becomes more fragmented and disparate, thereby losing or at least deceasing some of the","becomes more fragmented and disparate, thereby losing or at least deceasing some of the"
,,important benefits that forestland provides. Figure 29 shows the degree to which the once,important benefits that forestland provides. Figure 29 shows the degree to which the once,important benefits that forestland provides. Figure 29 shows the degree to which the once,important benefits that forestland provides. Figure 29 shows the degree to which the once,important benefits that forestland provides. Figure 29 shows the degree to which the once
,,"highly contiguous forests of Virginia have been broken into smaller, more isolated areas of","highly contiguous forests of Virginia have been broken into smaller, more isolated areas of","highly contiguous forests of Virginia have been broken into smaller, more isolated areas of","highly contiguous forests of Virginia have been broken into smaller, more isolated areas of","highly contiguous forests of Virginia have been broken into smaller, more isolated areas of"
,,forestland.  The  VDOF  has  played  a  significant  role  in  advancing  the  green  infrastructure,forestland.  The  VDOF  has  played  a  significant  role  in  advancing  the  green  infrastructure,forestland.  The  VDOF  has  played  a  significant  role  in  advancing  the  green  infrastructure,forestland.  The  VDOF  has  played  a  significant  role  in  advancing  the  green  infrastructure,forestland.  The  VDOF  has  played  a  significant  role  in  advancing  the  green  infrastructure
,,concept  of  ecosystem  management  and  land  conservation  in  Virginia.  Using  green,concept  of  ecosystem  management  and  land  conservation  in  Virginia.  Using  green,concept  of  ecosystem  management  and  land  conservation  in  Virginia.  Using  green,concept  of  ecosystem  management  and  land  conservation  in  Virginia.  Using  green,concept  of  ecosystem  management  and  land  conservation  in  Virginia.  Using  green
,,infrastructure  concepts  will  be  key  to  the  strategies  in  this  priority  area  that  will  address,infrastructure  concepts  will  be  key  to  the  strategies  in  this  priority  area  that  will  address,infrastructure  concepts  will  be  key  to  the  strategies  in  this  priority  area  that  will  address,infrastructure  concepts  will  be  key  to  the  strategies  in  this  priority  area  that  will  address,infrastructure  concepts  will  be  key  to  the  strategies  in  this  priority  area  that  will  address
,,ecosystem management along the rural-to-urban continuum.,ecosystem management along the rural-to-urban continuum.,ecosystem management along the rural-to-urban continuum.,ecosystem management along the rural-to-urban continuum.,
