Name: “Table 1 of 1 on page 119 of 129”,Name: “Table 1 of 1 on page 119 of 129”,Name: “Table 1 of 1 on page 119 of 129”,Name: “Table 1 of 1 on page 119 of 129”,Name: “Table 1 of 1 on page 119 of 129”,Name: “Table 1 of 1 on page 119 of 129”,Name: “Table 1 of 1 on page 119 of 129”,Name: “Table 1 of 1 on page 119 of 129”
Table: 119,Table: 119,Table: 119,Table: 119,Table: 119,Table: 119,Table: 119,Table: 119
,,,,,,,
,,,,,,,
,,,,,,,
,Restoration efforts will be aimed at lands within these historic ranges. Particular focus will,Restoration efforts will be aimed at lands within these historic ranges. Particular focus will,Restoration efforts will be aimed at lands within these historic ranges. Particular focus will,Restoration efforts will be aimed at lands within these historic ranges. Particular focus will,Restoration efforts will be aimed at lands within these historic ranges. Particular focus will,Restoration efforts will be aimed at lands within these historic ranges. Particular focus will,Restoration efforts will be aimed at lands within these historic ranges. Particular focus will
,"be  on  lands  that  are  likely  to  remain  forested,  such  as  public  lands  and  areas  under","be  on  lands  that  are  likely  to  remain  forested,  such  as  public  lands  and  areas  under","be  on  lands  that  are  likely  to  remain  forested,  such  as  public  lands  and  areas  under","be  on  lands  that  are  likely  to  remain  forested,  such  as  public  lands  and  areas  under","be  on  lands  that  are  likely  to  remain  forested,  such  as  public  lands  and  areas  under","be  on  lands  that  are  likely  to  remain  forested,  such  as  public  lands  and  areas  under","be  on  lands  that  are  likely  to  remain  forested,  such  as  public  lands  and  areas  under"
,"perpetual easement. In addition, we will try to ensure efforts to restore a species on a stand-","perpetual easement. In addition, we will try to ensure efforts to restore a species on a stand-","perpetual easement. In addition, we will try to ensure efforts to restore a species on a stand-","perpetual easement. In addition, we will try to ensure efforts to restore a species on a stand-","perpetual easement. In addition, we will try to ensure efforts to restore a species on a stand-","perpetual easement. In addition, we will try to ensure efforts to restore a species on a stand-","perpetual easement. In addition, we will try to ensure efforts to restore a species on a stand-"
,"level  are  prioritized  based  on  its  importance  to  biodiversity;  likelihood  of  success,  and","level  are  prioritized  based  on  its  importance  to  biodiversity;  likelihood  of  success,  and","level  are  prioritized  based  on  its  importance  to  biodiversity;  likelihood  of  success,  and","level  are  prioritized  based  on  its  importance  to  biodiversity;  likelihood  of  success,  and","level  are  prioritized  based  on  its  importance  to  biodiversity;  likelihood  of  success,  and","level  are  prioritized  based  on  its  importance  to  biodiversity;  likelihood  of  success,  and","level  are  prioritized  based  on  its  importance  to  biodiversity;  likelihood  of  success,  and"
,potential economic value.,potential economic value.,potential economic value.,potential economic value.,potential economic value.,,
Issue C1: Enhance the Role of Forests in,Issue C1: Enhance the Role of Forests in,Issue C1: Enhance the Role of Forests in,Issue C1: Enhance the Role of Forests in,Issue C1: Enhance the Role of Forests in,Issue C1: Enhance the Role of Forests in,Issue C1: Enhance the Role of Forests in,
Maintaining Water Quantity and Quality,Maintaining Water Quantity and Quality,Maintaining Water Quantity and Quality,Maintaining Water Quantity and Quality,Maintaining Water Quantity and Quality,Maintaining Water Quantity and Quality,Maintaining Water Quantity and Quality,
Issue Description,Issue Description,Issue Description,Issue Description,Issue Description,,,
,Perhaps  one  of  the  most  important,Perhaps  one  of  the  most  important,Perhaps  one  of  the  most  important,Perhaps  one  of  the  most  important,Perhaps  one  of  the  most  important,Perhaps  one  of  the  most  important,
