Name: “Table 1 of 1 on page 112 of 129”,Name: “Table 1 of 1 on page 112 of 129”,Name: “Table 1 of 1 on page 112 of 129”,Name: “Table 1 of 1 on page 112 of 129”
Table: 112,Table: 112,Table: 112,Table: 112
,,,
,,,
,,"travel  continue  to  expand  and  increase,  we  face  growing  ecological  and  economic  threats","travel  continue  to  expand  and  increase,  we  face  growing  ecological  and  economic  threats"
,,"from invasive species to our farmlands; forests; rivers and streams, and quality of life.",
Priority Areas,Priority Areas,Priority Areas,
,,"The  Forest  Health  Priority  Area  map  (Figure  21)  reflects  three  overlapping  data  layers,","The  Forest  Health  Priority  Area  map  (Figure  21)  reflects  three  overlapping  data  layers,"
,,weighted accordingly:,
,1.,A  cumulative  gypsy  moth  defoliation  map  for  the  period  1984-2009  (Figure  21).  1984,A  cumulative  gypsy  moth  defoliation  map  for  the  period  1984-2009  (Figure  21).  1984
,,was  the  first  year  gypsy  moth  defoliation  was  detected  and  mapped  in  Virginia.  Some,was  the  first  year  gypsy  moth  defoliation  was  detected  and  mapped  in  Virginia.  Some
,,"locations saw only one defoliation in that time period while others, particularly in northern","locations saw only one defoliation in that time period while others, particularly in northern"
,,"Virginia, have been defoliated as many as 13 out of 25 years. Weighted 50 percent.",
Figure 21: Cumulative Gypsy Moth Defoliation (1984 – 2009),Figure 21: Cumulative Gypsy Moth Defoliation (1984 – 2009),Figure 21: Cumulative Gypsy Moth Defoliation (1984 – 2009),
,,,
,,,
,2.,The 2006 National Insect and Disease Risk Map (NIDRM) for Virginia (Figure 22). This,The 2006 National Insect and Disease Risk Map (NIDRM) for Virginia (Figure 22). This
,,"map,  developed  by  US  Forest  Service  Forest  Health  Technology  Enterprise  Team  (FHTET)","map,  developed  by  US  Forest  Service  Forest  Health  Technology  Enterprise  Team  (FHTET)"
,,"staff, represents perceived risk of tree mortality based in part on host data layers and likely","staff, represents perceived risk of tree mortality based in part on host data layers and likely"
,,"future  damage  to  those  resources  based  on  known  pest  risks.  While  far  from  perfect,  this","future  damage  to  those  resources  based  on  known  pest  risks.  While  far  from  perfect,  this"
,,early version of the NIDRM emphasizes the hazard to the oak resource posed by gypsy moth,early version of the NIDRM emphasizes the hazard to the oak resource posed by gypsy moth
,,"and oak decline, particularly in the western portion of Virginia. In addition, and to a much","and oak decline, particularly in the western portion of Virginia. In addition, and to a much"
,,"lesser  degree,  it  includes  hazard  areas  associated  with  hemlock  woolly  adelgid  and  beech","lesser  degree,  it  includes  hazard  areas  associated  with  hemlock  woolly  adelgid  and  beech"
,,bark disease. Weighted 25 percent.,
,,,
,05/01/2010,05/01/2010,112
