Name: “Table 1 of 1 on page 101 of 129”,Name: “Table 1 of 1 on page 101 of 129”,Name: “Table 1 of 1 on page 101 of 129”,Name: “Table 1 of 1 on page 101 of 129”,Name: “Table 1 of 1 on page 101 of 129”,Name: “Table 1 of 1 on page 101 of 129”,Name: “Table 1 of 1 on page 101 of 129”,Name: “Table 1 of 1 on page 101 of 129”,Name: “Table 1 of 1 on page 101 of 129”,Name: “Table 1 of 1 on page 101 of 129”,Name: “Table 1 of 1 on page 101 of 129”
Table: 101,Table: 101,Table: 101,Table: 101,Table: 101,Table: 101,Table: 101,Table: 101,Table: 101,Table: 101,Table: 101
,,,,,,,,,,
,,,,,,,,,,
Shortleaf Pine,Shortleaf Pine,Shortleaf Pine,Shortleaf Pine,,,,,,,
"Shortleaf  pine  has  been  a  declining  forest  component  for  much  of  its  range  since  the  1940s,  as","Shortleaf  pine  has  been  a  declining  forest  component  for  much  of  its  range  since  the  1940s,  as","Shortleaf  pine  has  been  a  declining  forest  component  for  much  of  its  range  since  the  1940s,  as","Shortleaf  pine  has  been  a  declining  forest  component  for  much  of  its  range  since  the  1940s,  as","Shortleaf  pine  has  been  a  declining  forest  component  for  much  of  its  range  since  the  1940s,  as","Shortleaf  pine  has  been  a  declining  forest  component  for  much  of  its  range  since  the  1940s,  as","Shortleaf  pine  has  been  a  declining  forest  component  for  much  of  its  range  since  the  1940s,  as","Shortleaf  pine  has  been  a  declining  forest  component  for  much  of  its  range  since  the  1940s,  as","Shortleaf  pine  has  been  a  declining  forest  component  for  much  of  its  range  since  the  1940s,  as","Shortleaf  pine  has  been  a  declining  forest  component  for  much  of  its  range  since  the  1940s,  as","Shortleaf  pine  has  been  a  declining  forest  component  for  much  of  its  range  since  the  1940s,  as"
"extensive  harvesting;  conversion  to  loblolly  pine,  agriculture  or  development,  as  well  as  natural","extensive  harvesting;  conversion  to  loblolly  pine,  agriculture  or  development,  as  well  as  natural","extensive  harvesting;  conversion  to  loblolly  pine,  agriculture  or  development,  as  well  as  natural","extensive  harvesting;  conversion  to  loblolly  pine,  agriculture  or  development,  as  well  as  natural","extensive  harvesting;  conversion  to  loblolly  pine,  agriculture  or  development,  as  well  as  natural","extensive  harvesting;  conversion  to  loblolly  pine,  agriculture  or  development,  as  well  as  natural","extensive  harvesting;  conversion  to  loblolly  pine,  agriculture  or  development,  as  well  as  natural","extensive  harvesting;  conversion  to  loblolly  pine,  agriculture  or  development,  as  well  as  natural","extensive  harvesting;  conversion  to  loblolly  pine,  agriculture  or  development,  as  well  as  natural","extensive  harvesting;  conversion  to  loblolly  pine,  agriculture  or  development,  as  well  as  natural","extensive  harvesting;  conversion  to  loblolly  pine,  agriculture  or  development,  as  well  as  natural"
forest  succession  has  decreased  this  forest  type  considerably.  VDOF’s  intent  is  to  maintain  or  re-,forest  succession  has  decreased  this  forest  type  considerably.  VDOF’s  intent  is  to  maintain  or  re-,forest  succession  has  decreased  this  forest  type  considerably.  VDOF’s  intent  is  to  maintain  or  re-,forest  succession  has  decreased  this  forest  type  considerably.  VDOF’s  intent  is  to  maintain  or  re-,forest  succession  has  decreased  this  forest  type  considerably.  VDOF’s  intent  is  to  maintain  or  re-,forest  succession  has  decreased  this  forest  type  considerably.  VDOF’s  intent  is  to  maintain  or  re-,forest  succession  has  decreased  this  forest  type  considerably.  VDOF’s  intent  is  to  maintain  or  re-,forest  succession  has  decreased  this  forest  type  considerably.  VDOF’s  intent  is  to  maintain  or  re-,forest  succession  has  decreased  this  forest  type  considerably.  VDOF’s  intent  is  to  maintain  or  re-,forest  succession  has  decreased  this  forest  type  considerably.  VDOF’s  intent  is  to  maintain  or  re-,forest  succession  has  decreased  this  forest  type  considerably.  VDOF’s  intent  is  to  maintain  or  re-
establish shortleaf pine in the landscape in its natural range as a viable silvicultural option to offer,establish shortleaf pine in the landscape in its natural range as a viable silvicultural option to offer,establish shortleaf pine in the landscape in its natural range as a viable silvicultural option to offer,establish shortleaf pine in the landscape in its natural range as a viable silvicultural option to offer,establish shortleaf pine in the landscape in its natural range as a viable silvicultural option to offer,establish shortleaf pine in the landscape in its natural range as a viable silvicultural option to offer,establish shortleaf pine in the landscape in its natural range as a viable silvicultural option to offer,establish shortleaf pine in the landscape in its natural range as a viable silvicultural option to offer,establish shortleaf pine in the landscape in its natural range as a viable silvicultural option to offer,establish shortleaf pine in the landscape in its natural range as a viable silvicultural option to offer,establish shortleaf pine in the landscape in its natural range as a viable silvicultural option to offer
to  landowners.  The  strategies  designed  to  meet  this  goal  include:  developing  geographic  seed,to  landowners.  The  strategies  designed  to  meet  this  goal  include:  developing  geographic  seed,to  landowners.  The  strategies  designed  to  meet  this  goal  include:  developing  geographic  seed,to  landowners.  The  strategies  designed  to  meet  this  goal  include:  developing  geographic  seed,to  landowners.  The  strategies  designed  to  meet  this  goal  include:  developing  geographic  seed,to  landowners.  The  strategies  designed  to  meet  this  goal  include:  developing  geographic  seed,to  landowners.  The  strategies  designed  to  meet  this  goal  include:  developing  geographic  seed,to  landowners.  The  strategies  designed  to  meet  this  goal  include:  developing  geographic  seed,to  landowners.  The  strategies  designed  to  meet  this  goal  include:  developing  geographic  seed,to  landowners.  The  strategies  designed  to  meet  this  goal  include:  developing  geographic  seed,to  landowners.  The  strategies  designed  to  meet  this  goal  include:  developing  geographic  seed
sources  and  supplies;  developing  external  marketing  plans;  internal  agency  training;  increased,sources  and  supplies;  developing  external  marketing  plans;  internal  agency  training;  increased,sources  and  supplies;  developing  external  marketing  plans;  internal  agency  training;  increased,sources  and  supplies;  developing  external  marketing  plans;  internal  agency  training;  increased,sources  and  supplies;  developing  external  marketing  plans;  internal  agency  training;  increased,sources  and  supplies;  developing  external  marketing  plans;  internal  agency  training;  increased,sources  and  supplies;  developing  external  marketing  plans;  internal  agency  training;  increased,sources  and  supplies;  developing  external  marketing  plans;  internal  agency  training;  increased,sources  and  supplies;  developing  external  marketing  plans;  internal  agency  training;  increased,sources  and  supplies;  developing  external  marketing  plans;  internal  agency  training;  increased,sources  and  supplies;  developing  external  marketing  plans;  internal  agency  training;  increased
demonstration  on  suitable  public  forests;  conducting  research  to  use  in  marketing  and,demonstration  on  suitable  public  forests;  conducting  research  to  use  in  marketing  and,demonstration  on  suitable  public  forests;  conducting  research  to  use  in  marketing  and,demonstration  on  suitable  public  forests;  conducting  research  to  use  in  marketing  and,demonstration  on  suitable  public  forests;  conducting  research  to  use  in  marketing  and,demonstration  on  suitable  public  forests;  conducting  research  to  use  in  marketing  and,demonstration  on  suitable  public  forests;  conducting  research  to  use  in  marketing  and,demonstration  on  suitable  public  forests;  conducting  research  to  use  in  marketing  and,demonstration  on  suitable  public  forests;  conducting  research  to  use  in  marketing  and,demonstration  on  suitable  public  forests;  conducting  research  to  use  in  marketing  and,demonstration  on  suitable  public  forests;  conducting  research  to  use  in  marketing  and
"management,","management,",and,"incentives,",such,as,cost-share,"funding,",agency,funding,"opportunities,"
partnerships  or  cooperatives.  The  decline  of  shortleaf  has  occurred  in  other  states  and  these,partnerships  or  cooperatives.  The  decline  of  shortleaf  has  occurred  in  other  states  and  these,partnerships  or  cooperatives.  The  decline  of  shortleaf  has  occurred  in  other  states  and  these,partnerships  or  cooperatives.  The  decline  of  shortleaf  has  occurred  in  other  states  and  these,partnerships  or  cooperatives.  The  decline  of  shortleaf  has  occurred  in  other  states  and  these,partnerships  or  cooperatives.  The  decline  of  shortleaf  has  occurred  in  other  states  and  these,partnerships  or  cooperatives.  The  decline  of  shortleaf  has  occurred  in  other  states  and  these,partnerships  or  cooperatives.  The  decline  of  shortleaf  has  occurred  in  other  states  and  these,partnerships  or  cooperatives.  The  decline  of  shortleaf  has  occurred  in  other  states  and  these,partnerships  or  cooperatives.  The  decline  of  shortleaf  has  occurred  in  other  states  and  these,partnerships  or  cooperatives.  The  decline  of  shortleaf  has  occurred  in  other  states  and  these
