Name: “Table 1 of 1 on page 9 of 129”,Name: “Table 1 of 1 on page 9 of 129”,Name: “Table 1 of 1 on page 9 of 129”,Name: “Table 1 of 1 on page 9 of 129”
Table: 9,Table: 9,Table: 9,Table: 9
,,,
,,,
Trends and Conditions,Trends and Conditions,Trends and Conditions,
"Several  important  changes  in  Virginia  will  significantly  impact  the  health,  quality  and  extent  of","Several  important  changes  in  Virginia  will  significantly  impact  the  health,  quality  and  extent  of","Several  important  changes  in  Virginia  will  significantly  impact  the  health,  quality  and  extent  of","Several  important  changes  in  Virginia  will  significantly  impact  the  health,  quality  and  extent  of"
Virginia’s forests in the foreseeable future. These include:,Virginia’s forests in the foreseeable future. These include:,Virginia’s forests in the foreseeable future. These include:,
,♦,"Population  growth  and  demographic  changes,  including  decentralization,  an  aging","Population  growth  and  demographic  changes,  including  decentralization,  an  aging"
,,"population, and increasing ethnic diversity.",
,♦,Continued loss of forestland over most of the state.,
,♦,Changes in forest ownership.,
These  changes  will  increase  the  need  for  innovative  and  proactive  water  quality;  forest,These  changes  will  increase  the  need  for  innovative  and  proactive  water  quality;  forest,These  changes  will  increase  the  need  for  innovative  and  proactive  water  quality;  forest,These  changes  will  increase  the  need  for  innovative  and  proactive  water  quality;  forest
"stewardship; forest health, and urban forestry efforts in all areas of the Commonwealth.","stewardship; forest health, and urban forestry efforts in all areas of the Commonwealth.","stewardship; forest health, and urban forestry efforts in all areas of the Commonwealth.",
Important existing or potential threats that may impact Virginia’s forests include:,Important existing or potential threats that may impact Virginia’s forests include:,Important existing or potential threats that may impact Virginia’s forests include:,
,♦,Wildland fire and the expansion of the wildland/urban interface;,
,♦,"Forest sustainability, particularly as new markets and products are established;",
,♦,"Loss  of  forestland  to  other  land-use  types,  which  is  likely  to  continue  with  increasing","Loss  of  forestland  to  other  land-use  types,  which  is  likely  to  continue  with  increasing"
,,population and without counterbalancing efforts;,
,♦,The impact of the potential effects of climate change;,
,♦,"Declining reforestation, particularly as major forest products companies and other large","Declining reforestation, particularly as major forest products companies and other large"
,,landholders divest themselves of significant land holdings;,
,♦,"Insufficient funding for natural resources programs across all levels of government, and","Insufficient funding for natural resources programs across all levels of government, and"
,♦,"Other important threats, such of the loss of viable forest industry, declining tree species,","Other important threats, such of the loss of viable forest industry, declining tree species,"
,,poorly funded conservation education and a diminishing focus on tree improvement.,
"Section III, page 19, gives a detailed analysis of all trends and conditions.","Section III, page 19, gives a detailed analysis of all trends and conditions.","Section III, page 19, gives a detailed analysis of all trends and conditions.",
,,,
,05/01/2010,05/01/2010,9
