Forest,
Health Review,Health Review
,November 2011
Damage in Washington County from an EF3 tornado that touched down for 18 miles in late April.,Damage in Washington County from an EF3 tornado that touched down for 18 miles in late April.
This was the strongest among more than a dozen tornadoes during an outbreak that affected many,This was the strongest among more than a dozen tornadoes during an outbreak that affected many
"parts of the Commonwealth this spring. Photo by Bill Miller, VDOF assistant regional forester.","parts of the Commonwealth this spring. Photo by Bill Miller, VDOF assistant regional forester."
In this issue...,
Thousand Cankers Disease of,Don’t Move Firewood
Black Walnut in Virginia,Invasive Weed Control on Matthews
Updates:,State Forest
Weather,Virginia Association of Forest Health
Southern Pine Beetle (SPB),Professionals Meeting
SPB Prevention Program,"Tornadoes, Hurricanes,"
Gypsy Moth,Floods and an
Emerald Ash Borer (EAB) Trapping,"Earthquake, Too"
Emerald Ash Borer Workshop,
Greetings,,
The big news this year was the discovery of thousand cankers disease and,The big news this year was the discovery of thousand cankers disease and,
"the walnut twig beetle in and around Richmond, which I discuss in the","the walnut twig beetle in and around Richmond, which I discuss in the",
opening article below. The other big story was the weather – not drought,opening article below. The other big story was the weather – not drought,
"this time, but severe storms, such as the spring tornado outbreak and","this time, but severe storms, such as the spring tornado outbreak and",
"Hurricane Irene. While not catastrophic in terms of forest damage, these","Hurricane Irene. While not catastrophic in terms of forest damage, these",
disturbances were certainly significant. As we learned from Hurricane,disturbances were certainly significant. As we learned from Hurricane,
"Isabel back in 2003, the footprint from these major storms can carry over","Isabel back in 2003, the footprint from these major storms can carry over",
"for many years, even decades. On a positive note, gypsy moth activity","for many years, even decades. On a positive note, gypsy moth activity",
"remains extremely low, with another wet May ensuring that a resurgence","remains extremely low, with another wet May ensuring that a resurgence",
of this pest will be further delayed by at least a couple of years. While the,of this pest will be further delayed by at least a couple of years. While the,
"emerald ash borer continues to spread dramatically in adjacent states, the","emerald ash borer continues to spread dramatically in adjacent states, the",
widespread trapping survey revealed no new infested counties in Virginia,widespread trapping survey revealed no new infested counties in Virginia,
"this year, which I found a bit surprising. While this is good news, it will likely be short lived. A few flare-ups of southern","this year, which I found a bit surprising. While this is good news, it will likely be short lived. A few flare-ups of southern","this year, which I found a bit surprising. While this is good news, it will likely be short lived. A few flare-ups of southern"
"pine beetle have occurred in some locations, but overall, bark beetle activity has remained relatively low across the","pine beetle have occurred in some locations, but overall, bark beetle activity has remained relatively low across the","pine beetle have occurred in some locations, but overall, bark beetle activity has remained relatively low across the"
"Commonwealth. We’ve also had the wettest August-September I can remember in a long time, and enter the fall fire","Commonwealth. We’ve also had the wettest August-September I can remember in a long time, and enter the fall fire","Commonwealth. We’ve also had the wettest August-September I can remember in a long time, and enter the fall fire"
season in pretty good shape as of this writing. I hope you find this issue to be useful and informative.,season in pretty good shape as of this writing. I hope you find this issue to be useful and informative.,season in pretty good shape as of this writing. I hope you find this issue to be useful and informative.
"Chris Asaro, forest health specialist, Headquarters",,
(434) 977-6555; chris.asaro@dof.virginia.gov,,
Thousand,,
Cankers Disease,Cankers Disease,
of Black Walnut,of Black Walnut,
in Virginia,,
Thousand cankers disease (TCD) of black walnut first,Thousand cankers disease (TCD) of black walnut first,
came to my attention a few years ago when it was,came to my attention a few years ago when it was,
being reported as a major killer of black walnut in,being reported as a major killer of black walnut in,
many municipalities across the western U.S. Eastern,many municipalities across the western U.S. Eastern,
black walnut is not native to the west so mortality was,black walnut is not native to the west so mortality was,
"confined to urban and landscape trees. The disease,","confined to urban and landscape trees. The disease,",
"(Geosmithia morbida) and its major vector, the walnut","(Geosmithia morbida) and its major vector, the walnut",
"twig beetle (Pityophthorus juglandis), are believed to","twig beetle (Pityophthorus juglandis), are believed to",
"have originated throughout the southwestern U.S. (CA,","have originated throughout the southwestern U.S. (CA,",
"AZ, NM, TX) and Mexico, throughout the ranges of four","AZ, NM, TX) and Mexico, throughout the ranges of four",
species of western walnuts. Presumably the twig beetle,species of western walnuts. Presumably the twig beetle,
and the associated fungus made the jump to eastern,and the associated fungus made the jump to eastern,
black walnut as planting of this species became more,black walnut as planting of this species became more,
widespread in the west. The disease was first detected,widespread in the west. The disease was first detected,"A gathering of personnel from VDOF,"
"in Utah and Oregon in the 1990s, followed","in Utah and Oregon in the 1990s, followed",Virginia Department of Agriculture
"by New Mexico (2002), Colorado","by New Mexico (2002), Colorado",and the USDA Forest Service discuss
"(2003),",California,diseased black walnuts in eastern
,,"Hanover County, Va."
,,Continued on page 3
2,,
"Thousand Cankers Disease of Black Walnut, from page 2","Thousand Cankers Disease of Black Walnut, from page 2","Thousand Cankers Disease of Black Walnut, from page 2","Thousand Cankers Disease of Black Walnut, from page 2","Thousand Cankers Disease of Black Walnut, from page 2","Thousand Cankers Disease of Black Walnut, from page 2","Thousand Cankers Disease of Black Walnut, from page 2","Thousand Cankers Disease of Black Walnut, from page 2","Thousand Cankers Disease of Black Walnut, from page 2","Thousand Cankers Disease of Black Walnut, from page 2","Thousand Cankers Disease of Black Walnut, from page 2","Thousand Cankers Disease of Black Walnut, from page 2","Thousand Cankers Disease of Black Walnut, from page 2","Thousand Cankers Disease of Black Walnut, from page 2","Thousand Cankers Disease of Black Walnut, from page 2","Thousand Cankers Disease of Black Walnut, from page 2","Thousand Cankers Disease of Black Walnut, from page 2","Thousand Cankers Disease of Black Walnut, from page 2","Thousand Cankers Disease of Black Walnut, from page 2","Thousand Cankers Disease of Black Walnut, from page 2","Thousand Cankers Disease of Black Walnut, from page 2",,,
"(2008),",,Washington,Washington,"(2008),","(2008),",,,,,,,,,,,,twig beetle or the Geosmithia,twig beetle or the Geosmithia,twig beetle or the Geosmithia,twig beetle or the Geosmithia,twig beetle or the Geosmithia,twig beetle or the Geosmithia,twig beetle or the Geosmithia
Arizona,,(2009),and,,Idaho,,,,,,,,,,,,"morbida pathogen, as well as","morbida pathogen, as well as","morbida pathogen, as well as","morbida pathogen, as well as","morbida pathogen, as well as","morbida pathogen, as well as","morbida pathogen, as well as"
(2009).,In,July,"2010,","2010,",fears,,,,,,,,,,,,“all plants and plant parts of,“all plants and plant parts of,“all plants and plant parts of,“all plants and plant parts of,“all plants and plant parts of,“all plants and plant parts of,“all plants and plant parts of
that the beetle/fungus would,that the beetle/fungus would,that the beetle/fungus would,that the beetle/fungus would,that the beetle/fungus would,that the beetle/fungus would,,,,,,,,,,,,the,genus,genus,Juglans,Juglans,including,including
find their way to the native,find their way to the native,find their way to the native,find their way to the native,find their way to the native,find their way to the native,,,,,,,,,,,,but,not,,limited,limited,to,nursery
range of eastern black walnut,range of eastern black walnut,range of eastern black walnut,range of eastern black walnut,range of eastern black walnut,range of eastern black walnut,,,,,,,,,,,,"stock,","stock,","budwood,","budwood,","budwood,","scionwood,","scionwood,"
were realized when TCD was,were realized when TCD was,were realized when TCD was,were realized when TCD was,were realized when TCD was,were realized when TCD was,,,,,,,,,,,,green,green,"lumber,","lumber,",firewood,firewood,and
"detected in Knoxville, TN.","detected in Knoxville, TN.","detected in Knoxville, TN.","detected in Knoxville, TN.","detected in Knoxville, TN.",,,,,,,,,,,,,other,other,material,material,"living,","living,","dead,"
,,,,,,,,,,,,,,,,,"cut or fallen including stumps,","cut or fallen including stumps,","cut or fallen including stumps,","cut or fallen including stumps,","cut or fallen including stumps,","cut or fallen including stumps,","cut or fallen including stumps,"
During,,"2011,",new,,TCD,,,,,,,,,,,,"roots,","roots,","branches,","branches,",,mulch,and
finds began to materialize in,finds began to materialize in,finds began to materialize in,finds began to materialize in,finds began to materialize in,finds began to materialize in,,,,,,,,,,,,composted and uncomposted,composted and uncomposted,composted and uncomposted,composted and uncomposted,composted and uncomposted,composted and uncomposted,composted and uncomposted
"the east, first in the vicinity","the east, first in the vicinity","the east, first in the vicinity","the east, first in the vicinity","the east, first in the vicinity","the east, first in the vicinity",,,,,,,,,,,,chips.”,chips.”,Specific,Specific,,exemptions,exemptions
of,"Richmond,","Richmond,","Va.,",in,"June,",,,,,,,,,,,,"include,","include,",,but,are,not,limited
followed by the Philadelphia,followed by the Philadelphia,followed by the Philadelphia,followed by the Philadelphia,followed by the Philadelphia,followed by the Philadelphia,,,,,,,,,,,,to,"“nuts,","“nuts,",nut,"meats,","meats,","hulls,"
area shortly thereafter.,area shortly thereafter.,area shortly thereafter.,area shortly thereafter.,,,,,,,,,,,,,,processed,processed,processed,lumber,lumber,lumber,(100%
By,"June,",,the,Virginia,Virginia,A,black,walnut,with,thousand,cankers,disease,in,a,,,"bark-free,","bark-free,","bark-free,","kiln-dried,","kiln-dried,","kiln-dried,",with
Department of Agriculture and,Department of Agriculture and,Department of Agriculture and,Department of Agriculture and,Department of Agriculture and,Department of Agriculture and,neighborhood,neighborhood,on,the,southern,outskirts,of,Richmond.,Richmond.,,,"squared edges), and finished","squared edges), and finished","squared edges), and finished","squared edges), and finished","squared edges), and finished","squared edges), and finished","squared edges), and finished"
Consumer,Consumer,Services,Services,(VDACS),(VDACS),,,,,,,,,,,,"wood products without bark,","wood products without bark,","wood products without bark,","wood products without bark,","wood products without bark,","wood products without bark,","wood products without bark,"
"had,",with,numerous,numerous,,other,,,,,,,,,,,,including,including,including,walnut,walnut,,"furniture,"
"states, already initiated a formal survey","states, already initiated a formal survey","states, already initiated a formal survey","states, already initiated a formal survey","states, already initiated a formal survey","states, already initiated a formal survey","states, already initiated a formal survey","states, already initiated a formal survey",,,,,,,instruments,instruments,instruments,,and,other,other,items,items,derived
for,TCD,across,the,Commonwealth.,Commonwealth.,Commonwealth.,Commonwealth.,,,,,,,from,from,the,genus,genus,Juglans.” VDACS,Juglans.” VDACS,Juglans.” VDACS,Juglans.” VDACS,can
Before the survey was very far under,Before the survey was very far under,Before the survey was very far under,Before the survey was very far under,Before the survey was very far under,Before the survey was very far under,Before the survey was very far under,Before the survey was very far under,,,,,,,issue,issue,certificates,certificates,certificates,or,limited permits that,limited permits that,limited permits that,limited permits that
"way,",VDACS,VDACS,State,Plant,Pathologist,Pathologist,Pathologist,,,,,,,allow,allow,for,movement,movement,movement,of regulated articles,of regulated articles,of regulated articles,of regulated articles
Norman Dart was contacted by Bartlett,Norman Dart was contacted by Bartlett,Norman Dart was contacted by Bartlett,Norman Dart was contacted by Bartlett,Norman Dart was contacted by Bartlett,Norman Dart was contacted by Bartlett,Norman Dart was contacted by Bartlett,Norman Dart was contacted by Bartlett,,,,,,,if,certain,certain,conditions,conditions,conditions,are,met.,met.,Further
Tree Experts regarding a black walnut,Tree Experts regarding a black walnut,Tree Experts regarding a black walnut,Tree Experts regarding a black walnut,Tree Experts regarding a black walnut,Tree Experts regarding a black walnut,Tree Experts regarding a black walnut,Tree Experts regarding a black walnut,,,,,,,details,details,of,the,quarantine,quarantine,quarantine,regulations can,regulations can,regulations can
exhibiting suspicious-looking symptoms.,exhibiting suspicious-looking symptoms.,exhibiting suspicious-looking symptoms.,exhibiting suspicious-looking symptoms.,exhibiting suspicious-looking symptoms.,exhibiting suspicious-looking symptoms.,exhibiting suspicious-looking symptoms.,exhibiting suspicious-looking symptoms.,,,,,,,be,found,found,at,http://www.vdacs.virginia.,http://www.vdacs.virginia.,http://www.vdacs.virginia.,http://www.vdacs.virginia.,http://www.vdacs.virginia.,http://www.vdacs.virginia.
A landowner on the southern outskirts of,A landowner on the southern outskirts of,A landowner on the southern outskirts of,A landowner on the southern outskirts of,A landowner on the southern outskirts of,A landowner on the southern outskirts of,A landowner on the southern outskirts of,A landowner on the southern outskirts of,,,,,,,gov/plant&pest/pdf/tcd.pdf.,gov/plant&pest/pdf/tcd.pdf.,gov/plant&pest/pdf/tcd.pdf.,gov/plant&pest/pdf/tcd.pdf.,gov/plant&pest/pdf/tcd.pdf.,gov/plant&pest/pdf/tcd.pdf.,gov/plant&pest/pdf/tcd.pdf.,,,
Richmond had asked Bartlett to remove,Richmond had asked Bartlett to remove,Richmond had asked Bartlett to remove,Richmond had asked Bartlett to remove,Richmond had asked Bartlett to remove,Richmond had asked Bartlett to remove,Richmond had asked Bartlett to remove,Richmond had asked Bartlett to remove,,,,,,,Based on my own observations from the,Based on my own observations from the,Based on my own observations from the,Based on my own observations from the,Based on my own observations from the,Based on my own observations from the,Based on my own observations from the,Based on my own observations from the,Based on my own observations from the,Based on my own observations from the
a large walnut tree from his property,a large walnut tree from his property,a large walnut tree from his property,a large walnut tree from his property,a large walnut tree from his property,a large walnut tree from his property,a large walnut tree from his property,a large walnut tree from his property,Tiny exit holes on black walnut,Tiny exit holes on black walnut,Tiny exit holes on black walnut,Tiny exit holes on black walnut,Tiny exit holes on black walnut,,,,,,,,,,,
,,,,,,,,,,,,,,"field, TCD and walnut twig beetle are not","field, TCD and walnut twig beetle are not","field, TCD and walnut twig beetle are not","field, TCD and walnut twig beetle are not","field, TCD and walnut twig beetle are not","field, TCD and walnut twig beetle are not","field, TCD and walnut twig beetle are not","field, TCD and walnut twig beetle are not","field, TCD and walnut twig beetle are not","field, TCD and walnut twig beetle are not"
