Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,,,,,,,,,,,,,,,,,,,,
"Thousand Cankers Disease of Black Walnut, from page 2","Thousand Cankers Disease of Black Walnut, from page 2","Thousand Cankers Disease of Black Walnut, from page 2","Thousand Cankers Disease of Black Walnut, from page 2","Thousand Cankers Disease of Black Walnut, from page 2","Thousand Cankers Disease of Black Walnut, from page 2","Thousand Cankers Disease of Black Walnut, from page 2","Thousand Cankers Disease of Black Walnut, from page 2","Thousand Cankers Disease of Black Walnut, from page 2","Thousand Cankers Disease of Black Walnut, from page 2","Thousand Cankers Disease of Black Walnut, from page 2","Thousand Cankers Disease of Black Walnut, from page 2","Thousand Cankers Disease of Black Walnut, from page 2","Thousand Cankers Disease of Black Walnut, from page 2","Thousand Cankers Disease of Black Walnut, from page 2","Thousand Cankers Disease of Black Walnut, from page 2","Thousand Cankers Disease of Black Walnut, from page 2","Thousand Cankers Disease of Black Walnut, from page 2","Thousand Cankers Disease of Black Walnut, from page 2","Thousand Cankers Disease of Black Walnut, from page 2","Thousand Cankers Disease of Black Walnut, from page 2",,,
"(2008),",,Washington,Washington,"(2008),","(2008),",,,,,,,,,,,,twig beetle or the Geosmithia,twig beetle or the Geosmithia,twig beetle or the Geosmithia,twig beetle or the Geosmithia,twig beetle or the Geosmithia,twig beetle or the Geosmithia,twig beetle or the Geosmithia
Arizona,,(2009),and,,Idaho,,,,,,,,,,,,"morbida pathogen, as well as","morbida pathogen, as well as","morbida pathogen, as well as","morbida pathogen, as well as","morbida pathogen, as well as","morbida pathogen, as well as","morbida pathogen, as well as"
(2009).,In,July,"2010,","2010,",fears,,,,,,,,,,,,“all plants and plant parts of,“all plants and plant parts of,“all plants and plant parts of,“all plants and plant parts of,“all plants and plant parts of,“all plants and plant parts of,“all plants and plant parts of
that the beetle/fungus would,that the beetle/fungus would,that the beetle/fungus would,that the beetle/fungus would,that the beetle/fungus would,that the beetle/fungus would,,,,,,,,,,,,the,genus,genus,Juglans,Juglans,including,including
find their way to the native,find their way to the native,find their way to the native,find their way to the native,find their way to the native,find their way to the native,,,,,,,,,,,,but,not,,limited,limited,to,nursery
range of eastern black walnut,range of eastern black walnut,range of eastern black walnut,range of eastern black walnut,range of eastern black walnut,range of eastern black walnut,,,,,,,,,,,,"stock,","stock,","budwood,","budwood,","budwood,","scionwood,","scionwood,"
were realized when TCD was,were realized when TCD was,were realized when TCD was,were realized when TCD was,were realized when TCD was,were realized when TCD was,,,,,,,,,,,,green,green,"lumber,","lumber,",firewood,firewood,and
"detected in Knoxville, TN.","detected in Knoxville, TN.","detected in Knoxville, TN.","detected in Knoxville, TN.","detected in Knoxville, TN.",,,,,,,,,,,,,other,other,material,material,"living,","living,","dead,"
,,,,,,,,,,,,,,,,,"cut or fallen including stumps,","cut or fallen including stumps,","cut or fallen including stumps,","cut or fallen including stumps,","cut or fallen including stumps,","cut or fallen including stumps,","cut or fallen including stumps,"
During,,"2011,",new,,TCD,,,,,,,,,,,,"roots,","roots,","branches,","branches,",,mulch,and
finds began to materialize in,finds began to materialize in,finds began to materialize in,finds began to materialize in,finds began to materialize in,finds began to materialize in,,,,,,,,,,,,composted and uncomposted,composted and uncomposted,composted and uncomposted,composted and uncomposted,composted and uncomposted,composted and uncomposted,composted and uncomposted
"the east, first in the vicinity","the east, first in the vicinity","the east, first in the vicinity","the east, first in the vicinity","the east, first in the vicinity","the east, first in the vicinity",,,,,,,,,,,,chips.”,chips.”,Specific,Specific,,exemptions,exemptions
of,"Richmond,","Richmond,","Va.,",in,"June,",,,,,,,,,,,,"include,","include,",,but,are,not,limited
followed by the Philadelphia,followed by the Philadelphia,followed by the Philadelphia,followed by the Philadelphia,followed by the Philadelphia,followed by the Philadelphia,,,,,,,,,,,,to,"“nuts,","“nuts,",nut,"meats,","meats,","hulls,"
area shortly thereafter.,area shortly thereafter.,area shortly thereafter.,area shortly thereafter.,,,,,,,,,,,,,,processed,processed,processed,lumber,lumber,lumber,(100%
By,"June,",,the,Virginia,Virginia,A,black,walnut,with,thousand,cankers,disease,in,a,,,"bark-free,","bark-free,","bark-free,","kiln-dried,","kiln-dried,","kiln-dried,",with
Department of Agriculture and,Department of Agriculture and,Department of Agriculture and,Department of Agriculture and,Department of Agriculture and,Department of Agriculture and,neighborhood,neighborhood,on,the,southern,outskirts,of,Richmond.,Richmond.,,,"squared edges), and finished","squared edges), and finished","squared edges), and finished","squared edges), and finished","squared edges), and finished","squared edges), and finished","squared edges), and finished"
Consumer,Consumer,Services,Services,(VDACS),(VDACS),,,,,,,,,,,,"wood products without bark,","wood products without bark,","wood products without bark,","wood products without bark,","wood products without bark,","wood products without bark,","wood products without bark,"
"had,",with,numerous,numerous,,other,,,,,,,,,,,,including,including,including,walnut,walnut,,"furniture,"
"states, already initiated a formal survey","states, already initiated a formal survey","states, already initiated a formal survey","states, already initiated a formal survey","states, already initiated a formal survey","states, already initiated a formal survey","states, already initiated a formal survey","states, already initiated a formal survey",,,,,,,instruments,instruments,instruments,,and,other,other,items,items,derived
for,TCD,across,the,Commonwealth.,Commonwealth.,Commonwealth.,Commonwealth.,,,,,,,from,from,the,genus,genus,Juglans.” VDACS,Juglans.” VDACS,Juglans.” VDACS,Juglans.” VDACS,can
Before the survey was very far under,Before the survey was very far under,Before the survey was very far under,Before the survey was very far under,Before the survey was very far under,Before the survey was very far under,Before the survey was very far under,Before the survey was very far under,,,,,,,issue,issue,certificates,certificates,certificates,or,limited permits that,limited permits that,limited permits that,limited permits that
"way,",VDACS,VDACS,State,Plant,Pathologist,Pathologist,Pathologist,,,,,,,allow,allow,for,movement,movement,movement,of regulated articles,of regulated articles,of regulated articles,of regulated articles
Norman Dart was contacted by Bartlett,Norman Dart was contacted by Bartlett,Norman Dart was contacted by Bartlett,Norman Dart was contacted by Bartlett,Norman Dart was contacted by Bartlett,Norman Dart was contacted by Bartlett,Norman Dart was contacted by Bartlett,Norman Dart was contacted by Bartlett,,,,,,,if,certain,certain,conditions,conditions,conditions,are,met.,met.,Further
Tree Experts regarding a black walnut,Tree Experts regarding a black walnut,Tree Experts regarding a black walnut,Tree Experts regarding a black walnut,Tree Experts regarding a black walnut,Tree Experts regarding a black walnut,Tree Experts regarding a black walnut,Tree Experts regarding a black walnut,,,,,,,details,details,of,the,quarantine,quarantine,quarantine,regulations can,regulations can,regulations can
exhibiting suspicious-looking symptoms.,exhibiting suspicious-looking symptoms.,exhibiting suspicious-looking symptoms.,exhibiting suspicious-looking symptoms.,exhibiting suspicious-looking symptoms.,exhibiting suspicious-looking symptoms.,exhibiting suspicious-looking symptoms.,exhibiting suspicious-looking symptoms.,,,,,,,be,found,found,at,http://www.vdacs.virginia.,http://www.vdacs.virginia.,http://www.vdacs.virginia.,http://www.vdacs.virginia.,http://www.vdacs.virginia.,http://www.vdacs.virginia.
A landowner on the southern outskirts of,A landowner on the southern outskirts of,A landowner on the southern outskirts of,A landowner on the southern outskirts of,A landowner on the southern outskirts of,A landowner on the southern outskirts of,A landowner on the southern outskirts of,A landowner on the southern outskirts of,,,,,,,gov/plant&pest/pdf/tcd.pdf.,gov/plant&pest/pdf/tcd.pdf.,gov/plant&pest/pdf/tcd.pdf.,gov/plant&pest/pdf/tcd.pdf.,gov/plant&pest/pdf/tcd.pdf.,gov/plant&pest/pdf/tcd.pdf.,gov/plant&pest/pdf/tcd.pdf.,,,
Richmond had asked Bartlett to remove,Richmond had asked Bartlett to remove,Richmond had asked Bartlett to remove,Richmond had asked Bartlett to remove,Richmond had asked Bartlett to remove,Richmond had asked Bartlett to remove,Richmond had asked Bartlett to remove,Richmond had asked Bartlett to remove,,,,,,,Based on my own observations from the,Based on my own observations from the,Based on my own observations from the,Based on my own observations from the,Based on my own observations from the,Based on my own observations from the,Based on my own observations from the,Based on my own observations from the,Based on my own observations from the,Based on my own observations from the
a large walnut tree from his property,a large walnut tree from his property,a large walnut tree from his property,a large walnut tree from his property,a large walnut tree from his property,a large walnut tree from his property,a large walnut tree from his property,a large walnut tree from his property,Tiny exit holes on black walnut,Tiny exit holes on black walnut,Tiny exit holes on black walnut,Tiny exit holes on black walnut,Tiny exit holes on black walnut,,,,,,,,,,,
