Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”
Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10
,,,,,,,,,,,,,,,,
"Tornadoes, Hurricanes, Floods","Tornadoes, Hurricanes, Floods","Tornadoes, Hurricanes, Floods","Tornadoes, Hurricanes, Floods","Tornadoes, Hurricanes, Floods","Tornadoes, Hurricanes, Floods","Tornadoes, Hurricanes, Floods","Tornadoes, Hurricanes, Floods","Tornadoes, Hurricanes, Floods","Tornadoes, Hurricanes, Floods","Tornadoes, Hurricanes, Floods","Tornadoes, Hurricanes, Floods","Tornadoes, Hurricanes, Floods","Tornadoes, Hurricanes, Floods","Tornadoes, Hurricanes, Floods","Tornadoes, Hurricanes, Floods","Tornadoes, Hurricanes, Floods"
"and an Earthquake, Too","and an Earthquake, Too","and an Earthquake, Too","and an Earthquake, Too","and an Earthquake, Too","and an Earthquake, Too","and an Earthquake, Too","and an Earthquake, Too","and an Earthquake, Too","and an Earthquake, Too","and an Earthquake, Too","and an Earthquake, Too",,,,,
,,,,,,,widespread catastrophic damage to core forested areas in,widespread catastrophic damage to core forested areas in,widespread catastrophic damage to core forested areas in,widespread catastrophic damage to core forested areas in,widespread catastrophic damage to core forested areas in,widespread catastrophic damage to core forested areas in,widespread catastrophic damage to core forested areas in,widespread catastrophic damage to core forested areas in,widespread catastrophic damage to core forested areas in,widespread catastrophic damage to core forested areas in
,,,,,,,general. Our folks reported a little more than 450 acres of,general. Our folks reported a little more than 450 acres of,general. Our folks reported a little more than 450 acres of,general. Our folks reported a little more than 450 acres of,general. Our folks reported a little more than 450 acres of,general. Our folks reported a little more than 450 acres of,general. Our folks reported a little more than 450 acres of,general. Our folks reported a little more than 450 acres of,general. Our folks reported a little more than 450 acres of,general. Our folks reported a little more than 450 acres of
,,,,,,,"forest damage, although reporting was spotty and likely to be","forest damage, although reporting was spotty and likely to be","forest damage, although reporting was spotty and likely to be","forest damage, although reporting was spotty and likely to be","forest damage, although reporting was spotty and likely to be","forest damage, although reporting was spotty and likely to be","forest damage, although reporting was spotty and likely to be","forest damage, although reporting was spotty and likely to be","forest damage, although reporting was spotty and likely to be","forest damage, although reporting was spotty and likely to be"
,,,,,,,underestimated considerably. Most places east of I-95 saw,underestimated considerably. Most places east of I-95 saw,underestimated considerably. Most places east of I-95 saw,underestimated considerably. Most places east of I-95 saw,underestimated considerably. Most places east of I-95 saw,underestimated considerably. Most places east of I-95 saw,underestimated considerably. Most places east of I-95 saw,underestimated considerably. Most places east of I-95 saw,underestimated considerably. Most places east of I-95 saw,underestimated considerably. Most places east of I-95 saw
,,,,,,,"at least five inches of rain, while parts of five counties in","at least five inches of rain, while parts of five counties in","at least five inches of rain, while parts of five counties in","at least five inches of rain, while parts of five counties in","at least five inches of rain, while parts of five counties in","at least five inches of rain, while parts of five counties in","at least five inches of rain, while parts of five counties in","at least five inches of rain, while parts of five counties in","at least five inches of rain, while parts of five counties in","at least five inches of rain, while parts of five counties in"
,,,,,,,southeastern Virginia saw 11 to 15 inches (Figure 2). To add,southeastern Virginia saw 11 to 15 inches (Figure 2). To add,southeastern Virginia saw 11 to 15 inches (Figure 2). To add,southeastern Virginia saw 11 to 15 inches (Figure 2). To add,southeastern Virginia saw 11 to 15 inches (Figure 2). To add,southeastern Virginia saw 11 to 15 inches (Figure 2). To add,southeastern Virginia saw 11 to 15 inches (Figure 2). To add,southeastern Virginia saw 11 to 15 inches (Figure 2). To add,southeastern Virginia saw 11 to 15 inches (Figure 2). To add,southeastern Virginia saw 11 to 15 inches (Figure 2). To add
,,,,,,,"insult to injury, less than two weeks later Tropical Storm Lee","insult to injury, less than two weeks later Tropical Storm Lee","insult to injury, less than two weeks later Tropical Storm Lee","insult to injury, less than two weeks later Tropical Storm Lee","insult to injury, less than two weeks later Tropical Storm Lee","insult to injury, less than two weeks later Tropical Storm Lee","insult to injury, less than two weeks later Tropical Storm Lee","insult to injury, less than two weeks later Tropical Storm Lee","insult to injury, less than two weeks later Tropical Storm Lee","insult to injury, less than two weeks later Tropical Storm Lee"
,,,,,,,came straight up the I-95 corridor and dumped another five,came straight up the I-95 corridor and dumped another five,came straight up the I-95 corridor and dumped another five,came straight up the I-95 corridor and dumped another five,came straight up the I-95 corridor and dumped another five,came straight up the I-95 corridor and dumped another five,came straight up the I-95 corridor and dumped another five,came straight up the I-95 corridor and dumped another five,came straight up the I-95 corridor and dumped another five,came straight up the I-95 corridor and dumped another five
,,,,,,,to 15 inches of rain in many locations in the northern coastal,to 15 inches of rain in many locations in the northern coastal,to 15 inches of rain in many locations in the northern coastal,to 15 inches of rain in many locations in the northern coastal,to 15 inches of rain in many locations in the northern coastal,to 15 inches of rain in many locations in the northern coastal,to 15 inches of rain in many locations in the northern coastal,to 15 inches of rain in many locations in the northern coastal,to 15 inches of rain in many locations in the northern coastal,to 15 inches of rain in many locations in the northern coastal
