Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,CONTACT I NFORMATION,CONTACT I NFORMATION,
,P REVENT,P REVENT,P REVENT,P REVENT,,,,REPORT,REPORT,,,,Abingdon Region Office:,,
,,,,,,,,,,,,,Phone: (276) 676-5488 ; FAX: (276) 676-5581,Phone: (276) 676-5488 ; FAX: (276) 676-5581,
,,,,,,,,,,,,,"Bland, Buchanan, Carroll, Dickenson, Grayson, Lee, Russell, Scott, Smyth, Tazewell,","Bland, Buchanan, Carroll, Dickenson, Grayson, Lee, Russell, Scott, Smyth, Tazewell,",
T IMBER,T IMBER,T IMBER,T HEFT,T HEFT,T HEFT,,T IMBER,T IMBER,T IMBER,T HEFT,T HEFT,,"Washington, Wise, and Wythe counties",,
,,,,,,,,,,,,,Salem Region Office:,,
"Whether your forest is providing income,","Whether your forest is providing income,","Whether your forest is providing income,","Whether your forest is providing income,","Whether your forest is providing income,","Whether your forest is providing income,","When timber theft occurs, contact the State Police,","When timber theft occurs, contact the State Police,","When timber theft occurs, contact the State Police,","When timber theft occurs, contact the State Police,","When timber theft occurs, contact the State Police,","When timber theft occurs, contact the State Police,","When timber theft occurs, contact the State Police,",Phone: (540) 387-5461 ; FAX: (540) 387-5445,Phone: (540) 387-5461 ; FAX: (540) 387-5445,P REVENT
,,,,,,,,,,,,,"Alleghany, Bath, Bedford, Botetourt Craig, Floyd, Franklin, Giles, Henry, Highland,","Alleghany, Bath, Bedford, Botetourt Craig, Floyd, Franklin, Giles, Henry, Highland,",
"recreation, wildlife habitat, aesthetics, or water","recreation, wildlife habitat, aesthetics, or water","recreation, wildlife habitat, aesthetics, or water","recreation, wildlife habitat, aesthetics, or water","recreation, wildlife habitat, aesthetics, or water","recreation, wildlife habitat, aesthetics, or water","County Sheriff, or Department of Forestry for","County Sheriff, or Department of Forestry for","County Sheriff, or Department of Forestry for","County Sheriff, or Department of Forestry for","County Sheriff, or Department of Forestry for","County Sheriff, or Department of Forestry for","County Sheriff, or Department of Forestry for",,,
,,,,,,,,,,,,,"Montgomery, Patrick, Pittsylvania, Pulaski, Roanoke, and Rockbridge counties","Montgomery, Patrick, Pittsylvania, Pulaski, Roanoke, and Rockbridge counties",
"quality protection, as a landowner, you should be","quality protection, as a landowner, you should be","quality protection, as a landowner, you should be","quality protection, as a landowner, you should be","quality protection, as a landowner, you should be","quality protection, as a landowner, you should be",assistance with the criminal investigation.,assistance with the criminal investigation.,assistance with the criminal investigation.,assistance with the criminal investigation.,assistance with the criminal investigation.,assistance with the criminal investigation.,assistance with the criminal investigation.,Farmville Region Office:,,
concerned about Timber Theft.,concerned about Timber Theft.,concerned about Timber Theft.,concerned about Timber Theft.,concerned about Timber Theft.,,Professional consulting foresters can also help. The,Professional consulting foresters can also help. The,Professional consulting foresters can also help. The,Professional consulting foresters can also help. The,Professional consulting foresters can also help. The,Professional consulting foresters can also help. The,Professional consulting foresters can also help. The,Phone: (804) 392-4159 ; FAX: (804) 392-1550,Phone: (804) 392-4159 ; FAX: (804) 392-1550,TIMBER THEFT
"Every day, a landowner loses trees to thieves. A","Every day, a landowner loses trees to thieves. A","Every day, a landowner loses trees to thieves. A","Every day, a landowner loses trees to thieves. A","Every day, a landowner loses trees to thieves. A","Every day, a landowner loses trees to thieves. A",Virginia Department of Forestry can provide a list,Virginia Department of Forestry can provide a list,Virginia Department of Forestry can provide a list,Virginia Department of Forestry can provide a list,Virginia Department of Forestry can provide a list,Virginia Department of Forestry can provide a list,Virginia Department of Forestry can provide a list,"Amelia, Appomattox, Buckingham, Campbell, Charlotte, Cumberland, Halifax, Lunenburg,","Amelia, Appomattox, Buckingham, Campbell, Charlotte, Cumberland, Halifax, Lunenburg,",
,,,,,,of consulting foresters for your area.,of consulting foresters for your area.,of consulting foresters for your area.,of consulting foresters for your area.,of consulting foresters for your area.,,,"Mecklenburg, Nottoway, Powhatan, and Prince Edward counties","Mecklenburg, Nottoway, Powhatan, and Prince Edward counties",
recent Virginia Tech study estimated that over $4,recent Virginia Tech study estimated that over $4,recent Virginia Tech study estimated that over $4,recent Virginia Tech study estimated that over $4,recent Virginia Tech study estimated that over $4,recent Virginia Tech study estimated that over $4,,,,,,,,,,
million dollars are lost each year to timber theft,million dollars are lost each year to timber theft,million dollars are lost each year to timber theft,million dollars are lost each year to timber theft,million dollars are lost each year to timber theft,million dollars are lost each year to timber theft,"If timber theft occurs, negotiating a settlement may","If timber theft occurs, negotiating a settlement may","If timber theft occurs, negotiating a settlement may","If timber theft occurs, negotiating a settlement may","If timber theft occurs, negotiating a settlement may","If timber theft occurs, negotiating a settlement may","If timber theft occurs, negotiating a settlement may",PChhoanrel:o t(t4e3s4)v il9l7e7 -R5e1g9i3o ;n  FOAfXfi: c(e4:34) 296-3290,PChhoanrel:o t(t4e3s4)v il9l7e7 -R5e1g9i3o ;n  FOAfXfi: c(e4:34) 296-3290,
within the Southern Appalachian Region alone. By,within the Southern Appalachian Region alone. By,within the Southern Appalachian Region alone. By,within the Southern Appalachian Region alone. By,within the Southern Appalachian Region alone. By,within the Southern Appalachian Region alone. By,be better than taking legal action. Legal cases can,be better than taking legal action. Legal cases can,be better than taking legal action. Legal cases can,be better than taking legal action. Legal cases can,be better than taking legal action. Legal cases can,be better than taking legal action. Legal cases can,be better than taking legal action. Legal cases can,"Albemarle, Amherst, Augusta, Clarke, Culpeper, Fairfax, Fauquier, Fluvanna, Frederick,","Albemarle, Amherst, Augusta, Clarke, Culpeper, Fairfax, Fauquier, Fluvanna, Frederick,",
"far, the best way to deal with timber theft is to","far, the best way to deal with timber theft is to","far, the best way to deal with timber theft is to","far, the best way to deal with timber theft is to","far, the best way to deal with timber theft is to","far, the best way to deal with timber theft is to","be long and expensive, and their outcome is","be long and expensive, and their outcome is","be long and expensive, and their outcome is","be long and expensive, and their outcome is","be long and expensive, and their outcome is","be long and expensive, and their outcome is","be long and expensive, and their outcome is","Goochland, Greene, Loudoun, Louisa, Madison, Nelson, Orange, Page, Prince William,","Goochland, Greene, Loudoun, Louisa, Madison, Nelson, Orange, Page, Prince William,",
never let it happen. Don’t become a statistic. Timber,never let it happen. Don’t become a statistic. Timber,never let it happen. Don’t become a statistic. Timber,never let it happen. Don’t become a statistic. Timber,never let it happen. Don’t become a statistic. Timber,never let it happen. Don’t become a statistic. Timber,unpredictable. Consult an attorney for advice.,unpredictable. Consult an attorney for advice.,unpredictable. Consult an attorney for advice.,unpredictable. Consult an attorney for advice.,unpredictable. Consult an attorney for advice.,unpredictable. Consult an attorney for advice.,unpredictable. Consult an attorney for advice.,"Rappahannock, Rockingham, Shenandoah and Warren counties","Rappahannock, Rockingham, Shenandoah and Warren counties",
theft can occur in one of two forms:,theft can occur in one of two forms:,theft can occur in one of two forms:,theft can occur in one of two forms:,theft can occur in one of two forms:,,,,,,,,,Tappahannock Region Office:,Tappahannock Region Office:,
,,,,,,Value lost from timber theft may be deducted from,Value lost from timber theft may be deducted from,Value lost from timber theft may be deducted from,Value lost from timber theft may be deducted from,Value lost from timber theft may be deducted from,Value lost from timber theft may be deducted from,Value lost from timber theft may be deducted from,Phone: (804) 443-2211 ; FAX: (804) 443-3164,Phone: (804) 443-2211 ; FAX: (804) 443-3164,
Theft of Individual Trees,Theft of Individual Trees,Theft of Individual Trees,Theft of Individual Trees,Theft of Individual Trees,Theft of Individual Trees,your,taxes,as,a,casualty,loss,(Visit,"Caroline, Charles City, Chesterfield, Essex, Gloucester, Hanover, Henrico, James City,","Caroline, Charles City, Chesterfield, Essex, Gloucester, Hanover, Henrico, James City,",
,,,,,,,,,,,,,"King & Queen, King George, King William, Lancaster, Mathews, Middlesex, New Kent,","King & Queen, King George, King William, Lancaster, Mathews, Middlesex, New Kent,",
,,or,or,,,www.timbertax.org for information).,www.timbertax.org for information).,www.timbertax.org for information).,www.timbertax.org for information).,www.timbertax.org for information).,,,"Northumberland, Spotsylvania, Stafford, Westmoreland, and York counties","Northumberland, Spotsylvania, Stafford, Westmoreland, and York counties",
Theft of Trees during a,Theft of Trees during a,Theft of Trees during a,Theft of Trees during a,Theft of Trees during a,Theft of Trees during a,,,,,,,,Waverly Region Office:,,
,Timber Sale,Timber Sale,Timber Sale,Timber Sale,,,,,,,,,Phone: (804) 834-2300 ; FAX: (804) 834-3232,Phone: (804) 834-2300 ; FAX: (804) 834-3232,
,,,,,,Law Changes Effective 2004,Law Changes Effective 2004,Law Changes Effective 2004,Law Changes Effective 2004,Law Changes Effective 2004,Law Changes Effective 2004,Law Changes Effective 2004,"Accomack, Brunswick, Dinwiddie, Greensville, Isle of Wight, Northampton, Prince","Accomack, Brunswick, Dinwiddie, Greensville, Isle of Wight, Northampton, Prince",
,,,,,,,,,,,,,"George, Southampton, Surry, and Sussex counties, and cities of Chesapeake, Suffolk,","George, Southampton, Surry, and Sussex counties, and cities of Chesapeake, Suffolk,",
Complacency may be the biggest problem in,Complacency may be the biggest problem in,Complacency may be the biggest problem in,Complacency may be the biggest problem in,Complacency may be the biggest problem in,Complacency may be the biggest problem in,,,,,,,,,,
,,,,,,,,,,,,,and Virginia Beach,,
deterring timber theft. Complacency keeps us from,deterring timber theft. Complacency keeps us from,deterring timber theft. Complacency keeps us from,deterring timber theft. Complacency keeps us from,deterring timber theft. Complacency keeps us from,deterring timber theft. Complacency keeps us from,"In 2004, the Virginia General Assembly amended","In 2004, the Virginia General Assembly amended","In 2004, the Virginia General Assembly amended","In 2004, the Virginia General Assembly amended","In 2004, the Virginia General Assembly amended","In 2004, the Virginia General Assembly amended","In 2004, the Virginia General Assembly amended",,,
"doing regular property inspections, marking our","doing regular property inspections, marking our","doing regular property inspections, marking our","doing regular property inspections, marking our","doing regular property inspections, marking our","doing regular property inspections, marking our",the Code of Virginia as it applies to timber theft.,the Code of Virginia as it applies to timber theft.,the Code of Virginia as it applies to timber theft.,the Code of Virginia as it applies to timber theft.,the Code of Virginia as it applies to timber theft.,the Code of Virginia as it applies to timber theft.,the Code of Virginia as it applies to timber theft.,,,
"property lines, and seeking help. Here are some","property lines, and seeking help. Here are some","property lines, and seeking help. Here are some","property lines, and seeking help. Here are some","property lines, and seeking help. Here are some","property lines, and seeking help. Here are some",For,detailed,"information,","information,",visit,http://,http://,Virginia,Virginia,
ways to protect your timber from timber theft.,ways to protect your timber from timber theft.,ways to protect your timber from timber theft.,ways to protect your timber from timber theft.,ways to protect your timber from timber theft.,ways to protect your timber from timber theft.,leg1.state.va.us/000/src.htm; click on Table of,leg1.state.va.us/000/src.htm; click on Table of,leg1.state.va.us/000/src.htm; click on Table of,leg1.state.va.us/000/src.htm; click on Table of,leg1.state.va.us/000/src.htm; click on Table of,leg1.state.va.us/000/src.htm; click on Table of,leg1.state.va.us/000/src.htm; click on Table of,Department of Forestry,Department of Forestry,
,,,,,,"Contents, Title 55, Chapter 18, Sections 55-331,","Contents, Title 55, Chapter 18, Sections 55-331,","Contents, Title 55, Chapter 18, Sections 55-331,","Contents, Title 55, Chapter 18, Sections 55-331,","Contents, Title 55, Chapter 18, Sections 55-331,","Contents, Title 55, Chapter 18, Sections 55-331,","Contents, Title 55, Chapter 18, Sections 55-331,",Central,Office,
,,,,,,"55-332,","55-334,","55-334,",55-334.1.,Consult,Consult,law,"900 Natural Resources Drive, Suite 800","900 Natural Resources Drive, Suite 800",
,,,,,,,,,,,,,"Charlottesville, Virginia 22903","Charlottesville, Virginia 22903",
,,,,,,enforcement and an attorney regarding legal,enforcement and an attorney regarding legal,enforcement and an attorney regarding legal,enforcement and an attorney regarding legal,enforcement and an attorney regarding legal,enforcement and an attorney regarding legal,enforcement and an attorney regarding legal,,,
,,,,,,,,,,,,,Visit us on the Web: www.dof.virginia.gov,Visit us on the Web: www.dof.virginia.gov,
,,,,,,matters associated with timber theft.,matters associated with timber theft.,matters associated with timber theft.,matters associated with timber theft.,matters associated with timber theft.,,,Phone: (434) 977-6555,Phone: (434) 977-6555,
,,,,,,,,,,,,,Fax: (434) 296-2369,Fax: (434) 296-2369,
Inspect your property regularly.,Inspect your property regularly.,Inspect your property regularly.,Inspect your property regularly.,Inspect your property regularly.,Inspect your property regularly.,,,,,,,,,,
,,,,,,,,,,,,,,VDOF P00116 ; 7/2004,
Mark your property lines.,Mark your property lines.,Mark your property lines.,Mark your property lines.,Mark your property lines.,Mark your property lines.,,,,,,,,,,
,,,,,,,,,,,,,Produced in Cooperation with:,Produced in Cooperation with:,
