Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,,,,,,,,,,,
UPDATES,UPDATES,UPDATES,UPDATES,UPDATES,UPDATES,,,,,,,,,August,truly,truly
,,,,,,,,,,,felt,like,the,dog,days,of
,,,,,,,,"summer, with average monthly temperatures","summer, with average monthly temperatures","summer, with average monthly temperatures","summer, with average monthly temperatures","summer, with average monthly temperatures","summer, with average monthly temperatures","summer, with average monthly temperatures","summer, with average monthly temperatures","summer, with average monthly temperatures"
,,,,,,,2-5,degrees,above,"normal,","normal,",the,hottest,hottest,locations,locations
,,,,,,,"being in the vicinity of Richmond, Petersburg, and DC.","being in the vicinity of Richmond, Petersburg, and DC.","being in the vicinity of Richmond, Petersburg, and DC.","being in the vicinity of Richmond, Petersburg, and DC.","being in the vicinity of Richmond, Petersburg, and DC.","being in the vicinity of Richmond, Petersburg, and DC.","being in the vicinity of Richmond, Petersburg, and DC.","being in the vicinity of Richmond, Petersburg, and DC.","being in the vicinity of Richmond, Petersburg, and DC.","being in the vicinity of Richmond, Petersburg, and DC."
,,,,Weather,Weather,Weather,,,,,,,,,,
,,,,,,,"Average monthly precipitation was all over the map,","Average monthly precipitation was all over the map,","Average monthly precipitation was all over the map,","Average monthly precipitation was all over the map,","Average monthly precipitation was all over the map,","Average monthly precipitation was all over the map,","Average monthly precipitation was all over the map,","Average monthly precipitation was all over the map,","Average monthly precipitation was all over the map,","Average monthly precipitation was all over the map,"
,Last,March,saw,record-breaking,record-breaking,record-breaking,"but in general was 10-50% of normal in the DC area,","but in general was 10-50% of normal in the DC area,","but in general was 10-50% of normal in the DC area,","but in general was 10-50% of normal in the DC area,","but in general was 10-50% of normal in the DC area,","but in general was 10-50% of normal in the DC area,","but in general was 10-50% of normal in the DC area,","but in general was 10-50% of normal in the DC area,","but in general was 10-50% of normal in the DC area,","but in general was 10-50% of normal in the DC area,"
,monthly drought throughout the Commonwealth,monthly drought throughout the Commonwealth,monthly drought throughout the Commonwealth,monthly drought throughout the Commonwealth,monthly drought throughout the Commonwealth,monthly drought throughout the Commonwealth,"Northern Neck and Eastern Shore, 50-70% of normal","Northern Neck and Eastern Shore, 50-70% of normal","Northern Neck and Eastern Shore, 50-70% of normal","Northern Neck and Eastern Shore, 50-70% of normal","Northern Neck and Eastern Shore, 50-70% of normal","Northern Neck and Eastern Shore, 50-70% of normal","Northern Neck and Eastern Shore, 50-70% of normal","Northern Neck and Eastern Shore, 50-70% of normal","Northern Neck and Eastern Shore, 50-70% of normal","Northern Neck and Eastern Shore, 50-70% of normal"
and the nation. This dry pattern continued through,and the nation. This dry pattern continued through,and the nation. This dry pattern continued through,and the nation. This dry pattern continued through,and the nation. This dry pattern continued through,and the nation. This dry pattern continued through,and the nation. This dry pattern continued through,"in Roanoke and surrounding counties, with other parts","in Roanoke and surrounding counties, with other parts","in Roanoke and surrounding counties, with other parts","in Roanoke and surrounding counties, with other parts","in Roanoke and surrounding counties, with other parts","in Roanoke and surrounding counties, with other parts","in Roanoke and surrounding counties, with other parts","in Roanoke and surrounding counties, with other parts","in Roanoke and surrounding counties, with other parts","in Roanoke and surrounding counties, with other parts"
April for some. Areas south of a line from about,April for some. Areas south of a line from about,April for some. Areas south of a line from about,April for some. Areas south of a line from about,April for some. Areas south of a line from about,April for some. Areas south of a line from about,April for some. Areas south of a line from about,of the Commonwealth 100-200% of normal.,of the Commonwealth 100-200% of normal.,of the Commonwealth 100-200% of normal.,of the Commonwealth 100-200% of normal.,of the Commonwealth 100-200% of normal.,of the Commonwealth 100-200% of normal.,of the Commonwealth 100-200% of normal.,of the Commonwealth 100-200% of normal.,,
Roanoke to Charlottesville to Richmond saw average,Roanoke to Charlottesville to Richmond saw average,Roanoke to Charlottesville to Richmond saw average,Roanoke to Charlottesville to Richmond saw average,Roanoke to Charlottesville to Richmond saw average,Roanoke to Charlottesville to Richmond saw average,Roanoke to Charlottesville to Richmond saw average,Tropical,depression,depression,Ernesto,Ernesto,arrived,arrived,the,1st,of
