Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,
2013 Holiday Lake Forestry Camp Sponsors,2013 Holiday Lake Forestry Camp Sponsors,2013 Holiday Lake Forestry Camp Sponsors,2013 Holiday Lake Forestry Camp Sponsors,,
Agencies & Institutions,Agencies & Institutions,Foundations &,,,Soil & Water
Virginia Department of Forestry,Virginia Department of Forestry,Organizations,,Conservation Districts,
Virginia Department of Game & Inland,Virginia Department of Game & Inland,,,,
Fisheries,,Ballyshannon Fund - Charlottesville Area,Ballyshannon Fund - Charlottesville Area,,Appomattox River SWCD
Virginia Cooperative Extension,Virginia Cooperative Extension,Community Foundation,Community Foundation,,Blue Ridge SWCD
Virginia Tech,,Bealeton-Remington Ruritan Club,Bealeton-Remington Ruritan Club,,Chowan Basin SWCD
,,Ned Cain,,,Colonial SWCD
Business & Industry,Business & Industry,Float Fishermen of Virginia – Randy,Float Fishermen of Virginia – Randy,,Halifax SWCD
Aylor Forestry,,Carter Chapter,,,John Marshall SWCD
"Domtar Paper Company, LLC","Domtar Paper Company, LLC",Henrico Farm Bureau,,,Lake Country SWCD
EnviroFor LLC,,Richmond Woodturners,,,Mountain SWCD
Greif Packaging LLC,Greif Packaging LLC,Society of American Foresters – R.E. Lee,Society of American Foresters – R.E. Lee,,Mountain Castles SWCD
Huber Engineered Woods,Huber Engineered Woods,Chapter,,,Natural Bridge SWCD
Morgan Lumber Company,Morgan Lumber Company,Society of American Foresters –,Society of American Foresters –,,Northern Neck SWCD
MWV,,Rappahannock Chapter,Rappahannock Chapter,,Peter Francisco SWCD
South Rivers Forestry Consultants LLC,South Rivers Forestry Consultants LLC,Sustainable Forestry Initiative State,Sustainable Forestry Initiative State,,Piedmont SWCD
RockTenn,,Implementation Committee,Implementation Committee,,Pittsylvania SWCD
,,Virginia Farm Bureau Federation,Virginia Farm Bureau Federation,,Robert E. Lee SWCD
,,Virginia Forestry Educational Foundation,Virginia Forestry Educational Foundation,,Shenandoah Valley SWCD
,,Virginia Tree Farm Committee,Virginia Tree Farm Committee,,Southside SWCD
,,Robert Wait,,,Tazewell SWCD
,,Chris Wargo,,,Thomas Jefferson SWCD
,,,,,Three Rivers SWCD
,,,,,Tidewater SWCD
Budget Summary,Budget Summary,,,,
Income,,,Expenses,,
"Forest Industry/Business (6)...................$1,840","Forest Industry/Business (6)...................$1,840","Forest Industry/Business (6)...................$1,840","4-H Center Fees (Meals, Lodging, Facilities,","4-H Center Fees (Meals, Lodging, Facilities,",
"Foundations, Associations &","Foundations, Associations &",,"Administrative)............................... $20,907","Administrative)............................... $20,907",
"Organizations (10)............................$9,125","Organizations (10)............................$9,125","Organizations (10)............................$9,125",Transportation (Field Trip)..........................$297,Transportation (Field Trip)..........................$297,
Individuals (3)..........................................$600,Individuals (3)..........................................$600,Individuals (3)..........................................$600,"Notebooks, T-shirts, Other Supplies......... $1,405","Notebooks, T-shirts, Other Supplies......... $1,405",
"Soil & Water Conservation Districts (21)... $4,725","Soil & Water Conservation Districts (21)... $4,725","Soil & Water Conservation Districts (21)... $4,725",Academic Awards......................................$438,Academic Awards......................................$438,
Virginia Department of Forestry..................$420,Virginia Department of Forestry..................$420,Virginia Department of Forestry..................$420,Publicity...................................................$705,Publicity...................................................$705,
"Camper Registration Fees ......................$5,850","Camper Registration Fees ......................$5,850","Camper Registration Fees ......................$5,850","TOTAL EXPENSES........................ $23,752*","TOTAL EXPENSES........................ $23,752*",
"TOTAL INCOME.............................. $22,560","TOTAL INCOME.............................. $22,560","TOTAL INCOME.............................. $22,560",* Some equipment and supplies were purchased with remaining,* Some equipment and supplies were purchased with remaining,
,,,funds from 2012 camp.,,
,ing,ing,,,
,c,,,,
,un,,,,
o,o,,,,
Ann,2014 Forestry Camp,2014 Forestry Camp,,,
The 2014 Holiday Lake Forestry Camp will be held June 16-,The 2014 Holiday Lake Forestry Camp will be held June 16-,The 2014 Holiday Lake Forestry Camp will be held June 16-,Virginia Department of Forestry,Virginia Department of Forestry,
"21, 2014. The camp is open to any Virginia girl or boy aged","21, 2014. The camp is open to any Virginia girl or boy aged","21, 2014. The camp is open to any Virginia girl or boy aged","900 Natural Resources Drive, Suite 800","900 Natural Resources Drive, Suite 800",
"13 to 16, who has an interest in natural resources and who","13 to 16, who has an interest in natural resources and who","13 to 16, who has an interest in natural resources and who","Charlottesville, Virginia 22903",,
has not attended before. The nomination process will begin,has not attended before. The nomination process will begin,has not attended before. The nomination process will begin,Phone: (434) 977-6555,,
"in January. For more information and on-line nomination,","in January. For more information and on-line nomination,","in January. For more information and on-line nomination,",dof.virginia.gov,,
visit dof.virginia.gov/camp/,visit dof.virginia.gov/camp/,,,,07/2013
,,,This institution is an equal opportunity provider.,This institution is an equal opportunity provider.,
2013 Annual Report,2013 Annual Report,,,,Page 4
